Name,Base,Sold,Team,Prev_team,Nationality,Role
ISHAN KISHAN,2,15.25,MI,MI,Indian,Wicket Keeper
DEEPAK CHAHAR,2,14,CSK,CSK,Indian,Bowler
SHREYAS IYER,2,12.25,KKR,DC,Indian,Batsman
LIAM LIVINGSTONE,1,11.5,PBKS,RR,Overseas,All-Rounder
SHARDUL THAKUR,2,10.75,DC,CSK,Indian,Bowler
HARSHAL PATEL,2,10.75,RCB,RCB,Indian,All-Rounder
WANINDU HASARANGA,1,10.75,RCB,RCB,Overseas,All-Rounder
NICHOLAS POORAN,1.5,10.75,SRH,PBKS,Overseas,Wicket Keeper
LOCKIE FERGUSON,2,10,GT,KKR,Overseas,Bowler
AVESH KHAN,0.2,10,LSG,DC,Indian,Bowler
PRASIDH KRISHNA,1,10,RR,KKR,Indian,Bowler
KAGISO RABADA,2,9.25,PBKS,DC,Overseas,Bowler
RAHUL TEWATIA,0.4,9,GT,RR,Indian,All-Rounder
SHAHRUKH KHAN,0.4,9,PBKS,PBKS,Indian,All-Rounder
JASON HOLDER,1.5,8.75,LSG,SRH,Overseas,All-Rounder
WASHINGTON SUNDAR,1.5,8.75,SRH,RCB,Indian,All-Rounder
SHIMRON HETMYER,1.5,8.5,RR,DC,Overseas,Batsman
RAHUL TRIPATHI,0.4,8.5,SRH,KKR,Indian,Batsman
KRUNAL PANDYA,2,8.25,LSG,MI,Indian,All-Rounder
TIM DAVID,0.4,8.25,MI,RCB,Overseas,All-Rounder
SHIKHAR DHAWAN,2,8.25,PBKS,DC,Indian,Batsman
NITISH RANA,1,8,KKR,KKR,Indian,All-Rounder
JOFRA ARCHER,2,8,MI,RR,Overseas,All-Rounder
TRENT BOULT,2,8,RR,MI,Overseas,Bowler
JOSH HAZLEWOOD,2,7.75,RCB,CSK,Overseas,Bowler
DEVDUTT PADIKKAL,2,7.75,RR,RCB,Indian,Batsman
ROMARIO SHEPHERD,0.75,7.75,SRH,Nil,Overseas,All-Rounder
MARK WOOD,2,7.5,LSG,Nil,Overseas,Bowler
PAT CUMMINS,2,7.25,KKR,KKR,Overseas,All-Rounder
SHIVAM MAVI,0.4,7.25,KKR,KKR,Indian,All-Rounder
FAF DU PLESSIS,2,7,RCB,CSK,Overseas,Batsman
AMBATI RAYUDU,2,6.75,CSK,CSK,Indian,Wicket Keeper
QUINTON DE KOCK,2,6.75,LSG,MI,Overseas,Wicket Keeper
JONNY BAIRSTOW,1.5,6.75,PBKS,SRH,Overseas,Wicket Keeper
MITCHELL MARSH,2,6.5,DC,SRH,Overseas,All-Rounder
YUZVENDRA CHAHAL,2,6.5,RR,RCB,Indian,Bowler
ABHISHEK SHARMA,0.2,6.5,SRH,SRH,Indian,All-Rounder
DAVID WARNER,2,6.25,DC,SRH,Overseas,Batsman
MOHAMMED SHAMI,2,6.25,GT,PBKS,Indian,Bowler
ODEAN SMITH,1,6,PBKS,Nil,Overseas,All-Rounder
DEEPAK HOODA,0.75,5.75,LSG,PBKS,Indian,All-Rounder
DINESH KARTHIK,2,5.5,RCB,KKR,Indian,Wicket Keeper
KHALEEL AHMED,0.5,5.25,DC,SRH,Indian,Bowler
RAHUL CHAHAR,0.75,5.25,PBKS,MI,Indian,Bowler
RAVICHANDRAN ASHWIN,2,5,RR,DC,Indian,All-Rounder
MANISH PANDEY,1,4.6,LSG,SRH,Indian,Batsman
DWAYNE BRAVO,2,4.4,CSK,CSK,Overseas,All-Rounder
CHETAN SAKARIYA,0.5,4.2,DC,RR,Indian,Bowler
BHUVNESHWAR KUMAR,2,4.2,SRH,SRH,Indian,Bowler
MARCO JANSEN,0.5,4.2,SRH,MI,Overseas,All-Rounder
SHIVAM DUBE,0.5,4,CSK,RR,Indian,All-Rounder
KARTIK TYAGI,0.2,4,SRH,RR,Indian,Bowler
T NATARAJAN,1,4,SRH,SRH,Indian,Bowler
HARPREET BRAR,0.2,3.8,PBKS,PBKS,Indian,All-Rounder
RIYAN PARAG,0.3,3.8,RR,RR,Indian,All-Rounder
CHRIS JORDAN,2,3.6,CSK,PBKS,Overseas,All-Rounder
ANUJ RAWAT,0.2,3.4,RCB,RR,Indian,Wicket Keeper
YASH DAYAL,0.2,3.2,GT,Nil,Indian,Bowler
DAVID MILLER,1,3,GT,RR,Overseas,Batsman
RAVISRINIVASAN SAI KISHORE,0.2,3,GT,CSK,Indian,Bowler
DEWALD BREVIS,0.2,3,MI,Nil,Overseas,Batsman
ROVMAN POWELL,0.75,2.8,DC,Nil,Overseas,Batsman
ABHINAV MANOHAR,0.2,2.6,GT,Nil,Indian,Batsman
DANIEL SAMS,1,2.6,MI,RCB,Overseas,All-Rounder
NAVDEEP SAINI,0.75,2.6,RR,RCB,Indian,Bowler
AIDEN MARKRAM,1,2.6,SRH,PBKS,Overseas,Batsman
ALZARRI JOSEPH,0.75,2.4,GT,Nil,Overseas,Bowler
MATTHEW WADE,2,2.4,GT,Nil,Overseas,Wicket Keeper
SHAHBAZ AHMED,0.3,2.4,RCB,RCB,Indian,All-Rounder
SEAN ABBOTT,0.75,2.4,SRH,Nil,Overseas,Bowler
ROBIN UTHAPPA,2,2,CSK,CSK,Indian,Batsman
KULDEEP YADAV,1,2,DC,KKR,Indian,Bowler
MUSTAFIZUR RAHMAN,2,2,DC,RR,Overseas,Bowler
SRIKAR BHARAT,0.2,2,DC,RCB,Indian,Wicket Keeper
JASON ROY,2,2,GT,SRH,Overseas,Batsman
SAM BILLINGS,2,2,KKR,DC,Overseas,Wicket Keeper
UMESH YADAV,2,2,KKR,DC,Indian,Bowler
DUSHMANTHA CHAMEERA,0.5,2,LSG,RCB,Overseas,Bowler
EVIN LEWIS,2,2,LSG,RR,Overseas,Batsman
RAJ BAWA,0.2,2,PBKS,Nil,Indian,All-Rounder
VAIBHAV ARORA,0.2,2,PBKS,KKR,Indian,Bowler
DAVID WILLEY,2,2,RCB,Nil,Overseas,All-Rounder
NATHAN COULTER-NILE,2,2,RR,MI,Overseas,Bowler
ADAM MILNE,1.5,1.9,CSK,MI,Overseas,Bowler
MITCHELL SANTNER,1,1.9,CSK,CSK,Overseas,All-Rounder
WRIDDHIMAN SAHA,1,1.9,GT,SRH,Indian,Wicket Keeper
JAYANT YADAV,1,1.7,GT,MI,Indian,All-Rounder
TILAK VARMA,0.2,1.7,MI,Nil,Indian,All-Rounder
MURUGAN ASHWIN,0.2,1.6,MI,PBKS,Indian,Bowler
RAJVARDHAN HANGARGEKAR,0.3,1.5,CSK,Nil,Indian,All-Rounder
ALEX HALES,1.5,1.5,KKR,Nil,Overseas,Batsman
TIM SOUTHEE,1.5,1.5,KKR,KKR,Overseas,Bowler
TYMAL MILLS,1,1.5,MI,Nil,Overseas,Bowler
JAMES NEESHAM,1.5,1.5,RR,MI,Overseas,All-Rounder
GLENN PHILLIPS,1.5,1.5,SRH,RR,Overseas,Wicket Keeper
VIJAY SHANKAR,0.5,1.4,GT,SRH,Indian,All-Rounder
KARUN NAIR,0.5,1.4,RR,KKR,Indian,Batsman
JAYDEV UNADKAT,0.75,1.3,MI,RR,Indian,Bowler
PRASHANT SOLANKI,0.2,1.2,CSK,Nil,Indian,Bowler
KAMLESH NAGARKOTI,0.4,1.1,DC,KKR,Indian,All-Rounder
MANDEEP SINGH,0.5,1.1,DC,PBKS,Indian,Batsman
DOMINIC DRAKES,0.75,1.1,GT,CSK,Overseas,All-Rounder
DEVON CONWAY,1,1,CSK,Nil,Overseas,Batsman
AJINKYA RAHANE,1,1,KKR,DC,Indian,Batsman
MOHAMMAD NABI,1,1,KKR,SRH,Overseas,All-Rounder
RILEY MEREDITH,1,1,MI,PBKS,Overseas,Bowler
SHERFANE RUTHERFORD,1,1,RCB,SRH,Overseas,All-Rounder
RASSIE VAN DER DUSSEN,1,1,RR,Nil,Overseas,Batsman
MAHIPAL LOMROR,0.4,0.95,RCB,RR,Indian,All-Rounder
KRISHNAPPA GOWTHAM,0.5,0.9,LSG,CSK,Indian,All-Rounder
FINN ALLEN,0.5,0.8,RCB,RCB,Overseas,Batsman
FABIAN ALLEN,0.75,0.75,MI,PBKS,Overseas,All-Rounder
NATHAN ELLIS,0.75,0.75,PBKS,PBKS,Overseas,Bowler
JASON BEHRENDORFF,0.75,0.75,RCB,CSK,Overseas,Bowler
SIDDARTH KAUL,0.75,0.75,RCB,SRH,Indian,Bowler
DARYL MITCHELL,0.75,0.75,RR,Nil,Overseas,All-Rounder
OBED MCCOY,0.75,0.75,RR,Nil,Overseas,Bowler
SHREYAS GOPAL,0.2,0.75,SRH,RR,Indian,Bowler
MAHEESH THEEKSHANA,0.5,0.7,CSK,Nil,Overseas,Bowler
LALIT YADAV,0.2,0.65,DC,DC,Indian,All-Rounder
MAYANK MARKANDE,0.5,0.65,MI,RR,Indian,Bowler
SHELDON JACKSON,0.3,0.6,KKR,KKR,Indian,Wicket Keeper
PRABHSIMRAN SINGH,0.2,0.6,PBKS,PBKS,Indian,Wicket Keeper
ASHOK SHARMA,0.2,0.55,KKR,Nil,Indian,Bowler
RINKU SINGH,0.2,0.55,KKR,KKR,Indian,Batsman
RISHI DHAWAN,0.5,0.55,PBKS,Nil,Indian,All-Rounder
DWAINE PRETORIUS,0.5,0.5,CSK,Nil,Overseas,All-Rounder
LUNGI NGIDI,0.5,0.5,DC,CSK,Overseas,Bowler
PRAVIN DUBEY,0.2,0.5,DC,DC,Indian,All-Rounder
TIM SEIFERT,0.5,0.5,DC,KKR,Overseas,Wicket Keeper
YASH DHULL,0.2,0.5,DC,Nil,Indian,All-Rounder
GURKEERAT SINGH MANN,0.5,0.5,GT,KKR,Indian,All-Rounder
VARUN AARON,0.5,0.5,GT,Nil,Indian,Bowler
CHAMIKA KARUNARATNE,0.5,0.5,KKR,Nil,Overseas,All-Rounder
ANKIT RAJPOOT,0.2,0.5,LSG,Nil,Indian,Bowler
KYLE MAYERS,0.5,0.5,LSG,Nil,Overseas,All-Rounder
SHAHBAZ NADEEM,0.5,0.5,LSG,SRH,Indian,Bowler
SANJAY YADAV,0.2,0.5,MI,Nil,Indian,All-Rounder
BHANUKA RAJAPAKSA,0.5,0.5,PBKS,Nil,Overseas,Batsman
SANDEEP SHARMA,0.5,0.5,PBKS,SRH,Indian,Bowler
KARN SHARMA,0.5,0.5,RCB,CSK,Indian,Bowler
FAZALHAQ FAROOQI,0.5,0.5,SRH,Nil,Overseas,Bowler
VISHNU VINOD,0.2,0.5,SRH,DC,Indian,Wicket Keeper
ABHIJEET TOMAR,0.2,0.4,KKR,Nil,Indian,Batsman
BENNY HOWELL,0.4,0.4,PBKS,Nil,Overseas,All-Rounder
NOOR AHMAD,0.3,0.3,GT,Nil,Overseas,Bowler
ARJUN TENDULKAR,0.2,0.3,MI,MI,Indian,All-Rounder
BASIL THAMPI,0.3,0.3,MI,SRH,Indian,Bowler
SUYASH PRABHUDESSAI,0.2,0.3,RCB,RCB,Indian,All-Rounder
KC CARIAPPA,0.2,0.3,RR,RR,Indian,Bowler
ISHAN POREL,0.2,0.25,PBKS,PBKS,Indian,Bowler
CHAMA MILIND,0.2,0.25,RCB,Nil,Indian,Bowler
BHAGATH VARMA,0.2,0.2,CSK,CSK,Indian,All-Rounder
HARI NISHAANTH,0.2,0.2,CSK,CSK,Indian,Batsman
KM ASIF,0.2,0.2,CSK,CSK,Indian,Bowler
MUKESH CHOUDHARY,0.2,0.2,CSK,Nil,Indian,Bowler
NARAYAN JAGADEESAN,0.2,0.2,CSK,CSK,Indian,Wicket Keeper
SIMARJEET SINGH,0.2,0.2,CSK,Nil,Indian,Bowler
SUBHRANSHU SENAPATI,0.2,0.2,CSK,Nil,Indian,Batsman
TUSHAR DESHPANDE,0.2,0.2,CSK,Nil,Indian,Bowler
ASHWIN HEBBAR,0.2,0.2,DC,Nil,Indian,Batsman
RIPAL PATEL,0.2,0.2,DC,DC,Indian,All-Rounder
SARFARAZ KHAN,0.2,0.2,DC,PBKS,Indian,All-Rounder
VICKY OSTWAL,0.2,0.2,DC,Nil,Indian,All-Rounder
DARSHAN NALKANDE,0.2,0.2,GT,PBKS,Indian,All-Rounder
PRADEEP SANGWAN,0.2,0.2,GT,Nil,Indian,All-Rounder
SAI SUDHARSAN,0.2,0.2,GT,Nil,Indian,All-Rounder
AMAN KHAN,0.2,0.2,KKR,Nil,Indian,All-Rounder
ANUKUL ROY,0.2,0.2,KKR,MI,Indian,All-Rounder
BABA INDRAJITH,0.2,0.2,KKR,Nil,Indian,Wicket Keeper
PRATHAM SINGH,0.2,0.2,KKR,Nil,Indian,Batsman
RAMESH KUMAR,0.2,0.2,KKR,Nil,Indian,Batsman
RASIKH DAR,0.2,0.2,KKR,Nil,Indian,Bowler
AYUSH BADONI,0.2,0.2,LSG,Nil,Indian,All-Rounder
KARAN SHARMA,0.2,0.2,LSG,Nil,Indian,All-Rounder
MANAN VOHRA,0.2,0.2,LSG,RR,Indian,Batsman
MAYANK YADAV,0.2,0.2,LSG,Nil,Indian,Bowler
MOHSIN KHAN,0.2,0.2,LSG,MI,Indian,Bowler
ANMOLPREET SINGH,0.2,0.2,MI,MI,Indian,Batsman
ARSHAD KHAN,0.2,0.2,MI,Nil,Indian,All-Rounder
ARYAN JUYAL,0.2,0.2,MI,Nil,Indian,Wicket Keeper
HRITHIK SHOKEEN,0.2,0.2,MI,Nil,Indian,All-Rounder
RAHUL BUDDHI,0.2,0.2,MI,Nil,Indian,Batsman
RAMANDEEP SINGH,0.2,0.2,MI,Nil,Indian,All-Rounder
ANSH PATEL,0.2,0.2,PBKS,Nil,Indian,All-Rounder
ATHARVA TAIDE,0.2,0.2,PBKS,Nil,Indian,All-Rounder
BALTEJ SINGH,0.2,0.2,PBKS,Nil,Indian,Bowler
JITESH SHARMA,0.2,0.2,PBKS,Nil,Indian,Wicket Keeper
PRERAK MANKAD,0.2,0.2,PBKS,Nil,Indian,All-Rounder
WRITTICK CHATTERJEE,0.2,0.2,PBKS,Nil,Indian,All-Rounder
AKASH DEEP,0.2,0.2,RCB,RCB,Indian,Bowler
ANEESHWAR GAUTAM,0.2,0.2,RCB,Nil,Indian,All-Rounder
LUVNITH SISODIA,0.2,0.2,RCB,Nil,Indian,Wicket Keeper
ANUNAY SINGH,0.2,0.2,RR,Nil,Indian,All-Rounder
DHRUV JUREL,0.2,0.2,RR,Nil,Indian,Wicket Keeper
KULDEEP SEN,0.2,0.2,RR,Nil,Indian,Bowler
KULDIP YADAV,0.2,0.2,RR,RR,Indian,Bowler
SHUBHAM GARHWAL,0.2,0.2,RR,Nil,Indian,All-Rounder
TEJAS BAROKA,0.2,0.2,RR,Nil,Indian,Bowler
JAGADEESHA SUCHITH,0.2,0.2,SRH,SRH,Indian,Bowler
PRIYAM GARG,0.2,0.2,SRH,SRH,Indian,Batsman
RAVIKUMAR SAMARTH,0.2,0.2,SRH,Nil,Indian,Batsman
SAURABH DUBEY,0.2,0.2,SRH,Nil,Indian,Bowler
SHASHANK SINGH,0.2,0.2,SRH,Nil,Indian,All-Rounder
AAQIB KHAN,0.2,0,Nil,Nil,NA,NA
AARON FINCH,1.5,0,Nil,Nil,NA,NA
AARON HARDIE,0.2,0,Nil,Nil,NA,NA
ABHIJEET SAKET,0.2,0,Nil,Nil,NA,NA
ABHIMANYU EASWARAN,0.2,0,Nil,Nil,NA,NA
ABHISHEK RAUT,0.2,0,Nil,Nil,NA,NA
ABID MUSHTAQ,0.2,0,Nil,Nil,NA,NA
ADAM ZAMPA,2,0,Nil,RCB,NA,NA
ADIL RASHID,2,0,Nil,PBKS,NA,NA
ADITHYA ASHOK,0.2,0,Nil,Nil,NA,NA
ADITYA TARE,0.2,0,Nil,MI,NA,NA
ADITYA THAKARE,0.2,0,Nil,Nil,NA,NA
AGNIVESH AYACHI,0.2,0,Nil,Nil,NA,NA
AIDAN CAHILL,0.2,0,Nil,Nil,NA,NA
AJAY DEV GOUD,0.2,0,Nil,Nil,NA,NA
AJAY MANDAL,0.2,0,Nil,Nil,NA,NA
AKASH CHOUDHARY,0.2,0,Nil,Nil,NA,NA
AKASH MADHWAL,0.2,0,Nil,Nil,NA,NA
AKASH SINGH,0.2,0,Nil,Nil,NA,NA
AKEAL HOSEIN,0.5,0,Nil,Nil,NA,NA
AKILA DANANJAYA,0.5,0,Nil,Nil,NA,NA
AKSHAY KARNEWAR,0.2,0,Nil,Nil,NA,NA
AKSHAY WAKHARE,0.2,0,Nil,Nil,NA,NA
AKSHDEEP NATH,0.2,0,Nil,Nil,NA,NA
ALEX ROSS,0.2,0,Nil,Nil,NA,NA
ALI KHAN,0.4,0,Nil,Nil,NA,NA
AMANDEEP KHARE,0.2,0,Nil,Nil,NA,NA
AMIT ALI,0.2,0,Nil,Nil,NA,NA
AMIT MISHRA,1.5,0,Nil,DC,NA,NA
AMIT MISHRA,0.2,0,Nil,Nil,NA,NA
AMIT RAMKUMAR YADAV,0.2,0,Nil,Nil,NA,NA
ANARU KITCHEN,0.5,0,Nil,Nil,NA,NA
ANDILE PHEHLUKWAYO,0.5,0,Nil,Nil,NA,NA
ANDRE FLETCHER,0.5,0,Nil,Nil,NA,NA
ANDREW TYE,1,0,Nil,RR,NA,NA
ANIKET CHOUDHARY,0.2,0,Nil,Nil,NA,NA
ANIRUDDHA JOSHI,0.2,0,Nil,DC,NA,NA
ANKUSH BAINS,0.2,0,Nil,Nil,NA,NA
ANUJ RAJ,0.2,0,Nil,Nil,NA,NA
APOORV WANKHADE,0.2,0,Nil,Nil,NA,NA
AQUIB NABI,0.2,0,Nil,Nil,NA,NA
ARJIT GUPTA,0.2,0,Nil,Nil,NA,NA
ARPIT GULERIA,0.2,0,Nil,Nil,NA,NA
ARUN CHAPRANA,0.2,0,Nil,Nil,NA,NA
ARUN KARTHIK,0.4,0,Nil,Nil,NA,NA
ARZAN NAGWASWALLA,0.2,0,Nil,Nil,NA,NA
ASHTON AGAR,2,0,Nil,Nil,NA,NA
ASHUTOSH SHARMA,0.2,0,Nil,Nil,NA,NA
ATHARVA ANKOLEKAR,0.2,0,Nil,Nil,NA,NA
ATIT SHETH,0.2,0,Nil,Nil,NA,NA
AVISHKA FERNANDO,0.5,0,Nil,Nil,NA,NA
AZIM KAZI,0.2,0,Nil,Nil,NA,NA
BABA APARAJITH,0.2,0,Nil,Nil,NA,NA
BABASHAFI KHAN PATHAN,0.2,0,Nil,Nil,NA,NA
BANDARU AYYAPPA,0.2,0,Nil,Nil,NA,NA
BARINDER SRAN,0.5,0,Nil,Nil,NA,NA
BAVANAKA SANDEEP,0.2,0,Nil,Nil,NA,NA
BEN CUTTING,0.75,0,Nil,KKR,NA,NA
BEN DWARSHUIS,0.3,0,Nil,DC,NA,NA
