player_pkey,Player,Team,Year,isOverseas,isBatsman,isBowler,isWicketKeeper,isCapped,UncappedAndPerformed,base,Amount
219,Aaron Finch,Royal Challengers Bangalore,2020,1,1,0,0,1,0,2,4.4
217,Abdul Samad,Sunrisers Hyderabad,2020,0,1,1,0,0,0,0.2,0.2
1944,Abhijeet Tomar,Kolkata Knight Riders,2022,0,1,0,0,0,0,0.2,0.4
0,Abhinav Sadarangani,Gujarat Titans,2022,0,1,0,0,0,0,0.2,2.6
76,Abhishek Sharma,Sunrisers Hyderabad,2022,0,1,1,0,0,1,0.2,6.5
100,Adam Milne,Chennai Super Kings,2022,1,0,1,0,1,0,1.5,1.9
100,Adam Milne,Mumbai Indians,2021,1,0,1,0,1,0,1.5,3.2
654,Aiden Markram,Sunrisers Hyderabad,2022,1,1,0,0,1,0,1,2.6
187,Ajinkya Rahane,Kolkata Knight Riders,2022,0,1,0,0,1,0,1,1
2536,Akash Deep,Royal Challengers Bangalore,2022,0,0,1,0,0,0,0.2,0.2
2680,Akash Singh,Rajasthan Royals,2021,0,0,1,0,0,0,0.2,0.2
2680,Akash Singh,Rajasthan Royals,2020,0,0,1,0,0,0,0.2,0.2
210,Alex Carey,Delhi Capitals,2020,1,0,0,1,1,0,2,2.4
281,Alex Hales,Kolkata Knight Riders,2022,1,1,0,0,1,0,1.5,1.5
108,Alzarri Joseph,Gujarat Titans,2022,1,0,1,0,1,0,0.75,2.4
3787,Aman Khan,Kolkata Knight Riders,2022,0,1,1,0,0,0,0.2,0.2
27,Ambati Rayudu,Chennai Super Kings,2022,0,0,0,1,1,0,2,6.75
179,Andrew Tye,Rajasthan Royals,2020,1,0,1,0,1,0,1,1
0,Aneeshwar Gautam,Royal Challengers Bangalore,2022,0,1,1,0,0,0,0.2,0.2
232,Anirudha Ashok Joshi,Rajasthan Royals,2020,0,1,1,0,0,0,0.2,0.2
176,Ankit Singh Rajpoot,Lucknow Super Giants,2022,0,0,1,0,0,0,0.2,0.5
149,Anmolpreet Singh,Mumbai Indians,2022,0,1,0,0,0,0,0.2,0.2
2794,Ansh Patel,Punjab Kings,2022,0,1,1,0,0,0,0.2,0.2
231,Anuj Rawat,Royal Challengers Bangalore,2022,0,0,0,1,0,0,0.2,3.4
231,Anuj Rawat,Rajasthan Royals,2020,0,0,0,1,0,0,0.2,0.8
132,Anukul Roy,Kolkata Knight Riders,2022,0,1,1,0,0,0,0.2,0.2
0,Anunay Singh,Rajasthan Royals,2022,0,1,1,0,0,0,0.2,0.2
2893,Arjun Tendulkar,Mumbai Indians,2022,0,1,1,0,0,0,0.2,0.3
2893,Arjun Tendulkar,Mumbai Indians,2021,0,1,1,0,0,0,0.2,0.2
2265,Aryan Juyal,Mumbai Indians,2022,0,0,0,1,0,0,0.2,0.2
0,Ashok Sharma,Kolkata Knight Riders,2022,0,0,1,0,0,0,0.2,0.55
3484,Ashwin Hebbar,Delhi Capitals,2022,0,1,0,0,0,0,0.2,0.2
2637,Atharva Taide,Punjab Kings,2022,0,1,1,0,0,0,0.2,0.2
112,Avesh Khan,Lucknow Super Giants,2022,0,0,1,0,1,0,0.2,10
2889,Ayush Badoni,Lucknow Super Giants,2022,0,1,1,0,0,0,0.2,0.2
4306,B. Sai Sudharsan,Gujarat Titans,2022,0,1,1,0,0,0,0.2,0.2
2332,Baba Indrajith,Kolkata Knight Riders,2022,0,0,0,1,0,0,0.2,0.2
2175,Baltej Dhanda,Punjab Kings,2022,0,0,1,0,0,0,0.2,0.2
73,Basil Thampi,Mumbai Indians,2022,0,0,1,0,0,0,0.3,0.3
138,Ben Cutting,Kolkata Knight Riders,2021,1,1,1,0,1,0,0.5,0.75
869,Benny Howell,Punjab Kings,2022,1,1,1,0,0,0,0.4,0.4
688,Bhanuka Rajapaksa,Punjab Kings,2022,1,1,0,0,0,0,0.5,0.5
66,Bhuvneshwar Kumar,Sunrisers Hyderabad,2022,0,0,1,0,1,0,2,4.2
2334,C Hari Nishaanth,Chennai Super Kings,2021,0,1,0,0,0,0,0.2,0.2
2334,C.Hari Nishaanth,Chennai Super Kings,2022,0,1,0,0,0,0,0.2,0.2
2296,Chama Milind,Royal Challengers Bangalore,2022,0,0,1,0,0,0,0.2,0.25
4440,Chamika Karunaratne,Kolkata Knight Riders,2022,1,1,1,0,1,0,0.5,0.5
1970,Chetan Sakariya,Delhi Capitals,2022,0,0,1,0,0,1,0.5,4.2
1970,Chetan Sakariya,Rajasthan Royals,2021,0,0,1,0,0,1,0.5,1.2
1495,Cheteshwar Pujara,Chennai Super Kings,2021,0,1,0,0,1,0,0.5,0.5
238,Chris Green,Kolkata Knight Riders,2020,1,1,1,0,0,0,0.2,0.2
209,Chris Jordan,Chennai Super Kings,2022,1,1,1,0,1,0,2,3.6
209,Chris Jordan,Kings XI Punjab,2020,1,1,1,0,1,0,2,3
84,Chris Lynn,Mumbai Indians,2020,1,1,0,0,1,0,1,2
274,Chris Woakes,Delhi Capitals,2020,1,1,1,0,1,0,1,1.5
113,Christopher Morris,Rajasthan Royals,2021,1,1,1,0,1,0,2,16.25
113,Christopher Morris,Royal Challengers Bangalore,2020,1,1,1,0,1,0,2,10
34,Dale Steyn,Royal Challengers Bangalore,2020,1,0,1,0,1,0,1,2
257,Dan Christian,Royal Challengers Bangalore,2021,1,1,1,0,1,0,2,4.8
208,Daniel Sams,Mumbai Indians,2022,1,1,1,0,1,0,1,2.6
169,Darshan Nalkande,Gujarat Titans,2022,0,1,1,0,0,0,0.2,0.2
500,Daryl Mitchell,Rajasthan Royals,2022,1,1,1,0,1,0,0.75,0.75
181,David Miller,Gujarat Titans,2022,1,1,0,0,1,0,1,3
181,David Miller,Rajasthan Royals,2020,1,1,0,0,1,0,0.75,0.75
72,David Warner,Delhi Capitals,2022,1,1,0,0,1,0,2,6.25
13,David Willey,Royal Challengers Bangalore,2022,1,1,1,0,1,0,2,2
385,Dawid Malan,Punjab Kings,2021,1,1,1,0,1,0,1,1.5
2,Deepak Chahar,Chennai Super Kings,2022,0,0,1,0,1,0,2,14
87,Deepak Hooda,Lucknow Super Giants,2022,0,1,1,0,1,0,0.75,5.75
87,Deepak Hooda,Kings XI Punjab,2020,0,1,1,0,1,0,0.5,0.5
50,Devdutt Padikkal,Rajasthan Royals,2022,0,1,0,0,1,0,2,7.75
637,Devon Conway,Chennai Super Kings,2022,1,1,0,0,1,0,1,1
0,Dewald Brevis,Mumbai Indians,2022,1,1,0,0,0,1,0.2,3
2812,Dhruv Jurel,Rajasthan Royals,2022,0,0,0,1,0,0,0.2,0.2
200,Digvijay Deshmukh,Mumbai Indians,2020,0,1,1,0,0,0,0.2,0.2
97,Dinesh Karthik,Royal Challengers Bangalore,2022,0,0,0,1,1,0,2,5.5
909,Dominic Drakes,Gujarat Titans,2022,1,1,1,0,1,0,0.75,1.1
286,Dushmanta Chameera,Lucknow Super Giants,2022,1,0,1,0,1,0,0.5,2
400,Dwaine Pretorius,Chennai Super Kings,2022,1,1,1,0,1,0,0.5,0.5
41,Dwayne Bravo,Chennai Super Kings,2022,1,1,1,0,1,0,2,4.4
39,Eoin Morgan,Kolkata Knight Riders,2020,1,1,0,0,1,0,2,5.25
103,Evin Lewis,Lucknow Super Giants,2022,1,1,0,0,1,0,2,2
224,Fabian Allen,Mumbai Indians,2022,1,1,1,0,1,0,0.75,0.75
224,Fabian Allen,Punjab Kings,2021,1,1,1,0,1,0,0.75,0.75
224,Fabian Allen,Sunrisers Hyderabad,2020,1,1,1,0,1,0,0.5,0.5
19,Faf Du Plessis,Royal Challengers Bangalore,2022,1,1,0,0,1,0,2,7
4147,Fazalhaq Farooqi,Sunrisers Hyderabad,2022,1,0,1,0,1,0,0.5,0.5
3151,Finn Allen,Royal Challengers Bangalore,2022,1,1,0,0,1,0,0.5,0.8
214,Glenn Maxwell,Royal Challengers Bangalore,2021,1,1,1,0,1,0,2,14.25
214,Glenn Maxwell,Kings XI Punjab,2020,1,1,1,0,1,0,2,10.75
544,Glenn Phillips,Sunrisers Hyderabad,2022,1,0,0,1,1,0,1.5,1.5
14,Gurkeerat Singh Mann,Gujarat Titans,2022,0,1,1,0,0,0,0.5,0.5
30,Harbhajan Singh,Kolkata Knight Riders,2021,0,0,1,0,1,0,1,2
168,Harpreet Brar,Punjab Kings,2022,0,1,1,0,0,0,0.2,3.8
127,Harshal Patel,Royal Challengers Bangalore,2022,0,1,1,0,1,0,2,10.75
0,Hrithik Shokeen,Mumbai Indians,2022,0,1,1,0,0,0,0.2,0.2
137,Ishan Kishan,Mumbai Indians,2022,0,0,0,1,1,0,2,15.25
215,Ishan Porel,Punjab Kings,2022,0,0,1,0,0,1,0.2,0.25
221,Isuru Udana,Royal Challengers Bangalore,2020,1,1,1,0,0,1,0.5,0.5
7,Jagadeesha Suchith,Sunrisers Hyderabad,2022,0,0,1,0,0,1,0.2,0.2
7,Jagadeesha Suchith,Sunrisers Hyderabad,2021,0,0,1,0,0,1,0.2,0.3
130,Jalaj Saxena,Punjab Kings,2021,0,1,1,0,0,1,0.2,0.3
211,James Neesham,Rajasthan Royals,2022,1,1,1,0,1,0,1.5,1.5
211,James Neesham,Mumbai Indians,2021,1,1,1,0,1,0,0.5,0.5
211,James Neesham,Kings XI Punjab,2020,1,1,1,0,1,0,0.5,0.5
135,Jason Behrendorff,Royal Challengers Bangalore,2022,1,0,1,0,1,0,0.75,0.75
242,Jason Holder,Lucknow Super Giants,2022,1,1,1,0,1,0,1.5,8.75
264,Jason Roy,Gujarat Titans,2022,1,1,0,0,1,0,2,2
264,Jason Roy,Delhi Capitals,2020,1,1,0,0,1,0,1,1.5
128,Jayant Yadav,Gujarat Titans,2022,0,1,1,0,1,0,1,1.7
175,Jaydev Unadkat,Mumbai Indians,2022,0,0,1,0,1,0,0.75,1.3
175,Jaydev Unadkat,Rajasthan Royals,2020,0,0,1,0,1,0,0.75,3
375,Jhye Richardson,Punjab Kings,2021,1,0,1,0,1,0,2,14
2060,Jitesh Sharma,Punjab Kings,2022,0,0,0,1,0,0,0.2,0.2
178,Jofra Archer,Mumbai Indians,2022,1,1,1,0,1,0,2,8
54,Jonny Bairstow,Punjab Kings,2022,1,0,0,1,1,0,1.5,6.75
202,Josh Hazlewood,Royal Challengers Bangalore,2022,1,0,1,0,1,0,2,7.75
54,Josh Hazlewood,Chennai Super Kings,2020,1,0,1,0,1,0,2,2
222,Joshua Philippe,Royal Challengers Bangalore,2020,1,0,0,1,1,0,0.2,0.2
4452,K.Bhagath Varma,Chennai Super Kings,2022,0,1,1,0,0,0,0.2,0.2
4452,K.Bhagath Varma,Chennai Super Kings,2021,0,1,1,0,0,0,0.2,0.2
95,K.C Cariappa,Rajasthan Royals,2022,0,0,1,0,0,0,0.2,0.3
95,K.C Cariappa,Rajasthan Royals,2021,0,0,1,0,0,0,0.2,0.2
4,K.M. Asif,Chennai Super Kings,2022,0,0,1,0,0,0,0.2,0.2
2145,K.S. Bharat,Delhi Capitals,2022,0,0,0,1,0,1,0.2,2
126,Kagiso Rabada,Punjab Kings,2022,1,0,1,0,1,0,2,9.25
70,Kamlesh Nagarkoti,Delhi Capitals,2022,0,1,1,0,0,1,0.4,1.1
376,Kane Richardson,Royal Challengers Bangalore,2020,1,0,1,0,1,0,2,4
2193,Karan Sharma,Lucknow Super Giants,2022,0,1,1,0,0,0,0.2,0.2
2193,Karn Sharma,Royal Challengers Bangalore,2022,0,0,1,0,0,0,0.5,0.5
234,Kartik Tyagi,Sunrisers Hyderabad,2022,0,0,1,0,0,1,0.2,4
234,Kartik Tyagi,Rajasthan Royals,2020,0,0,1,0,0,1,0.2,1.3
166,Karun Nair,Rajasthan Royals,2022,0,1,0,0,1,0,0.5,1.4
166,Karun Nair,Kolkata Knight Riders,2021,0,1,0,0,1,0,0.5,0.5
46,Kedar Jadhav,Sunrisers Hyderabad,2021,0,1,1,0,1,0,1,2
2145,Kona Srikar Bharat,Royal Challengers Bangalore,2021,0,0,0,1,0,0,0.2,0.2
4412,Krishnappa Gowtham,Lucknow Super Giants,2022,0,1,1,0,0,0,0.5,0.9
4412,Krishnappa Gowtham,Chennai Super Kings,2021,0,1,1,0,0,1,0.5,9.25
143,Krunal Pandya,Lucknow Super Giants,2022,0,1,1,0,1,0,2,8.25
2411,Kuldeep Sen,Rajasthan Royals,2022,0,0,1,0,0,0,0.2,0.2
64,Kuldeep Yadav,Delhi Capitals,2022,0,0,1,0,1,0,1,2
4446,Kuldip Yadav,Rajasthan Royals,2022,0,0,1,0,0,0,0.2,0.2
4446,Kuldip Yadav,Rajasthan Royals,2021,0,0,1,0,0,0,0.2,0.2
640,Kyle Jamieson,Royal Challengers Bangalore,2021,1,1,1,0,1,0,2,15
701,Kyle Mayers,Lucknow Super Giants,2022,1,1,1,0,1,0,0.5,0.5
2903,Lalit Yadav,Delhi Capitals,2022,0,1,1,0,0,0,0.2,0.65
2903,Lalit Yadav,Delhi Capitals,2020,0,1,1,0,0,0,0.2,0.2
172,Liam Livingstone,Punjab Kings,2022,1,1,1,0,1,0,1,11.5
172,Liam Livingstone,Rajasthan Royals,2021,1,1,1,0,1,0,1,0.75
96,Lockie Ferguson,Gujarat Titans,2022,1,0,1,0,1,0,2,10
1902,Lukman Hussain Meriwala,Delhi Capitals,2021,0,0,1,0,0,0,0.2,0.2
49,Lungisani Ngidi,Delhi Capitals,2022,1,0,1,0,1,0,0.5,0.5
2239,Luvnith Sisodia,Royal Challengers Bangalore,2022,0,0,0,1,0,0,0.2,0.2
239,M Siddharth,Delhi Capitals,2021,0,0,1,0,0,0,0.2,0.2
239,M Siddharth,Kolkata Knight Riders,2020,0,0,1,0,0,0,0.2,0.2
2154,M. Harisankar Reddy,Chennai Super Kings,2021,0,0,1,0,0,0,0.2,0.2
0,Maheesh Theekshana,Chennai Super Kings,2022,1,0,1,0,0,0,0.5,0.7
183,Mahipal Lomror,Royal Challengers Bangalore,2022,0,1,1,0,0,0,0.4,0.95
