player_pkey,Player,Team,Year,isOverseas,isBatsman,isBowler,isWicketKeeper,isCapped,UncappedAndPerformed,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,base,Amount
219,Aaron Finch,Royal Challengers Bangalore,2020,1,1,0,0,1,0,29.93577982,109,148.1834696,34.71276596,0,1,5,0,0,1044.882229,221.9227778,0,0,2,4.4
217,Abdul Samad,Sunrisers Hyderabad,2020,0,1,1,0,0,0,22.31818182,22,146.5671642,35.07142857,0.272727273,11,10.38888889,62.33333333,36,0,97.38196296,0,51.42857143,0.2,0.2
1944,Abhijeet Tomar,Kolkata Knight Riders,2022,0,1,0,0,0,0,13,5,73.03370787,13,0,0,0,0,0,0,0,0,0,0.2,0.4
76,Abhishek Sharma,Sunrisers Hyderabad,2022,0,1,1,0,0,1,19.4137931,29,138.6699507,25.59090909,0.636363636,11,7.904761905,23.71428571,18,29.225,111.2516522,0,33,0.2,6.5
100,Adam Milne,Chennai Super Kings,2022,1,0,1,0,1,0,6,18,131.7073171,13.5,1,38,7.420673077,27.07894737,21.89473684,0,104.1119753,14.56580671,11.91109922,1.5,1.9
100,Adam Milne,Mumbai Indians,2021,1,0,1,0,1,0,6,18,131.7073171,13.5,1,38,7.420673077,27.07894737,21.89473684,0,104.1119753,14.56580671,11.91109922,1.5,3.2
654,Aiden Markram,Sunrisers Hyderabad,2022,1,1,0,0,1,0,24.11764706,17,122.754491,29.28571429,0.833333333,6,6.705882353,22.8,20.4,144.8096523,56.86266667,33,0,1,2.6
187,Ajinkya Rahane,Kolkata Knight Riders,2022,0,1,0,0,1,0,22.7804878,41,123.0566535,23.94871795,0,0,0,0,0,345.342186,73.26,0,0,1,1
2536,Akash Deep,Royal Challengers Bangalore,2022,0,0,1,0,0,0,5.75,8,109.5238095,6.571428571,1.153846154,26,6.785578748,19.86666667,17.56666667,0,25.73666667,12.89144783,10.4433095,0.2,0.2
2680,Akash Singh,Rajasthan Royals,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
2680,Akash Singh,Rajasthan Royals,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
210,Alex Carey,Delhi Capitals,2020,1,0,0,1,1,0,27.91780822,73,128.6616162,31.35384615,0,0,0,0,0,431.2973203,213.8660952,0,0,2,2.4
281,Alex Hales,Kolkata Knight Riders,2022,1,1,0,0,1,0,28.66949153,118,145.380318,31.32407407,0,0,0,0,0,1174.758588,195.3489106,0,0,1.5,1.5
108,Alzarri Joseph,Gujarat Titans,2022,1,0,1,0,1,0,7.285714286,14,121.4285714,17,1.047619048,21,9.11778291,29.90909091,19.68181818,0,89.7678481,14.23978769,12.52957234,0.75,2.4
3787,Aman Khan,Kolkata Knight Riders,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
27,Ambati Rayudu,Chennai Super Kings,2022,0,0,0,1,1,0,27.38461538,65,126.7806268,34.23076923,0,0,0,0,0,227.5113599,192.1001628,0,0,2,6.75
179,Andrew Tye,Rajasthan Royals,2020,1,0,1,0,1,0,6.205128205,39,126.0416667,10.08333333,1.412371134,97,8.278195489,21.43065693,15.53284672,0,163.2039767,13.96260112,10.49553091,1,1
232,Anirudha Ashok Joshi,Rajasthan Royals,2020,0,1,1,0,0,0,37.53333333,15,148.5488127,62.55555556,0.666666667,6,7.928571429,27.75,21,118.35,115.4577143,10.08298755,46.8,0.2,0.2
176,Ankit Singh Rajpoot,Lucknow Super Giants,2022,0,0,1,0,0,0,3.636363636,11,71.42857143,8,1.244444444,45,8.11147541,22.08928571,16.33928571,0,38.8785,17.82059601,12.17110098,0.2,0.5
149,Anmolpreet Singh,Mumbai Indians,2022,0,1,0,0,0,0,19.6,20,117.0149254,21.77777778,0,0,0,0,0,17.86844444,0,0,0,0.2,0.2
2794,Ansh Patel,Punjab Kings,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
231,Anuj Rawat,Royal Challengers Bangalore,2022,0,0,0,1,0,0,20.875,16,118.0212014,30.36363636,0,0,0,0,0,0,84.57666667,0,0,0.2,3.4
231,Anuj Rawat,Rajasthan Royals,2020,0,0,0,1,0,0,20.875,16,118.0212014,30.36363636,0,0,0,0,0,0,84.57666667,0,0,0.2,0.8
132,Anukul Roy,Kolkata Knight Riders,2022,0,1,1,0,0,0,11.36842105,19,133.3333333,21.6,0.5,26,7.164926931,44,36.84615385,0,94.83642105,15.23076923,25.71428571,0.2,0.2
2893,Arjun Tendulkar,Mumbai Indians,2022,0,1,1,0,0,0,1.5,2,42.85714286,3,1,2,9.571428571,33.5,21,0,0,0,0,0.2,0.3
2893,Arjun Tendulkar,Mumbai Indians,2021,0,1,1,0,0,0,1.5,2,42.85714286,3,1,2,9.571428571,33.5,21,0,0,0,0,0.2,0.2
2265,Aryan Juyal,Mumbai Indians,2022,0,0,0,1,0,0,10,3,115.3846154,15,0,0,0,0,0,0,0,0,0,0.2,0.2
3484,Ashwin Hebbar,Delhi Capitals,2022,0,1,0,0,0,0,25.72727273,11,128.0542986,47.16666667,1.363636364,11,8.214285714,23,16.8,23.09873684,135.3488824,11.50574456,15.42857143,0.2,0.2
2637,Atharva Taide,Punjab Kings,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
112,Avesh Khan,Lucknow Super Giants,2022,0,0,1,0,1,0,1.625,8,59.09090909,2.6,1.192307692,26,8.463157895,25.93548387,18.38709677,0,35.654,18.18731118,9.152955332,0.2,10
2889,Ayush Badoni,Lucknow Super Giants,2022,0,1,1,0,0,0,8,1,72.72727273,8,0,0,0,0,0,0,0,0,0,0.2,0.2
4306,B. Sai Sudharsan,Gujarat Titans,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
2332,Baba Indrajith,Kolkata Knight Riders,2022,0,0,0,1,0,0,19.77777778,9,101.7142857,22.25,0,0,0,0,0,32.58466667,87.428,0,0,0.2,0.2
2175,Baltej Dhanda,Punjab Kings,2022,0,0,1,0,0,0,3.5,4,100,4.666666667,1.083333333,12,9.022222222,31.23076923,20.76923077,0,0,45,18,0.2,0.2
73,Basil Thampi,Mumbai Indians,2022,0,0,1,0,0,0,3.545454545,11,111.4285714,6.5,0.888888889,27,9.10989011,34.54166667,22.75,0,16.708,26.49056604,18.32409972,0.3,0.3
138,Ben Cutting,Kolkata Knight Riders,2021,1,1,1,0,1,0,18.48717949,78,148.9669421,26.21818182,0.842105263,76,8.997594226,29.21875,19.484375,120.3475556,512.8374738,13.36532758,15.72963263,0.5,0.75
869,Benny Howell,Punjab Kings,2022,1,1,1,0,0,0,16.37037037,27,147.3333333,22.1,1.235294118,34,7.14325452,20.38095238,17.11904762,66.95563636,184.5088525,16.05405405,10.69262449,0.4,0.4
688,Bhanuka Rajapaksa,Punjab Kings,2022,1,1,0,0,0,0,24.69230769,26,148.2678984,29.18181818,0,2,10.66666667,0,0,211.2184517,105.2746429,30,0,0.5,0.5
66,Bhuvneshwar Kumar,Sunrisers Hyderabad,2022,0,0,1,0,1,0,3.631578947,19,75.82417582,8.625,0.870967742,62,7.287572254,31.12962963,25.62962963,0,46.62133333,12.52247052,14.2725837,2,4.2
2334,C Hari Nishaanth,Chennai Super Kings,2021,0,1,0,0,0,0,25.53571429,28,119.966443,31.08695652,1,4,6.510638298,12.75,11.75,196.893974,64.25463158,0,10.58823529,0.2,0.2
2334,C.Hari Nishaanth,Chennai Super Kings,2022,0,1,0,0,0,0,25.53571429,28,119.966443,31.08695652,1,4,6.510638298,12.75,11.75,196.893974,64.25463158,0,10.58823529,0.2,0.2
2296,Chama Milind,Royal Challengers Bangalore,2022,0,0,1,0,0,0,7.909090909,11,167.3076923,17.4,0.944444444,18,7.511688312,28.35294118,22.64705882,0,83.53609091,35.25,13.42817488,0.2,0.25
4440,Chamika Karunaratne,Kolkata Knight Riders,2022,1,1,1,0,1,0,2,2,36.36363636,2,0,1,11,0,0,0,25.749,0,0,0.5,0.5
1970,Chetan Sakariya,Delhi Capitals,2022,0,0,1,0,0,1,0,1,0,0,1.75,16,7.089385475,15.10714286,12.78571429,0,0,9.466498104,5.627791563,0.5,4.2
1970,Chetan Sakariya,Rajasthan Royals,2021,0,0,1,0,0,1,0,1,0,0,1.75,16,7.089385475,15.10714286,12.78571429,0,0,9.466498104,5.627791563,0.5,1.2
1495,Cheteshwar Pujara,Chennai Super Kings,2021,0,1,0,0,1,0,43.33333333,6,131.3131313,86.66666667,0,0,0,0,0,0,0,0,0,0.5,0.5
238,Chris Green,Kolkata Knight Riders,2020,1,1,1,0,0,0,9.403225806,62,120.4545455,14.575,0.854166667,96,6.989495798,27.04878049,23.2195122,58.85266667,250.0669286,13.36063444,10.83749415,0.2,0.2
209,Chris Jordan,Chennai Super Kings,2022,1,1,1,0,1,0,6.476190476,63,119.2982456,11.02702703,1.053097345,113,8.56924384,28.25210084,19.78151261,38.042,208.2914737,14.68566277,13.86826597,2,3.6
209,Chris Jordan,Kings XI Punjab,2020,1,1,1,0,1,0,6.476190476,63,119.2982456,11.02702703,1.053097345,113,8.56924384,28.25210084,19.78151261,38.042,208.2914737,14.68566277,13.86826597,2,3
84,Chris Lynn,Mumbai Indians,2020,1,1,0,0,1,0,28.28205128,117,144.0574663,30.08181818,0,0,0,0,0,1023.540732,153.1460784,0,0,1,2
274,Chris Woakes,Delhi Capitals,2020,1,1,1,0,1,0,13.71428571,7,147.6923077,24,1.3,10,9.789473684,26.23076923,16.07692308,0,88.05166667,16.48236451,11.7804878,1,1.5
113,Christopher Morris,Rajasthan Royals,2021,1,1,1,0,1,0,10.52631579,57,143.8848921,15,1.291139241,79,8.144876325,22.59803922,16.64705882,104.285,245.1323636,15.48802497,9.992722518,2,16.25
113,Christopher Morris,Royal Challengers Bangalore,2020,1,1,1,0,1,0,10.52631579,57,143.8848921,15,1.291139241,79,8.144876325,22.59803922,16.64705882,104.285,245.1323636,15.48802497,9.992722518,2,10
34,Dale Steyn,Royal Challengers Bangalore,2020,1,0,1,0,1,0,3.8,15,87.69230769,11.4,1.260869565,46,7.397660819,21.81034483,17.68965517,0,57.93361017,12.04721687,14.57245333,1,2
257,Dan Christian,Royal Challengers Bangalore,2021,1,1,1,0,1,0,17.63157895,114,147.037308,26.44736842,0.848214286,112,8.645303867,27.45263158,19.05263158,46.088,647.6961316,18.5836911,13.02560957,2,4.8
208,Daniel Sams,Mumbai Indians,2022,1,1,1,0,1,0,10.68888889,45,145.3172205,14.14705882,1.314814815,54,8.427906977,21.26760563,15.14084507,47.61155556,205.4412376,13.84386339,11.40183045,1,2.6
169,Darshan Nalkande,Gujarat Titans,2022,0,1,1,0,0,0,6.5,10,83.33333333,7.222222222,2.142857143,14,7.973154362,13.2,9.933333333,0,43.026,17.30769231,11.67302452,0.2,0.2
500,Daryl Mitchell,Rajasthan Royals,2022,1,1,1,0,1,0,18.93333333,30,134.5971564,28.4,0.903225806,31,8.498886414,22.71428571,16.03571429,45.09623529,133.6638605,15.23076923,10.29567054,0.75,0.75
181,David Miller,Gujarat Titans,2022,1,1,0,0,1,0,24.71428571,84,142.4845573,35.79310345,0,0,0,0,0,147.0449826,495.6421987,0,0,1,3
181,David Miller,Rajasthan Royals,2020,1,1,0,0,1,0,24.71428571,84,142.4845573,35.79310345,0,0,0,0,0,147.0449826,495.6421987,0,0,0.75,0.75
72,David Warner,Delhi Capitals,2022,1,1,0,0,1,0,33.87142857,70,134.4866704,41.59649123,0,1,12,0,0,647.9453517,186.1344051,0,0,2,6.25
13,David Willey,Royal Challengers Bangalore,2022,1,1,1,0,1,0,20.39473684,38,132.0272572,22.79411765,1,47,8.086393089,26.55319149,19.70212766,207.8273145,100.6667808,13.03342785,13.734879,2,2
385,Dawid Malan,Punjab Kings,2021,1,1,1,0,1,0,27.5125,80,128.3381924,30.15068493,0.166666667,12,8.352,87,62.5,480.9660194,212.8783409,0,8.808510638,1,1.5
2,Deepak Chahar,Chennai Super Kings,2022,0,0,1,0,1,0,7.032258065,31,120.441989,13.625,1.275,80,7.182808023,20.48039216,17.10784314,66.621,46.78721053,13.45510022,10.15814652,2,14
87,Deepak Hooda,Lucknow Super Giants,2022,0,1,1,0,1,0,19.13636364,44,129.7380586,26.3125,0.3,20,7.860465116,56.33333333,43,40.01966667,137.2798438,0,0,0.75,5.75
87,Deepak Hooda,Kings XI Punjab,2020,0,1,1,0,1,0,19.13636364,44,129.7380586,26.3125,0.3,20,7.860465116,56.33333333,43,40.01966667,137.2798438,0,0,0.5,0.5
50,Devdutt Padikkal,Rajasthan Royals,2022,0,1,0,0,1,0,38.60465116,43,142.6116838,43.68421053,0.5,4,10.16666667,30.5,18,287.7686588,95.50166667,25,11.25,2,7.75
637,Devon Conway,Chennai Super Kings,2022,1,1,0,0,1,0,42.5,40,142.4979044,56.66666667,0,0,0,0,0,430.8453333,224.7362275,0,0,1,1
2812,Dhruv Jurel,Rajasthan Royals,2022,0,0,0,1,0,0,14,2,75.67567568,14,0,0,0,0,0,0,0,0,0,0.2,0.2
200,Digvijay Deshmukh,Mumbai Indians,2020,0,1,1,0,0,0,9.5,2,135.7142857,9.5,1.285714286,7,9.923076923,28.66666667,17.33333333,0,0,0,0,0.2,0.2
97,Dinesh Karthik,Royal Challengers Bangalore,2022,0,0,0,1,1,0,23.35064935,77,143.0389817,33.9245283,0,0,0,0,0,57.17690323,397.7821466,0,0,2,5.5
909,Dominic Drakes,Gujarat Titans,2022,1,1,1,0,1,0,12.75,4,154.5454545,17,0.5,8,9.673469388,59.25,36.75,0,94.335,21,12.27617413,0.75,1.1
286,Dushmanta Chameera,Lucknow Super Giants,2022,1,0,1,0,1,0,7.4,5,94.87179487,9.25,1,13,9.03202847,32.53846154,21.61538462,0,49.4223871,14.91017804,16.44385174,0.5,2
400,Dwaine Pretorius,Chennai Super Kings,2022,1,1,1,0,1,0,17.85714286,35,141.4027149,24.03846154,0.625,40,8.669001751,33,22.84,84.375,130.6856522,19.69787532,7.08838411,0.5,0.5
41,Dwayne Bravo,Chennai Super Kings,2022,1,1,1,0,1,0,13.3,80,142.6273458,20.8627451,1.196581197,117,8.537821782,25.66428571,18.03571429,50.31766667,396.9971259,13.95833972,11.74834375,2,4.4
39,Eoin Morgan,Kolkata Knight Riders,2020,1,1,0,0,1,0,1.2,10,35.29411765,2.4,1.097826087,92,7.809384164,26.36633663,20.25742574,0,23.55816667,14.15628452,12.0622609,2,5.25
103,Evin Lewis,Lucknow Super Giants,2022,1,1,0,0,1,0,26.52272727,88,141.3688674,28.46341463,0,0,0,0,0,875.8824309,88.86528571,0,0,2,2
224,Fabian Allen,Mumbai Indians,2022,1,1,1,0,1,0,19.96774194,31,165.0666667,28.13636364,0.620689655,29,7.729032258,33.27777778,25.83333333,12.54533333,242.4451878,13.97250745,8.439644219,0.75,0.75
224,Fabian Allen,Punjab Kings,2021,1,1,1,0,1,0,19.96774194,31,165.0666667,28.13636364,0.620689655,29,7.729032258,33.27777778,25.83333333,12.54533333,242.4451878,13.97250745,8.439644219,0.75,0.75
224,Fabian Allen,Sunrisers Hyderabad,2020,1,1,1,0,1,0,19.96774194,31,165.0666667,28.13636364,0.620689655,29,7.729032258,33.27777778,25.83333333,12.54533333,242.4451878,13.97250745,8.439644219,0.5,0.5
19,Faf Du Plessis,Royal Challengers Bangalore,2022,1,1,0,0,1,0,31.93939394,66,138.4110309,36.98245614,0,0,0,0,0,572.7073072,218.145461,0,0,2,7
4147,Fazalhaq Farooqi,Sunrisers Hyderabad,2022,1,0,1,0,1,0,0,1,0,0,0,1,11,0,0,0,0,0,0,0.5,0.5
3151,Finn Allen,Royal Challengers Bangalore,2022,1,1,0,0,1,0,46.54545455,11,193.9393939,56.88888889,0,1,8,0,0,300.841487,54.652,0,0,0.5,0.8
214,Glenn Maxwell,Royal Challengers Bangalore,2021,1,1,1,0,1,0,26.20754717,106,146.5189873,32.30232558,0.58974359,78,7.54333644,29.32608696,23.32608696,218.6958603,437.8246171,13.49497959,13.19537172,2,14.25
214,Glenn Maxwell,Kings XI Punjab,2020,1,1,1,0,1,0,26.20754717,106,146.5189873,32.30232558,0.58974359,78,7.54333644,29.32608696,23.32608696,218.6958603,437.8246171,13.49497959,13.19537172,2,10.75
544,Glenn Phillips,Sunrisers Hyderabad,2022,1,0,0,1,1,0,28.02439024,82,140.5504587,29.84415584,0.6,5,8.916666667,35.66666667,24,620.5284221,176.5395455,0,20.26347305,1.5,1.5
14,Gurkeerat Singh Mann,Gujarat Titans,2022,0,1,1,0,0,0,22.97058824,34,128.2430213,32.54166667,0.2,5,5.8,58,60,52.84066667,90.02618182,0,0,0.5,0.5
30,Harbhajan Singh,Kolkata Knight Riders,2021,0,0,1,0,1,0,9.076923077,13,93.65079365,9.833333333,0.885714286,35,7.437945792,28.03225806,22.61290323,52.20833333,12.66533333,14.00891915,5.538461538,1,2
168,Harpreet Brar,Punjab Kings,2022,0,1,1,0,0,0,7,11,114.9253731,11,1.105263158,19,6.945652174,20.28571429,17.52380952,0,64.52226316,31,0,0.2,3.8
127,Harshal Patel,Royal Challengers Bangalore,2022,0,1,1,0,1,0,26.13043478,23,160.6951872,28.61904762,1.275862069,29,8.088669951,22.18918919,16.45945946,93.34588889,78.55957143,18.73469388,13.56847444,2,10.75
137,Ishan Kishan,Mumbai Indians,2022,0,0,0,1,1,0,30.28070175,57,141.0130719,33.84313725,0,0,0,0,0,247.8154407,135.6380741,0,0,2,15.25
215,Ishan Porel,Punjab Kings,2022,0,0,1,0,0,1,2,1,40,2,1.388888889,18,6.507462687,17.44,16.08,0,0,12.48803828,7.933719967,0.2,0.25
221,Isuru Udana,Royal Challengers Bangalore,2020,1,1,1,0,0,1,12.57142857,42,143.0894309,18.20689655,0.983050847,59,8.328205128,28,20.17241379,0,270.188371,16.50996274,11.65416173,0.5,0.5
7,Jagadeesha Suchith,Sunrisers Hyderabad,2022,0,0,1,0,0,1,10.16666667,18,121.192053,16.63636364,0.921052632,38,6.969230769,25.88571429,22.28571429,23.37866667,13.916,13.57879587,12.43636364,0.2,0.2
7,Jagadeesha Suchith,Sunrisers Hyderabad,2021,0,0,1,0,0,1,10.16666667,18,121.192053,16.63636364,0.921052632,38,6.969230769,25.88571429,22.28571429,23.37866667,13.916,13.57879587,12.43636364,0.2,0.3
130,Jalaj Saxena,Punjab Kings,2021,0,1,1,0,0,1,9.5,8,82.60869565,19,1.666666667,12,6.292682927,12.9,12.3,0,32.958,8.590909091,2.769230769,0.2,0.3
211,James Neesham,Rajasthan Royals,2022,1,1,1,0,1,0,17.34146341,41,140.7920792,24.51724138,1.125,48,9.696055684,25.7962963,15.96296296,77.667,186.4536561,17.91630016,10.64421779,1.5,1.5
211,James Neesham,Mumbai Indians,2021,1,1,1,0,1,0,17.34146341,41,140.7920792,24.51724138,1.125,48,9.696055684,25.7962963,15.96296296,77.667,186.4536561,17.91630016,10.64421779,0.5,0.5
211,James Neesham,Kings XI Punjab,2020,1,1,1,0,1,0,17.34146341,41,140.7920792,24.51724138,1.125,48,9.696055684,25.7962963,15.96296296,77.667,186.4536561,17.91630016,10.64421779,0.5,0.5
