player_pkey,Player,Team,Year,isOverseas,isBatsman,isBowler,isWicketKeeper,isCapped,UncappedAndPerformed,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,base,Amount
135,Jason Behrendorff,Royal Challengers Bangalore,2022,1,0,1,0,1,0,2.375,8,82.60869565,4.75,0.948717949,39,7.110831234,25.43243243,21.45945946,0,29.871,12.11707317,43.61538462,0.75,0.75
242,Jason Holder,Lucknow Super Giants,2022,1,1,1,0,1,0,13.75,44,135.0446429,17.28571429,0.980769231,52,7.908847185,28.92156863,21.94117647,111.2573902,189.4416627,14.43851443,12.95788678,1.5,8.75
264,Jason Roy,Gujarat Titans,2022,1,1,0,0,1,0,25.2972973,74,136.8421053,26.36619718,0,0,0,0,0,745.1381625,81.05136364,0,0,2,2
264,Jason Roy,Delhi Capitals,2020,1,1,0,0,1,0,25.2972973,74,136.8421053,26.36619718,0,0,0,0,0,745.1381625,81.05136364,0,0,1,1.5
128,Jayant Yadav,Gujarat Titans,2022,0,1,1,0,1,0,1.25,8,83.33333333,3.333333333,0.75,28,6.448275862,26.71428571,24.85714286,0,0,11.94708749,21,1,1.7
175,Jaydev Unadkat,Mumbai Indians,2022,0,0,1,0,1,0,6.727272727,22,116.5354331,12.33333333,1.066666667,60,8.553797468,28.15625,19.75,0,57.92704348,15.31305055,14.93498132,0.75,1.3
175,Jaydev Unadkat,Rajasthan Royals,2020,0,0,1,0,1,0,6.727272727,22,116.5354331,12.33333333,1.066666667,60,8.553797468,28.15625,19.75,0,57.92704348,15.31305055,14.93498132,0.75,3
375,Jhye Richardson,Punjab Kings,2021,1,0,1,0,1,0,8.846153846,26,146.4968153,23,1.274509804,51,7.672727273,22.72307692,17.76923077,0,154.3852222,13.82219073,12.79778144,2,14
2060,Jitesh Sharma,Punjab Kings,2022,0,0,0,1,0,0,22.82608696,23,130.2729529,23.86363636,0,0,0,0,0,81.70496045,0,0,0,0.2,0.2
178,Jofra Archer,Mumbai Indians,2022,1,1,1,0,1,0,9.081632653,49,150.8474576,16.48148148,1.302083333,96,7.546811398,22.248,17.688,0,242.2521224,13.34312916,11.75065396,2,8
54,Jonny Bairstow,Punjab Kings,2022,1,0,0,1,1,0,33.47727273,44,148.6377397,38.76315789,0,0,0,0,0,418.607701,148.6714651,0,0,1.5,6.75
202,Josh Hazlewood,Royal Challengers Bangalore,2022,1,0,1,0,1,0,12,1,400,12,0.7,10,6.611111111,34,30.85714286,0,136.714,13.16724092,24.42857143,2,7.75
54,Josh Hazlewood,Chennai Super Kings,2020,1,0,1,0,1,0,33.47727273,44,148.6377397,38.76315789,0,0,0,0,0,418.607701,148.6714651,0,0,2,2
222,Joshua Philippe,Royal Challengers Bangalore,2020,1,0,0,1,1,0,26.11320755,53,139.2354125,31.45454545,0,0,0,0,0,451.8294284,136.0330759,0,0,0.2,0.2
4452,K.Bhagath Varma,Chennai Super Kings,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
4452,K.Bhagath Varma,Chennai Super Kings,2021,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
95,K.C Cariappa,Rajasthan Royals,2022,0,0,1,0,0,0,3.4,5,130.7692308,8.5,0.666666667,18,6.368715084,31.66666667,29.83333333,0,50.86371429,37.6875,20.68085106,0.2,0.3
95,K.C Cariappa,Rajasthan Royals,2021,0,0,1,0,0,0,3.4,5,130.7692308,8.5,0.666666667,18,6.368715084,31.66666667,29.83333333,0,50.86371429,37.6875,20.68085106,0.2,0.2
4,K.M. Asif,Chennai Super Kings,2022,0,0,1,0,0,0,0.333333333,3,33.33333333,1,1.133333333,15,8,22.11764706,16.58823529,0,0,10.03327787,15.26565395,0.2,0.2
2145,K.S. Bharat,Delhi Capitals,2022,0,0,0,1,0,1,24.81818182,11,135.1485149,24.81818182,0,0,0,0,0,169.7332712,0,0,0,0.2,2
126,Kagiso Rabada,Punjab Kings,2022,1,0,1,0,1,0,5.884615385,26,110.8695652,8.5,1.5,62,7.965738758,20,15.06451613,0,81.43511111,14.65791239,9.794790845,2,9.25
70,Kamlesh Nagarkoti,Delhi Capitals,2022,0,1,1,0,0,1,3.666666667,6,70.96774194,7.333333333,0.555555556,9,8.884615385,46.2,31.2,0,37.27094737,21.75,21.64816054,0.4,1.1
376,Kane Richardson,Royal Challengers Bangalore,2020,1,0,1,0,1,0,5.263157895,19,119.047619,14.28571429,1.344262295,61,7.699346405,21.54878049,16.79268293,0,69.95870588,13.55166068,11.12614736,2,4
2193,Karan Sharma,Lucknow Super Giants,2022,0,1,1,0,0,0,30.16666667,6,148.3606557,36.2,1,2,5.5,22,24,0,0,0,0,0.2,0.2
2193,Karn Sharma,Royal Challengers Bangalore,2022,0,0,1,0,0,0,30.16666667,6,148.3606557,36.2,1,2,5.5,22,24,0,0,0,0,0.5,0.5
234,Kartik Tyagi,Sunrisers Hyderabad,2022,0,0,1,0,0,1,1.333333333,3,66.66666667,4,0.9,10,9.615720524,40.77777778,25.44444444,0,23.49866667,18.55286915,15.50769231,0.2,4
234,Kartik Tyagi,Rajasthan Royals,2020,0,0,1,0,0,1,1.333333333,3,66.66666667,4,0.9,10,9.615720524,40.77777778,25.44444444,0,23.49866667,18.55286915,15.50769231,0.2,1.3
166,Karun Nair,Rajasthan Royals,2022,0,1,0,0,1,0,24.84,50,144.2508711,28.22727273,0,1,9,0,0,104.4453895,136.2385238,0,0,0.5,1.4
166,Karun Nair,Kolkata Knight Riders,2021,0,1,0,0,1,0,24.84,50,144.2508711,28.22727273,0,1,9,0,0,104.4453895,136.2385238,0,0,0.5,0.5
46,Kedar Jadhav,Sunrisers Hyderabad,2021,0,1,1,0,1,0,20.29411765,34,112.5611746,26.53846154,0,0,0,0,0,61.02423529,60.89038095,0,0,1,2
2145,Kona Srikar Bharat,Royal Challengers Bangalore,2021,0,0,0,1,0,0,24.81818182,11,135.1485149,24.81818182,0,0,0,0,0,169.7332712,0,0,0,0.2,0.2
4412,Krishnappa Gowtham,Lucknow Super Giants,2022,0,1,1,0,0,0,9,2,120,18,1.6,5,9.9375,19.875,12,0,48.52475,10.52300729,26.31853786,0.5,0.9
4412,Krishnappa Gowtham,Chennai Super Kings,2021,0,1,1,0,0,1,9,2,120,18,1.6,5,9.9375,19.875,12,0,48.52475,10.52300729,26.31853786,0.5,9.25
143,Krunal Pandya,Lucknow Super Giants,2022,0,1,1,0,1,0,13.703125,64,128.7812041,19.48888889,0.7125,80,7.641655886,34.54385965,27.12280702,18.818,234.4734259,14.34025597,12.11962597,2,8.25
2411,Kuldeep Sen,Rajasthan Royals,2022,0,0,1,0,0,0,0.333333333,3,14.28571429,1,0.666666667,12,8.368421053,46.375,33.25,0,0,8.567228178,10.43351193,0.2,0.2
64,Kuldeep Yadav,Delhi Capitals,2022,0,0,1,0,1,0,5.785714286,14,85.26315789,13.5,1.214285714,56,7.642796967,22.23529412,17.45588235,0,53.04196226,15.77575997,12.42700592,1,2
4446,Kuldip Yadav,Rajasthan Royals,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
4446,Kuldip Yadav,Rajasthan Royals,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
640,Kyle Jamieson,Royal Challengers Bangalore,2021,1,1,1,0,1,0,12.57142857,14,143.0894309,25.14285714,1.516129032,31,7.852941176,18.93617021,14.46808511,0,126.7337753,11.59107522,10.05050942,2,15
701,Kyle Mayers,Lucknow Super Giants,2022,1,1,1,0,1,0,22.45454545,11,113.8248848,24.7,0.5,4,9,36,24,110.6631429,93.93733333,26.12903226,10.03539823,0.5,0.5
2903,Lalit Yadav,Delhi Capitals,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.65
2903,Lalit Yadav,Delhi Capitals,2020,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
172,Liam Livingstone,Punjab Kings,2022,1,1,1,0,1,0,26.57142857,77,137.3154362,28.02739726,1.064516129,31,8.277185501,19.60606061,14.21212121,532.2286872,102.6006667,26.25,7.663892617,1,11.5
172,Liam Livingstone,Rajasthan Royals,2021,1,1,1,0,1,0,26.57142857,77,137.3154362,28.02739726,1.064516129,31,8.277185501,19.60606061,14.21212121,532.2286872,102.6006667,26.25,7.663892617,1,0.75
96,Lockie Ferguson,Gujarat Titans,2022,1,0,1,0,1,0,7,7,132.4324324,24.5,1.342857143,35,7.360509554,20.4893617,16.70212766,0,70.1962973,11.07118546,15.84093872,2,10
1902,Lukman Hussain Meriwala,Delhi Capitals,2021,0,0,1,0,0,0,2,3,150,6,1.642857143,28,6.87755102,14.65217391,12.7826087,0,67.748,6.066968726,13.86602871,0.2,0.2
49,Lungisani Ngidi,Delhi Capitals,2022,1,0,1,0,1,0,1.666666667,3,41.66666667,1.666666667,1.684210526,38,8.318877551,16.984375,12.25,0,17.166,12.72148545,10.13093336,0.5,0.5
2239,Luvnith Sisodia,Royal Challengers Bangalore,2022,0,0,0,1,0,0,13,13,119.0140845,13,0,0,0,0,0,101.1458264,0,0,0,0.2,0.2
239,M Siddharth,Delhi Capitals,2021,0,0,1,0,0,0,3.5,6,56.75675676,5.25,1.615384615,13,5.658536585,11.04761905,11.71428571,0,19.456,8.746716698,12.96691569,0.2,0.2
239,M Siddharth,Kolkata Knight Riders,2020,0,0,1,0,0,0,3.5,6,56.75675676,5.25,1.615384615,13,5.658536585,11.04761905,11.71428571,0,19.456,8.746716698,12.96691569,0.2,0.2
2154,M. Harisankar Reddy,Chennai Super Kings,2021,0,0,1,0,0,0,3.166666667,6,135.7142857,9.5,1.461538462,13,8.349809886,19.26315789,13.84210526,0,0,7.03255814,17.8202995,0.2,0.2
183,Mahipal Lomror,Royal Challengers Bangalore,2022,0,1,1,0,0,0,21.975,40,122.0833333,27.46875,0.090909091,22,6.782608696,130,115,76.242,123.5142537,18,18,0.4,0.95
159,Manan Vohra,Lucknow Super Giants,2022,0,1,0,0,0,0,29.45833333,24,138.0859375,32.13636364,0,0,0,0,0,86.28201695,0,0,0,0.2,0.2
162,Mandeep Singh,Delhi Capitals,2022,0,1,0,0,0,1,24.28070175,57,140.5076142,35.48717949,0.3,10,8.928571429,41.66666667,28,84.15639906,232.1899623,0,6,0.5,1.1
62,Manish Pandey,Lucknow Super Giants,2022,0,1,0,0,1,0,28.23529412,85,139.7786838,43.63636364,0,0,0,0,0,247.3325577,318.3118571,0,0,1,4.6
666,Marco Jansen,Sunrisers Hyderabad,2022,1,1,1,0,0,0,0,1,0,0,0.5,4,8.5,59.5,42,0,0,29.36842105,15.8961039,0.5,4.2
666,Marco Jansen,Mumbai Indians,2021,1,1,1,0,1,0,0,1,0,0,0.5,4,8.5,59.5,42,0,0,29.36842105,15.8961039,0.2,0.2
29,Marcus Stoinis,Delhi Capitals,2020,1,1,1,0,1,0,27.26470588,102,136.5243004,37.08,0.841269841,63,9.073482428,26.79245283,17.71698113,537.8042764,443.7574706,14.6723872,11.32644043,2,4.8
249,Mark Wood,Lucknow Super Giants,2022,1,0,1,0,1,0,5.428571429,7,100,12.66666667,1.266666667,15,8.770642202,25.15789474,17.21052632,0,64.2845,15.91695502,14.32044199,2,7.5
390,Matthew Wade,Gujarat Titans,2022,1,0,0,1,1,0,33.79545455,44,152.9835391,37.175,0,0,0,0,0,462.3313392,117.2950899,0,0,2,2.4
133,Mayank Markande,Mumbai Indians,2022,0,0,1,0,0,0,4.875,16,113.0434783,15.6,1,38,7.378064516,25.07894737,20.39473684,0,49.29,28.28571429,18.58562321,0.5,0.65
229,Mitchell Marsh,Delhi Capitals,2022,1,1,1,0,1,0,22.07317073,41,134.0740741,30.16666667,0.5,22,8.943396226,35.90909091,24.09090909,101.9868641,266.6830291,17.04781282,12.08135593,2,6.5
229,Mitchell Marsh,Sunrisers Hyderabad,2020,1,1,1,0,1,0,22.07317073,41,134.0740741,30.16666667,0.5,22,8.943396226,35.90909091,24.09090909,101.9868641,266.6830291,17.04781282,12.08135593,2,2
51,Mitchell Santner,Chennai Super Kings,2022,1,1,1,0,1,0,13.42222222,45,132.4561404,27.45454545,0.947368421,57,7.413309982,26.12962963,21.14814815,32.18028571,212.8727379,13.87355845,9.57815703,1,1.9
12,Moeen Ali,Chennai Super Kings,2021,1,1,1,0,1,0,24.98181818,55,158.8439306,29.23404255,0.75,52,8.456928839,28.94871795,20.53846154,253.7542634,218.8689091,14.11965534,12.64080605,2,7
75,Mohammad Nabi,Kolkata Knight Riders,2022,1,1,1,0,1,0,19.42718447,103,136.9609856,24.10843373,0.791304348,115,6.968892955,27.9010989,24.02197802,138.2414211,455.8076989,12.84705882,11.62376687,1,1
160,Mohammad Shami,Gujarat Titans,2022,0,0,1,0,1,0,1.666666667,6,90.90909091,3.333333333,1.243243243,37,8.840989399,27.19565217,18.45652174,0,25.749,16.73110721,10.81983916,2,6.25
2421,Mohammed Azharudeen,Royal Challengers Bangalore,2021,0,0,0,1,0,0,25.2,15,171.8181818,27,0,0,0,0,0,155.0475,90.74766667,0,0,0.2,0.2
2994,Mohd. Arshad Khan,Mumbai Indians,2022,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
38,Mohit Sharma,Delhi Capitals,2020,0,0,1,0,0,0,2.833333333,6,80.95238095,8.5,0.611111111,18,9.70212766,55.27272727,34.18181818,0,31.11890909,15.27224267,24.41558442,0.2,0.5
203,Mohsin Khan,Lucknow Super Giants,2022,0,0,1,0,0,1,5.2,10,120.9302326,7.428571429,1.347826087,23,7.012658228,17.87096774,15.29032258,0,32.958,18.66666667,9.551020408,0.2,0.2
203,Mohsin Khan,Mumbai Indians,2020,0,0,1,0,0,0,5.2,10,120.9302326,7.428571429,1.347826087,23,7.012658228,17.87096774,15.29032258,0,32.958,18.66666667,9.551020408,0.2,0.2
197,Moises Henriques,Punjab Kings,2021,1,1,1,0,1,0,22.78,50,132.4418605,27.7804878,0.615384615,13,8.85,22.125,15,151.5033571,90.46942553,8.608695652,8.742857143,1,4.2
2618,Mukesh Choudhary,Chennai Super Kings,2022,0,0,1,0,0,0,4.25,4,130.7692308,17,1.375,8,9.479289941,24.27272727,15.36363636,0,0,0,0,0.2,0.2
189,Murugan Ashwin,Mumbai Indians,2022,0,0,1,0,0,1,9.44,25,101.2875536,16.85714286,0.967213115,61,7.183962264,25.81355932,21.55932203,17.106,103.8192099,30.6,10.4,0.2,1.6
248,Mustafizur Rahman,Delhi Capitals,2022,1,0,1,0,1,0,3.5,30,87.5,8.076923077,1.328571429,70,7.625405055,21.08602151,16.59139785,0,82.872,13.55988286,9.745002563,2,2
248,Mustafizur Rahman,Rajasthan Royals,2021,1,0,1,0,1,0,3.5,30,87.5,8.076923077,1.328571429,70,7.625405055,21.08602151,16.59139785,0,82.872,13.55988286,9.745002563,1,1
43,N. Jagadeesan,Chennai Super Kings,2022,0,0,0,1,0,0,30.16666667,36,130.3721489,45.25,0,0,0,0,0,192.1761765,166.2365806,0,0,0.2,0.2
2529,N. Tilak Varma,Mumbai Indians,2022,0,1,1,0,0,1,20.75,8,139.4957983,23.71428571,0,2,9.333333333,0,0,62.90137931,0,0,36,0.2,1.7
48,Nathan Coulter-Nile,Rajasthan Royals,2022,1,0,1,0,1,0,9.88,25,150.6097561,14.52941176,1.090909091,44,7.782561895,25.10416667,19.35416667,60.526,134.543381,13.80297982,14.89200309,2,2
48,Nathan Coulter-Nile,Mumbai Indians,2021,1,0,1,0,1,0,9.88,25,150.6097561,14.52941176,1.090909091,44,7.782561895,25.10416667,19.35416667,60.526,134.543381,13.80297982,14.89200309,2,5
48,Nathan Coulter-Nile,Mumbai Indians,2020,1,0,1,0,1,0,9.88,25,150.6097561,14.52941176,1.090909091,44,7.782561895,25.10416667,19.35416667,60.526,134.543381,13.80297982,14.89200309,2,8
837,Nathan Ellis,Punjab Kings,2022,1,0,1,0,1,0,5.941176471,17,117.4418605,9.181818182,1.103448276,29,8.14354067,26.59375,19.59375,0,87.655,16.9339456,11.51944763,0.75,0.75
10,Navdeep Saini,Rajasthan Royals,2022,0,0,1,0,1,0,4.4,10,86.2745098,14.66666667,0.85106383,47,7.622418879,32.3,25.425,33.356,56.46111111,16.50416787,12.82537479,0.75,2.6
198,Nicolas Pooran,Sunrisers Hyderabad,2022,1,0,0,1,1,0,24.21428571,98,145.85126,30.03797468,0,0,0,0,0,161.365619,509.0910455,0,0,1.5,10.75
60,Nitish Rana,Kolkata Knight Riders,2022,0,1,1,0,0,1,23.88732394,71,138.6753884,26.09230769,0.702702703,37,6.728089888,19.19230769,17.11538462,208.1945942,174.6041743,8.307692308,9.692307692,1,8
870,Noor Ahmad,Gujarat Titans,2022,1,0,1,0,0,0,0.25,4,50,1,0.928571429,14,7.974440895,32,24.07692308,0,16.708,12.94920899,16.66019417,0.3,0.3
529,Obed Mccoy,Rajasthan Royals,2022,1,0,1,0,1,0,4.777777778,9,126.4705882,10.75,1.227272727,22,8.785714286,24.2962963,16.59259259,0,51.95209091,15.32501418,11.50251703,0.75,0.75
702,Odean Smith,Punjab Kings,2022,1,1,1,0,1,0,3.5,2,87.5,7,0.666666667,12,9.666666667,39.875,24.75,0,32.0495,33.88235294,16.55947378,1,6
182,Oshane Thomas,Rajasthan Royals,2020,1,0,1,0,0,0,1.75,8,53.84615385,4.666666667,1.378378378,37,9.223076923,23.50980392,15.29411765,0,28.87765217,12.6393533,12.45121741,0.5,0.5
241,Pat Cummins,Kolkata Knight Riders,2022,1,1,1,0,1,0,11.73333333,15,135.3846154,25.14285714,1.037037037,27,7.505154639,26,20.78571429,0,126.5802222,13.33007123,13.85249004,2,7.25
241,Pat Cummins,Kolkata Knight Riders,2020,1,1,1,0,1,0,11.73333333,15,135.3846154,25.14285714,1.037037037,27,7.505154639,26,20.78571429,0,126.5802222,13.33007123,13.85249004,2,15.5
226,Pavan Deshpande,Royal Challengers Bangalore,2020,0,1,1,0,0,0,27.71428571,21,137.2641509,34.23529412,0.333333333,12,8.956521739,51.5,34.5,65.71,88.23163636,0,34.5,0.2,0.2
26,Pawan Negi,Kolkata Knight Riders,2021,0,1,1,0,0,0,4.75,20,95,7.307692308,0.878787879,33,7.826955075,27.03448276,20.72413793,42.728,30.35936842,14.13612565,51.75,0.2,0.5
92,Piyush Chawla,Mumbai Indians,2021,0,0,1,0,1,0,9.8,30,134.2465753,14,1.133333333,60,7.5215311,23.11764706,18.44117647,0,62.61741667,15.91649,13.37795549,1,2.4
92,Piyush Chawla,Chennai Super Kings,2020,0,0,1,0,1,0,9.8,30,134.2465753,14,1.133333333,60,7.5215311,23.11764706,18.44117647,0,62.61741667,15.91649,13.37795549,2,6.75
2817,Prabhsimran Singh,Punjab Kings,2022,0,0,0,1,0,0,45.8,5,139.6341463,76.33333333,0,0,0,0,0,58.38718182,0,0,0,0.2,0.6
2817,Prabhsimran Singh,Kings XI Punjab,2020,0,0,0,1,0,0,45.8,5,139.6341463,76.33333333,0,0,0,0,0,58.38718182,0,0,0,0.2,0.55
252,Pradeep Sangwan,Gujarat Titans,2022,0,1,1,0,0,0,13.6,5,151.1111111,22.66666667,1.333333333,15,7.754385965,22.1,17.1,0,61.377,12.18661483,11.39240506,0.2,0.2
81,Prasidh Krishna,Rajasthan Royals,2022,0,0,1,0,1,0,0.5,8,23.52941176,1.333333333,0.872340426,47,8.098196393,32.85365854,24.34146341,0,9.479058824,16.05226004,12.47026631,1,10
2321,Pratham Singh,Kolkata Knight Riders,2022,0,1,0,0,0,0,32.23809524,21,130.1923077,35.63157895,0,0,0,0,0,85.83833333,0,0,0,0.2,0.2
244,Pravin Dubey,Delhi Capitals,2022,0,1,1,0,0,0,16.38461538,26,129.8780488,25.05882353,0.757575758,33,7.284172662,27,22.24,19.37435294,138.342729,0,15.47392638,0.2,0.5
