player_pkey,Player,Team,Year,isOverseas,isBatsman,isBowler,isWicketKeeper,isCapped,UncappedAndPerformed,runs_per_match,matches_bat,strike_rate_bat,average_bat,wickets_per_match,matches_bowl,economy_rate,strike_rate_bowl,average_bowl,bat_powerplay,bat_death,bowl_powerplay,bowl_death,base,Amount
952,Pravin Tambe,Kolkata Knight Riders,2020,0,0,1,0,0,0,0,0,0,0,1,3,4,12,18,0,0,0,0,0.2,0.2
1978,Prerak Mankad,Punjab Kings,2022,0,1,1,0,0,0,20.94444444,18,142.8030303,31.41666667,1,16,8.476190476,22.25,15.75,58.85266667,81.568,0,0,0.2,0.2
204,Prince Balwant Rai Singh,Mumbai Indians,2020,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
227,Priyam Garg,Sunrisers Hyderabad,2022,0,1,0,0,0,1,17.375,24,119.1428571,19.85714286,0,0,0,0,0,61.242,97.31955556,0,0,0.2,0.2
227,Priyam Garg,Sunrisers Hyderabad,2020,0,1,0,0,0,1,17.375,24,119.1428571,19.85714286,0,0,0,0,0,61.242,97.31955556,0,0,1,1.9
106,Quinton De Kock,Lucknow Super Giants,2022,1,0,0,1,1,0,31.20731707,82,143.8448567,33.23376623,0,0,0,0,0,988.6475899,126.7998696,0,0,2,6.75
1988,R Samarth,Sunrisers Hyderabad,2022,0,1,0,0,0,0,14.86666667,15,106.6985646,15.92857143,0,0,0,0,0,61.45861039,40.80685714,0,0,0.2,0.2
191,R. Ashwin,Rajasthan Royals,2022,0,1,1,0,1,0,11.82352941,34,130.0970874,14.35714286,0.965517241,58,7.401253918,28.10714286,22.78571429,79.53789655,149.6458195,13.26860234,10.60042087,2,5
201,R. Sai Kishore,Gujarat Titans,2022,0,0,1,0,0,1,5.25,8,95.45454545,7,1.023809524,42,5.659760087,20.11627907,21.3255814,0,65.40955556,10.22341506,14.20058749,0.2,3
201,R. Sai Kishore,Chennai Super Kings,2020,0,0,1,0,0,0,5.25,8,95.45454545,7,1.023809524,42,5.659760087,20.11627907,21.3255814,0,65.40955556,10.22341506,14.20058749,0.2,0.2
2863,Rahul Buddhi,Mumbai Indians,2022,0,1,0,0,0,0,18.2,5,131.884058,22.75,0,1,12,0,0,0,55.5865,0,36,0.2,0.2
123,Rahul Chahar,Punjab Kings,2022,0,0,1,0,1,0,3.684210526,19,89.74358974,8.75,1.211538462,52,7.305726872,21.93650794,18.01587302,0,39.75133333,11.05234196,7.657458564,0.75,5.25
131,Rahul Tewatia,Gujarat Titans,2022,0,1,1,0,1,0,19.02272727,44,149.197861,34.875,0.723404255,47,7.261146497,27.94117647,23.08823529,17.962,224.7939482,27,7.534883721,0.4,9
194,Rahul Tripathi,Sunrisers Hyderabad,2022,0,1,0,0,0,1,21.30357143,56,123.626943,24.85416667,0.571428571,7,7.615384615,24.75,19.5,200.2629012,112.596092,0,0,0.4,8.5
194,Rahul Tripathi,Kolkata Knight Riders,2020,0,1,0,0,0,0,21.30357143,56,123.626943,24.85416667,0.571428571,7,7.615384615,24.75,19.5,200.2629012,112.596092,0,0,0.4,0.6
1943,Rajat Patidar,Royal Challengers Bangalore,2021,0,1,0,0,0,0,31.77272727,22,143.5318275,34.95,0,0,0,0,0,92.03023529,33.874,0,0,0.2,0.2
2856,Rajvardhan Hangargekar,Chennai Super Kings,2022,0,1,1,0,0,0,3,2,85.71428571,6,0,2,8.857142857,0,0,0,0,0,0,0.3,1.5
2573,Ramandeep Singh,Mumbai Indians,2022,0,1,1,0,0,0,6,3,78.26086957,9,1,3,6.625,17.66666667,16,0,0,0,0,0.2,0.2
402,Rassie Van Der Dussen,Rajasthan Royals,2022,1,1,0,0,1,0,32.26470588,68,134.8494161,43.01960784,0,0,0,0,0,264.7489173,360.3965731,0,0,1,1
213,Ravi Bishnoi,Kings XI Punjab,2020,0,0,1,0,1,0,6.222222222,9,83.58208955,9.333333333,0.961538462,26,6.875,26.4,23.04,0,42.22058824,13.68,10.4371745,1,2
388,Riley Meredith,Mumbai Indians,2022,1,0,1,0,1,0,1.5,6,69.23076923,1.8,1.264705882,34,8.063492063,23.62790698,17.58139535,0,25.73666667,13.94790555,12.10860431,1,1
388,Riley Meredith,Punjab Kings,2021,1,0,1,0,1,0,1.5,6,69.23076923,1.8,1.264705882,34,8.063492063,23.62790698,17.58139535,0,25.73666667,13.94790555,12.10860431,1,8
91,Rinku Singh,Kolkata Knight Riders,2022,0,1,0,0,0,0,17.79411765,34,139.4009217,22.40740741,1,1,11,11,6,0,68.59642857,0,0,0.2,0.55
2600,Ripal Patel,Delhi Capitals,2022,0,1,1,0,0,0,21.22222222,9,189.1089109,31.83333333,0,1,15,0,0,0,0,0,0,0.2,0.2
2600,Ripal Patel,Delhi Capitals,2021,0,1,1,0,0,0,21.22222222,9,189.1089109,31.83333333,0,1,15,0,0,0,0,0,0,0.2,0.2
1954,Rishi Dhawan,Punjab Kings,2022,0,1,1,0,0,0,20.21052632,19,132.4137931,38.4,0.904761905,21,8.031746032,26.63157895,19.89473684,0,47.65,30,42,0.5,0.55
151,Riyan Parag,Rajasthan Royals,2022,0,1,1,0,0,1,26.20689655,29,126.0364842,30.4,0.571428571,28,7.099547511,32.6875,27.625,27.42755556,142.601963,9.551020408,0,0.3,3.8
61,Robin Uthappa,Chennai Super Kings,2022,0,1,0,0,1,0,23.484375,64,125.5639098,24.63934426,0,0,0,0,0,302.7245714,87.83833898,0,0,2,2
61,Robin Uthappa,Rajasthan Royals,2020,0,1,0,0,1,0,23.484375,64,125.5639098,24.63934426,0,0,0,0,0,302.7245714,87.83833898,0,0,2,3
543,Romario Shepherd,Sunrisers Hyderabad,2022,1,1,1,0,1,0,9.888888889,9,158.9285714,17.8,1.19047619,21,8.235,21.96,16,0,99.63285714,11.26691729,10.02694136,0.75,7.75
450,Rovman Powell,Delhi Capitals,2022,1,1,0,0,1,0,19.24390244,41,131.281198,24.65625,0.5,16,10.25,46.125,27,81.86522222,165.7518033,0,10.25421133,0.75,2.8
279,Sachin Baby,Royal Challengers Bangalore,2021,0,1,0,0,0,0,38.21052632,19,140.6976744,45.375,0.8,5,6.951219512,23.75,20.5,70.077,111.8345217,0,45,0.2,0.2
20,Sam Billings,Kolkata Knight Riders,2022,1,0,0,1,1,0,21.84745763,59,138.453276,26.85416667,0,0,0,0,0,71.93790704,278.3101915,0,0,2,2
20,Sam Billings,Delhi Capitals,2021,1,0,0,1,1,0,21.84745763,59,138.453276,26.85416667,0,0,0,0,0,71.93790704,278.3101915,0,0,2,2
184,Sam Curran,Chennai Super Kings,2020,1,1,1,0,1,0,18.86046512,43,152.1575985,27.96551724,0.918367347,49,8.815047022,31.24444444,21.26666667,169.2486961,216.5377239,17.32869199,12.88770694,2,5.5
228,Sandeep Bavanaka,Sunrisers Hyderabad,2020,1,1,1,0,0,0,28.43478261,23,125.7692308,38.47058824,0.125,16,6.507936508,102.5,94.5,37.94025,0,0,0,0.2,0.2
71,Sandeep Sharma,Punjab Kings,2022,0,0,1,0,0,0,2.235294118,17,79.16666667,7.6,1.033333333,60,7.513473054,26.98387097,21.5483871,0,37.73,14.60984693,10.42584374,0.5,0.5
223,Sanjay Yadav,Mumbai Indians,2022,0,1,1,0,0,0,23.83870968,31,130.1056338,30.79166667,0.607142857,28,7.062146893,36.76470588,31.23529412,79.36763636,114.8656957,0,23.20776699,0.2,0.5
223,Sanjay Yadav,Sunrisers Hyderabad,2020,0,1,1,0,0,0,23.83870968,31,130.1056338,30.79166667,0.607142857,28,7.062146893,36.76470588,31.23529412,79.36763636,114.8656957,0,23.20776699,0.2,0.2
190,Sarfaraz Khan,Delhi Capitals,2022,0,1,1,0,0,0,17.26923077,26,124.3767313,22.45,0,2,6.75,0,0,75.67493939,141.9559703,0,54,0.2,0.2
4450,Saurabh Dubey,Sunrisers Hyderabad,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2
2170,Saurabh Kumar,Punjab Kings,2021,0,1,1,0,0,0,10.58333333,12,133.6842105,14.11111111,0.76,25,7.008298755,29.63157895,25.36842105,0,79.45633333,25.5,33,0.2,0.2
199,Saurabh Tiwary,Mumbai Indians,2020,0,1,0,0,0,0,20.19354839,31,121.0831721,23.18518519,0,1,8,0,0,74.9955,63.571,0,0,0.2,0.5
387,Sean Abbott,Sunrisers Hyderabad,2022,1,0,1,0,1,0,9.052631579,19,122.8571429,11.46666667,1.386363636,44,8.57807309,21.16393443,14.80327869,0,110.1405287,12.75775721,11.57226499,0.75,2.4
218,Shahbaz Ahamad,Royal Challengers Bangalore,2022,0,1,1,0,0,1,22.4,20,131.7647059,34.46153846,1.035714286,28,6.159574468,19.96551724,19.44827586,55.626,95.29980645,12.6185567,7.23851984,0.3,2.4
218,Shahbaz Ahamad,Royal Challengers Bangalore,2020,0,0,0,1,0,0,22.4,20,131.7647059,34.46153846,1.035714286,28,6.159574468,19.96551724,19.44827586,55.626,95.29980645,12.6185567,7.23851984,0.2,0.2
67,Shahbaz Nadeem,Lucknow Super Giants,2022,0,0,1,0,0,0,5.916666667,12,94.66666667,8.875,0.794871795,39,7.300919842,29.87096774,24.5483871,28.92066667,44.18252632,19.65162365,10.16528926,0.5,0.5
2333,Shahrukh Khan,Punjab Kings,2022,0,1,1,0,0,1,22.53333333,30,138.5245902,27.04,0,3,10.66666667,0,0,248.2135,110.870037,33.42857143,0,0.4,9
2333,Shahrukh Khan,Punjab Kings,2021,0,1,1,0,0,1,22.53333333,30,138.5245902,27.04,0,3,10.66666667,0,0,248.2135,110.870037,33.42857143,0,0.5,5.25
94,Shakib Al Hasan,Kolkata Knight Riders,2021,1,1,1,0,1,0,18.8115942,69,123.2668566,21.63333333,1.186666667,75,7.202988792,21.66292135,18.04494382,225.3934694,195.4623333,11.66220244,13.32207024,1.5,3.2
40,Shardul Thakur,Delhi Capitals,2022,0,0,1,0,1,0,7.210526316,19,115.1260504,12.45454545,1.21875,64,8.596620132,25,17.44871795,0,112.6242727,17.6474561,11.72109369,2,10.75
157,Shashank Singh,Sunrisers Hyderabad,2022,0,1,1,0,0,0,8.857142857,14,104.2016807,9.538461538,0.555555556,9,8.458333333,40.6,28.8,0,0,0,9,0.2,0.2
216,Sheldon Cottrell,Kings XI Punjab,2020,1,0,1,0,1,0,3.875,16,93.93939394,6.888888889,1.322033898,59,8.046325879,21.52564103,16.05128205,0,69.687,12.36451638,11.76225573,2,8.5
1974,Sheldon Jackson,Kolkata Knight Riders,2022,0,0,0,1,0,0,27.95,20,136.3414634,37.26666667,0,0,0,0,0,45.296,79.47,0,0,0.3,0.6
1974,Sheldon Jackson,Kolkata Knight Riders,2021,0,0,0,1,0,0,27.95,20,136.3414634,37.26666667,0,0,0,0,0,45.296,79.47,0,0,0.2,0.2
125,Sherfane Rutherford,Royal Challengers Bangalore,2022,1,1,1,0,1,0,15.53333333,45,133.3969466,17.92307692,0.571428571,21,7.986062718,31.83333333,23.91666667,136.1471071,209.6712826,12.14723926,12.11230439,1,1
110,Shikhar Dhawan,Punjab Kings,2022,0,1,0,0,1,0,31.08695652,92,134.3353687,34.04761905,0,0,0,0,0,857.0562787,138.9068031,0,0,2,8.25
44,Shimron Hetmyer,Rajasthan Royals,2022,1,1,0,0,1,0,21.41891892,74,130.7755776,25.15873016,0,0,0,0,0,326.9732359,167.7509339,0,0,1.5,8.5
44,Shimron Hetmyer,Delhi Capitals,2020,1,1,0,0,1,0,21.41891892,74,130.7755776,25.15873016,0,0,0,0,0,326.9732359,167.7509339,0,0,1.5,7.75
35,Shivam Dube,Chennai Super Kings,2022,0,1,1,0,0,1,14.02325581,43,134.5982143,18.84375,0.725,40,8.764397906,28.86206897,19.75862069,36.38694118,134.3977899,11.70278638,12.08955224,0.5,4
35,Shivam Dube,Rajasthan Royals,2021,0,1,1,0,0,1,14.02325581,43,134.5982143,18.84375,0.725,40,8.764397906,28.86206897,19.75862069,36.38694118,134.3977899,11.70278638,12.08955224,0.5,4.4
80,Shivam Mavi,Kolkata Knight Riders,2022,0,1,1,0,0,1,3,8,70.58823529,4,0.7,20,9.015625,41.21428571,27.42857143,0,38.70055172,17.38753633,15.22033528,0.4,7.25
196,Shreyas Gopal,Sunrisers Hyderabad,2022,0,0,1,0,0,0,10.4137931,29,116.6023166,13.72727273,1.23943662,71,7.208571429,19.11363636,15.90909091,36.45533333,105.8868835,11.13669065,11.77570093,0.2,0.75
142,Shreyas Iyer,Kolkata Knight Riders,2022,0,1,0,0,1,0,28.82022472,89,130.8673469,35.1369863,0.333333333,3,10.53658537,72,41,307.3141045,241.3163738,0,0,2,12.25
98,Siddharth Kaul,Royal Challengers Bangalore,2022,0,0,1,0,0,0,1.230769231,13,59.25925926,2.285714286,1.12962963,54,8.35678392,27.26229508,19.57377049,0,7.46775,12.73921618,13.07707655,0.75,0.75
2598,Simarjeet Singh,Chennai Super Kings,2022,0,0,1,0,0,0,0.666666667,3,40,2,1.2,15,7.768421053,20.5,15.83333333,0,0,8.896020539,11.86323092,0.2,0.2
170,Steven Smith,Delhi Capitals,2021,1,1,0,0,1,0,26.92727273,55,127.7825712,32.19565217,0.428571429,7,10.86956522,41.66666667,23,251.978982,239.775055,0,4.235294118,2,2.2
2116,Subhranshu Senapati,Chennai Super Kings,2022,0,1,0,0,0,0,25.58823529,17,130.6306306,29,0,0,0,0,0,0,0,0,0,0.2,0.2
2486,Suyash Prabhudesai,Royal Challengers Bangalore,2021,0,1,1,0,0,0,0,1,0,0,0.5,2,10.4,52,30,0,0,0,0,0.2,0.2
2486,Suyash Prabhudessai,Royal Challengers Bangalore,2022,0,1,1,0,0,0,0,1,0,0,0.5,2,10.4,52,30,0,0,0,0,0.2,0.3
85,Syed Khaleel Ahmed,Delhi Capitals,2022,0,0,1,0,0,1,1,8,34.7826087,2,1.366666667,60,8.147701583,21.97560976,16.18292683,0,19.456,14.47209783,12.09503321,0.5,5.25
59,T. Natarajan,Sunrisers Hyderabad,2022,0,0,1,0,1,0,2.833333333,6,94.44444444,17,1.266666667,45,6.779761905,19.98245614,17.68421053,0,38.89744444,11.71191237,11.32923722,1,4
207,Tajinder Dhillon,Kings XI Punjab,2020,0,1,1,0,0,0,17.23529412,17,151.8134715,22.53846154,0.928571429,14,6.307692308,18.92307692,18,0,117.2265714,0,0,0.2,0.2
2177,Tejas Baroka,Rajasthan Royals,2022,0,0,1,0,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0.2,0.2
803,Tim David,Mumbai Indians,2022,1,1,1,0,1,0,16.86956522,23,148.0916031,25.86666667,0,2,3,0,0,0,194.2068571,9,0,0.4,8.25
243,Tim Seifert,Delhi Capitals,2022,1,0,0,1,0,0,26.73972603,73,133.6986301,29.57575758,0,0,0,0,0,563.0813778,132.0964643,0,0,0.5,0.5
52,Tim Southee,Kolkata Knight Riders,2022,1,0,1,0,1,0,8.4,25,131.25,17.5,1.105263158,57,8.646766169,27.58730159,19.14285714,0,130.6386522,13.85856249,14.34420038,1.5,1.5
236,Tom Banton,Kolkata Knight Riders,2020,1,1,0,0,0,0,27.15,40,152.9577465,28.57894737,0,0,0,0,0,497.2358183,60.498,0,0,0.2,1
233,Tom Curran,Delhi Capitals,2021,1,1,1,0,1,0,12.58333333,48,134.5211581,18.875,1.238095238,84,9.256637168,25.14423077,16.29807692,48.27,264.6480612,15.6133356,11.9471831,1,5.25
233,Tom Curran,Rajasthan Royals,2020,1,1,1,0,1,0,12.58333333,48,134.5211581,18.875,1.238095238,84,9.256637168,25.14423077,16.29807692,48.27,264.6480612,15.6133356,11.9471831,1,1
101,Trent Boult,Rajasthan Royals,2022,1,0,1,0,1,0,1.142857143,7,100,2.666666667,1.365384615,52,8.619863014,23.63380282,16.45070423,0,47.41433333,13.96635544,13.3478503,2,8
206,Tushar Deshpande,Chennai Super Kings,2022,0,0,1,0,0,0,3.875,8,129.1666667,7.75,1.44,25,8.965779468,21.83333333,14.61111111,0,62.84288235,17.40682621,18.63040594,0.2,0.2
206,Tushar Deshpande,Delhi Capitals,2020,0,0,1,0,0,0,3.875,8,129.1666667,7.75,1.44,25,8.965779468,21.83333333,14.61111111,0,62.84288235,17.40682621,18.63040594,0.2,0.2
531,Tymal Mills,Mumbai Indians,2022,1,0,1,0,1,0,3.5,6,80.76923077,7,1.058823529,51,8.226315789,28.94444444,21.11111111,0,34.91852381,19.67112455,10.86031964,1,1.5
37,Umesh Yadav,Kolkata Knight Riders,2022,0,0,1,0,1,0,3.941176471,17,115.5172414,6.090909091,1.054054054,37,8.80964467,29.66666667,20.20512821,0,74.87856863,12.95430527,17.07153463,2,2
37,Umesh Yadav,Delhi Capitals,2021,0,0,1,0,1,0,3.941176471,17,115.5172414,6.090909091,1.054054054,37,8.80964467,29.66666667,20.20512821,0,74.87856863,12.95430527,17.07153463,1,1
2304,Utkarsh Singh,Punjab Kings,2021,0,1,1,0,0,0,18.30769231,13,127.2727273,21.63636364,1.055555556,18,6.276923077,17.89473684,17.10526316,72.02818182,27.832,20,0,0.2,0.2
2829,Vaibhav Arora,Punjab Kings,2022,0,0,1,0,0,0,0,2,0,0,2,5,6.803571429,12.7,11.2,0,0,4.465723613,0,0.2,2
2829,Vaibhav Arora,Kolkata Knight Riders,2021,0,0,1,0,0,0,0,2,0,0,2,5,6.803571429,12.7,11.2,0,0,4.465723613,0,0.2,0.2
163,Varun Aaron,Gujarat Titans,2022,0,0,1,0,0,0,2,11,32.35294118,3.142857143,1.066666667,30,9.252144082,28.09375,18.21875,0,9.479058824,18.83274021,10.28571429,0.5,0.5
164,Varun Chakaravarthy,Kolkata Knight Riders,2020,0,1,1,0,1,0,6.2,5,100,15.5,1.1,20,6.53164557,23.45454545,21.54545455,0,51.33225,18.03101666,13.91364903,1,4
1941,Venkatesh Iyer,Kolkata Knight Riders,2022,0,1,1,0,1,0,28.3,20,141.1471322,40.42857143,0.615384615,13,8.793103448,31.875,21.75,97.582,83.79125,0,0,2,8
99,Vijay Shankar,Gujarat Titans,2022,0,1,1,0,1,0,19.48076923,52,128.2278481,25.325,0.580645161,31,7.27482679,29.16666667,24.05555556,88.53482192,202.1058925,11.20118215,11.45454545,0.5,1.4
220,Virat Singh,Sunrisers Hyderabad,2020,0,1,0,0,0,0,35.03030303,33,137.947494,48.16666667,0.2,5,8.7,87,60,63.71337931,115.2552581,0,0,0.5,1.9
2096,Vishnu Vinod,Sunrisers Hyderabad,2022,0,0,0,1,0,0,27.45,20,135.8910891,32.29411765,0,2,7.578947368,0,0,0,63.16872727,0,0,0.2,0.5
2096,Vishnu Vinod,Delhi Capitals,2021,0,0,0,1,0,0,27.45,20,135.8910891,32.29411765,0,2,7.578947368,0,0,0,63.16872727,0,0,0.2,0.2
550,Wanindu Hasaranga,Royal Challengers Bangalore,2022,1,1,1,0,1,0,12.92,25,127.6679842,17,1.37037037,27,6.766423358,16.7027027,14.81081081,0,162.7959542,10.95652174,8.286563894,1,10.75
25,Washington Sundar,Sunrisers Hyderabad,2022,0,1,1,0,1,0,16.71428571,49,122.972973,22.75,0.728571429,70,6.755364807,30.8627451,27.41176471,96.968,137.3351224,15.11917979,10.35447617,1.5,8.75
68,Wriddhiman Saha,Gujarat Titans,2022,0,0,0,1,1,0,24.26666667,30,142.4657534,26.96296296,0,0,0,0,0,211.62125,67.461,0,0,1,1.9
2139,Writtick Chatterjee,Punjab Kings,2022,0,1,1,0,0,0,16.57894737,19,115.8088235,22.5,1.157894737,19,5.803030303,17.40909091,18,106.3569375,69.10216667,9.194968553,7.807228916,0.2,0.2
2267,Yash Dayal,Gujarat Titans,2022,0,0,1,0,0,0,2.5,4,76.92307692,10,0.916666667,12,7.264705882,22.45454545,18.54545455,0,0,7.686912962,13.84615385,0.2,3.2
230,Yashasvi Jaiswal,Rajasthan Royals,2020,0,1,1,0,0,1,17.875,8,115.3225806,17.875,0,1,7,0,0,83.21452941,0,0,0,1,2.4
2579,Yudhvir Charak,Mumbai Indians,2021,0,1,1,0,0,0,6,4,171.4285714,6,0.5,6,8.590909091,63,44,0,36.112,14.51612903,21.85714286,0.2,0.2
39,Yuzvendra Chahal,Rajasthan Royals,2022,0,0,1,0,1,0,1.2,10,35.29411765,2.4,1.097826087,92,7.809384164,26.36633663,20.25742574,0,23.55816667,14.15628452,12.0622609,2,6.5
