Team,Player,Tournament,Matches,Batting Innings,Not Out,Runds Scored,Highest Score,Batting Average,Balls Faced,Batting Strike Rate,100,50,0,4s,6s,Bowling Innings,Overs Bowled,Maidens Bowled,Runs Conceded,Wickets Taken,Bowling Average,Bowling Economy Rate,Bowling Strike Rate,4+ Innings Wickets,5+ Innings Wickets,Catches Taken,Stumpings Made,Price
Rajasthan Royals,DS Kulkarni,2018,8,2,1,6,2,6,7,85.71,0,0,0,0,0,8,19.5,0,188,4,47,9.47,29.7,0,0,1,0,7500000
Rajasthan Royals,DS Kulkarni,2019,10,1,1,5,2,0,3,166.66,0,0,0,1,0,10,35,1,335,6,55.83,9.57,35,0,0,5,0,7500000
Rising Pune Supergiant,DT Christian,2017,13,9,4,79,2,15.8,49,161.22,0,0,0,5,5,13,40,0,298,11,27.09,7.45,21.8,0,0,6,0,10000000
Delhi Daredevils,DT Christian,2018,4,3,1,26,2,13,33,78.78,0,0,0,0,1,4,11.5,0,101,4,25.25,8.53,17.7,0,0,0,0,15000000
Gujarat Lions,DW Steyn,2016,1,1,0,1,2,1,2,50,0,0,0,0,0,1,2,0,17,0,0,8.5,0,0,0,0,0,23000000
Royal Challengers Bangalore,DW Steyn,2019,2,1,1,0,2,0,0,0,0,0,0,0,0,2,8,0,69,4,17.25,8.62,12,0,0,0,0,20000000
Mumbai Indians,E Lewis,2018,13,13,0,382,2,29.38,276,138.4,0,2,2,32,24,0,0,0,0,0,0,0,0,0,0,3,0,38000000
Mumbai Indians,E Lewis,2019,3,3,0,48,2,16,52,92.3,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,3,0,20000000
Sunrisers Hyderabad,EJG Morgan,2016,7,6,1,123,2,24.6,105,117.14,0,1,1,8,4,0,0,0,0,0,0,0,0,0,0,3,0,20000000
Kings XI Punjab,EJG Morgan,2017,4,4,0,65,2,16.25,62,104.83,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,3,0,30000000
Gujarat Lions,ER Dwivedi,2016,4,2,0,24,2,12,14,171.42,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,7500000
Kings XI Punjab,F Behardien,2016,3,3,1,14,2,7,13,107.69,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3000000
Rising Pune Supergiants,F du Plessis,2016,6,6,0,206,2,34.33,162,127.16,0,2,0,17,9,0,0,0,0,0,0,0,0,0,0,4,0,47500000
Rising Pune Supergiant,F du Plessis,2017,2,1,0,8,2,8,7,114.28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16000000
Chennai Super Kings,F du Plessis,2018,6,6,1,162,2,32.4,129,125.58,0,1,0,17,6,0,0,0,0,0,0,0,0,0,0,1,0,30000000
Chennai Super Kings,F du Plessis,2019,12,12,1,396,2,36,321,123.36,0,3,0,36,15,0,0,0,0,0,0,0,0,0,0,12,0,50000000
Kolkata Knight Riders,G Gambhir,2016,15,15,2,501,2,38.53,411,121.89,0,5,1,54,6,0,0,0,0,0,0,0,0,0,0,1,0,28000000
Kolkata Knight Riders,G Gambhir,2017,16,16,4,498,2,41.5,389,128.02,0,4,0,62,7,0,0,0,0,0,0,0,0,0,0,6,0,28000000
Delhi Daredevils,G Gambhir,2018,6,5,0,85,2,17,88,96.59,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,28000000
Kolkata Knight Riders,GB Hogg,2016,5,1,1,0,2,0,0,0,0,0,0,0,0,5,16,1,142,4,35.5,8.87,24,0,0,3,0,5000000
Kings XI Punjab,GC Viljoen,2019,6,3,1,3,2,1.5,7,42.85,0,0,1,0,0,6,23,0,222,7,31.71,9.65,19.7,0,0,0,0,7500000
Delhi Capitals,GH Vihari,2019,2,2,0,4,2,2,8,50,0,0,0,0,0,1,1,0,9,0,0,9,0,0,0,0,0,20000000
Rising Pune Supergiants,GJ Bailey,2016,6,5,1,84,2,21,98,85.71,0,0,1,9,2,0,0,0,0,0,0,0,0,0,0,2,0,32500000
Kings XI Punjab,GJ Maxwell,2016,11,11,2,179,2,19.88,124,144.35,0,2,3,14,8,7,9,0,80,0,0,8.88,0,0,0,3,0,70000000
Kings XI Punjab,GJ Maxwell,2017,14,13,3,310,2,31,179,173.18,0,0,3,19,26,8,19,0,125,7,17.85,6.57,16.2,0,0,7,0,90000000
Delhi Daredevils,GJ Maxwell,2018,12,12,0,169,2,14.08,120,140.83,0,0,0,14,9,10,16,0,132,5,26.4,8.25,19.2,0,0,4,0,107500000
Kings XI Punjab,Gurkeerat Singh,2016,7,6,1,113,2,22.6,86,131.39,0,1,1,11,3,3,4,0,31,2,15.5,7.75,12,0,0,5,0,7500000
Kings XI Punjab,Gurkeerat Singh,2017,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5000000
Royal Challengers Bangalore,Gurkeerat Singh,2019,3,3,0,98,2,32.66,70,140,0,1,0,11,2,0,0,0,0,0,0,0,0,0,0,1,0,5000000
Rajasthan Royals,H Klaasen,2018,4,4,1,57,2,19,47,121.27,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,3,4,5000000
Royal Challengers Bangalore,H Klaasen,2019,3,2,0,9,2,4.5,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000
Mumbai Indians,Harbhajan Singh,2016,14,7,4,92,2,30.66,84,109.52,0,0,1,11,2,14,49,0,392,9,43.55,8,32.6,0,0,4,0,20000000
Mumbai Indians,Harbhajan Singh,2017,11,7,5,16,2,8,16,100,0,0,1,0,1,11,41,0,266,8,33.25,6.48,30.7,0,0,2,0,20000000
Chennai Super Kings,Harbhajan Singh,2018,13,3,0,29,2,9.66,36,80.55,0,0,0,3,1,12,31.5,0,270,7,38.57,8.48,27.2,0,0,4,0,20000000
Chennai Super Kings,Harbhajan Singh,2019,11,1,0,1,2,1,3,33.33,0,0,0,0,0,11,44,1,312,16,19.5,7.09,16.5,0,0,4,0,20000000
Kings XI Punjab,Harpreet Brar,2019,2,1,1,20,2,0,12,166.66,0,0,0,2,1,2,5,0,48,0,0,9.6,0,0,0,0,0,2000000
Kolkata Knight Riders,HF Gurney,2019,8,1,1,1,2,0,5,20,0,0,0,0,0,8,27,0,238,7,34,8.81,23.1,0,0,0,0,7500000
Mumbai Indians,HH Pandya,2016,11,9,2,44,2,6.28,63,69.84,0,0,0,4,0,10,16.4,0,153,3,51,9.18,33.3,0,0,6,0,20000000
Mumbai Indians,HH Pandya,2017,17,16,9,250,2,35.71,160,156.25,0,0,0,11,20,13,26,0,213,6,35.5,8.19,26,0,0,12,0,40000000
Mumbai Indians,HH Pandya,2018,13,13,4,260,2,28.88,195,133.33,0,1,0,20,11,13,42.4,0,381,18,21.16,8.92,14.2,0,0,8,0,60000000
Mumbai Indians,HH Pandya,2019,16,15,6,402,2,44.66,210,191.42,0,1,1,28,29,16,42.3,0,390,14,27.85,9.17,18.2,0,0,11,0,80000000
Kings XI Punjab,HM Amla,2016,6,6,0,157,2,26.16,119,131.93,0,1,1,20,4,0,0,0,0,0,0,0,0,0,0,0,0,20000000
Kings XI Punjab,HM Amla,2017,10,10,3,420,2,60,288,145.83,2,2,1,40,17,0,0,0,0,0,0,0,0,0,0,0,0,20000000
Royal Challengers Bangalore,HV Patel,2016,5,1,1,0,2,0,0,0,0,0,0,0,0,5,14,0,147,1,147,10.5,84,0,0,2,0,2000000
Royal Challengers Bangalore,HV Patel,2017,1,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,43,3,14.33,10.75,8,0,0,0,0,2000000
Delhi Daredevils,HV Patel,2018,5,2,1,60,2,60,33,181.81,0,0,0,1,6,5,17.3,0,167,7,23.85,9.54,15,0,0,0,0,10000000
Delhi Capitals,HV Patel,2019,2,2,1,0,2,0,2,0,0,0,1,0,0,2,8,0,77,2,38.5,9.62,24,0,0,0,0,20000000
Rising Pune Supergiants,I Sharma,2016,4,1,1,0,2,0,0,0,0,0,0,0,0,4,15,0,148,3,49.33,9.86,30,0,0,2,0,38000000
Kings XI Punjab,I Sharma,2017,6,3,1,8,2,4,12,66.66,0,0,0,1,0,6,18,0,179,0,0,9.94,0,0,0,0,0,25000000
Delhi Capitals,I Sharma,2019,13,3,3,10,2,0,3,333.33,0,0,0,1,1,13,46,1,349,13,26.84,7.58,21.2,0,0,1,0,11000000
Rising Pune Supergiants,IK Pathan,2016,4,3,0,11,2,3.66,13,84.61,0,0,0,0,0,3,8,0,61,0,0,7.62,0,0,0,1,0,10000000
Gujarat Lions,IK Pathan,2017,1,1,0,2,2,2,3,66.66,0,0,0,0,0,1,2,0,26,0,0,13,0,0,0,0,0,10000000
Delhi Daredevils,Imran Tahir,2016,4,1,0,5,2,5,7,71.42,0,0,0,1,0,4,16,0,138,5,27.6,8.62,19.2,0,0,0,0,10000000
Rising Pune Supergiant,Imran Tahir,2017,12,1,1,0,2,0,2,0,0,0,0,0,0,12,47,0,369,18,20.5,7.85,15.6,0,0,2,0,10000000
Chennai Super Kings,Imran Tahir,2018,6,1,1,2,2,0,2,100,0,0,0,0,0,6,20.4,0,188,6,31.33,9.09,20.6,0,0,2,0,10000000
Chennai Super Kings,Imran Tahir,2019,17,1,1,0,2,0,0,0,0,0,0,0,0,17,64.2,1,431,26,16.57,6.69,14.8,2,0,6,0,20000000
Royal Challengers Bangalore,Iqbal Abdulla,2016,8,2,2,37,2,0,27,137.03,0,0,0,4,1,8,25,0,213,6,35.5,8.52,25,0,0,4,0,1000000
Royal Challengers Bangalore,Iqbal Abdulla,2017,2,1,1,5,2,0,7,71.42,0,0,0,0,0,2,5,0,55,2,27.5,11,15,0,0,0,0,2000000
Kolkata Knight Riders,IR Jaggi,2017,2,2,1,33,2,33,39,84.61,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000
Rajasthan Royals,IS Sodhi,2018,6,1,0,1,2,1,6,16.66,0,0,0,0,0,6,23,0,135,5,27,5.86,27.6,0,0,0,0,2000000
Rajasthan Royals,IS Sodhi,2019,2,1,0,6,2,6,11,54.54,0,0,0,0,0,2,7.1,1,67,4,16.75,9.34,10.7,0,0,0,0,2000000
Gujarat Lions,Ishan Kishan,2016,5,5,0,42,2,8.4,41,102.43,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3500000
Gujarat Lions,Ishan Kishan,2017,11,10,0,277,2,27.7,206,134.46,0,1,0,29,13,0,0,0,0,0,0,0,0,0,0,3,0,40000000
Mumbai Indians,Ishan Kishan,2018,14,12,0,275,2,22.91,184,149.45,0,2,3,22,17,0,0,0,0,0,0,0,0,0,0,9,2,62000000
Mumbai Indians,Ishan Kishan,2019,7,6,0,101,2,16.83,100,101,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,2,0,80000000
Mumbai Indians,J Suchith,2016,1,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,31,0,0,15.5,0,0,0,0,0,1000000
Delhi Capitals,J Suchith,2019,1,1,0,6,2,6,15,40,0,0,0,0,0,1,4,0,28,2,14,7,12,0,0,0,0,3000000
Delhi Daredevils,J Yadav,2016,5,2,0,6,2,3,10,60,0,0,0,0,0,5,17,0,125,2,62.5,7.35,51,0,0,1,0,2000000
Delhi Daredevils,J Yadav,2017,2,0,0,0,2,0,0,0,0,0,0,0,0,2,6,0,42,0,0,7,0,0,0,0,0,5000000
Mumbai Indians,J Yadav,2019,2,0,0,0,2,0,0,0,0,0,0,0,0,2,7,0,50,1,50,7.14,42,0,0,2,0,10000000
Rising Pune Supergiants,JA Morkel,2016,2,1,0,16,2,16,9,177.77,0,0,0,0,2,2,5,0,66,2,33,13.2,15,0,0,1,0,10000000
Rajasthan Royals,JC Archer,2018,10,8,3,15,2,3,21,71.42,0,0,3,2,0,10,38.5,0,325,15,21.66,8.36,15.5,0,0,1,0,72000000
Rajasthan Royals,JC Archer,2019,11,5,3,67,2,33.5,40,167.5,0,0,0,4,4,11,43,2,291,11,26.45,6.76,23.4,0,0,3,0,80000000
Mumbai Indians,JC Buttler,2016,14,14,3,255,2,23.18,184,138.58,0,0,1,23,11,0,0,0,0,0,0,0,0,0,0,7,0,38000000
Mumbai Indians,JC Buttler,2017,10,10,0,272,2,27.2,177,153.67,0,1,0,27,15,0,0,0,0,0,0,0,0,0,0,1,0,40000000
Rajasthan Royals,JC Buttler,2018,13,13,3,548,2,54.8,353,155.24,0,5,0,52,21,0,0,0,0,0,0,0,0,0,0,9,1,44000000
Rajasthan Royals,JC Buttler,2019,8,8,0,311,2,38.87,205,151.7,0,3,0,38,14,0,0,0,0,0,0,0,0,0,0,8,0,46000000
Kolkata Knight Riders,JD Unadkat,2016,1,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,49,0,0,16.33,0,0,0,0,0,3000000
Rising Pune Supergiant,JD Unadkat,2017,12,2,2,2,2,0,5,40,0,0,0,0,0,12,45.5,3,322,24,13.41,7.02,11.4,0,1,9,0,115000000
Rajasthan Royals,JD Unadkat,2018,15,7,3,49,2,12.25,38,128.94,0,0,1,6,1,15,50.2,0,486,11,44.18,9.65,27.4,0,0,6,0,84000000
Rajasthan Royals,JD Unadkat,2019,11,4,3,1,2,1,3,33.33,0,0,0,0,0,11,37.2,0,398,10,39.8,10.66,22.4,0,0,3,0,30000000
Mumbai Indians,JJ Bumrah,2016,14,2,1,8,2,8,11,72.72,0,0,0,1,0,14,52,0,406,15,27.06,7.8,20.8,0,0,1,0,80000000
Mumbai Indians,JJ Bumrah,2017,16,2,1,16,2,16,12,133.33,0,0,1,0,1,16,59.2,2,440,20,22,7.41,17.8,0,0,2,0,90000000
Mumbai Indians,JJ Bumrah,2018,14,3,2,10,2,10,11,90.9,0,0,1,1,0,14,54,0,372,17,21.88,6.88,19,0,0,4,0,100000000
Mumbai Indians,JJ Bumrah,2019,16,2,2,0,2,0,1,0,0,0,0,0,0,16,61.4,1,409,19,21.52,6.63,19.4,0,0,2,0,120000000
Gujarat Lions,JJ Roy,2017,3,3,1,59,2,29.5,40,147.5,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,15000000
Delhi Daredevils,JJ Roy,2018,5,5,1,120,2,30,94,127.65,0,1,0,9,7,0,0,0,0,0,0,0,0,0,0,4,0,15000000
Kolkata Knight Riders,JL Denly,2019,1,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000
Sunrisers Hyderabad,JM Bairstow,2019,10,10,2,445,2,55.62,283,157.24,1,2,1,48,18,0,0,0,0,0,0,0,0,0,0,9,2,22000000
Kolkata Knight Riders,JO Holder,2016,4,4,0,22,2,5.5,19,115.78,0,0,1,2,1,4,13,0,103,2,51.5,7.92,39,0,0,0,0,7000000
Mumbai Indians,JP Behrendorff,2019,5,0,0,0,2,0,0,0,0,0,0,0,0,5,19,0,165,5,33,8.68,22.8,0,0,0,0,10000000
Delhi Daredevils,JP Duminy,2016,10,8,3,191,2,38.2,156,122.43,0,0,0,13,3,5,7,0,55,2,27.5,7.85,21,0,0,3,0,10000000
Mumbai Indians,JP Duminy,2018,6,4,3,36,2,36,40,90,0,0,0,3,1,2,3,0,36,0,0,12,0,0,0,2,0,10000000
Gujarat Lions,JP Faulkner,2016,7,5,2,77,2,25.66,59,130.5,0,0,0,7,0,7,17,0,167,2,83.5,9.82,51,0,0,3,0,20000000
Gujarat Lions,JP Faulkner,2017,8,6,2,54,2,13.5,57,94.73,0,0,0,4,0,8,26.2,0,258,6,43,9.79,26.3,0,0,3,0,20000000
Kolkata Knight Riders,JPR Scantlebury0Searles,2018,4,2,1,8,2,8,6,133.33,0,0,0,0,1,3,7,0,89,2,44.5,12.71,21,0,0,4,0,10000000
Kolkata Knight Riders,JW Hastings,2016,2,0,0,0,2,0,0,0,0,0,0,0,0,2,6.4,1,37,2,18.5,5.55,20,0,0,0,0,13000000
Rajasthan Royals,K Gowtham,2018,15,13,4,126,2,14,64,196.87,0,0,1,9,9,15,40,0,312,11,28.36,7.8,21.8,0,0,10,0,62000000
Rajasthan Royals,K Gowtham,2019,7,4,1,18,2,6,19,94.73,0,0,0,1,1,7,20,0,166,1,166,8.3,120,0,0,0,0,92500000
Royal Challengers Bangalore,K Khejroliya,2018,3,0,0,0,2,0,0,0,0,0,0,0,0,3,10.5,0,107,2,53.5,9.87,32.5,0,0,0,0,8500000
Royal Challengers Bangalore,K Khejroliya,2019,2,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,46,1,46,9.2,30,0,0,0,0,10000000
Delhi Daredevils,K Rabada,2017,6,3,0,55,2,18.33,64,85.93,0,0,1,5,1,6,21.2,0,188,6,31.33,8.81,21.3,0,0,0,0,42000000
Delhi Capitals,K Rabada,2019,12,4,1,14,2,4.66,15,93.33,0,0,1,0,1,12,47,0,368,25,14.72,7.82,11.2,2,0,6,0,92500000
Mumbai Indians,KA Pollard,2016,13,12,4,207,2,25.87,144,143.75,0,1,0,11,16,4,6,0,81,0,0,13.5,0,0,0,5,0,50000000
Mumbai Indians,KA Pollard,2017,17,16,3,385,2,29.61,276,139.49,0,3,0,26,22,1,1.5,0,30,0,0,16.36,0,0,0,15,0,50000000
Mumbai Indians,KA Pollard,2018,9,8,1,133,2,19,100,133,0,1,1,10,7,0,0,0,0,0,0,0,0,0,0,4,0,54000000
Mumbai Indians,KA Pollard,2019,16,14,6,279,2,34.87,178,156.74,0,1,0,14,22,0,0,0,0,0,0,0,0,0,0,8,0,60000000
Kings XI Punjab,KC Cariappa,2016,5,2,1,13,2,13,11,118.18,0,0,0,0,1,5,17,0,159,3,53,9.35,34,0,0,2,0,8000000
Kings XI Punjab,KC Cariappa,2017,4,2,0,2,2,1,7,28.57,0,0,0,0,0,4,15,0,127,4,31.75,8.46,22.5,0,0,1,0,5000000
Kolkata Knight Riders,KC Cariappa,2019,1,1,1,9,2,0,3,300,0,0,0,0,1,1,2,0,34,0,0,17,0,0,0,0,0,5000000
Gujarat Lions,KD Karthik,2016,16,15,2,335,2,25.76,266,125.93,0,3,1,38,3,0,0,0,0,0,0,0,0,0,0,11,3,23000000
Gujarat Lions,KD Karthik,2017,14,13,3,361,2,36.1,259,139.38,0,2,1,30,11,0,0,0,0,0,0,0,0,0,0,8,0,25000000
Kolkata Knight Riders,KD Karthik,2018,16,16,6,498,2,49.8,337,147.77,0,2,0,49,16,0,0,0,0,0,0,0,0,0,0,14,4,74000000
Kolkata Knight Riders,KD Karthik,2019,14,13,5,253,2,31.62,173,146.24,0,2,0,22,14,0,0,0,0,0,0,0,0,0,0,7,0,55000000
Mumbai Indians,KH Pandya,2016,12,9,3,237,2,39.5,124,191.12,0,1,0,22,13,11,31.1,0,236,6,39.33,7.57,31.1,0,0,2,0,20000000
Mumbai Indians,KH Pandya,2017,13,11,4,243,2,34.71,179,135.75,0,0,0,24,7,13,40,0,273,10,27.3,6.82,24,0,0,2,0,40000000
Mumbai Indians,KH Pandya,2018,14,13,3,228,2,22.8,157,145.22,0,0,0,22,10,13,40.1,0,284,12,23.66,7.07,20,0,0,9,0,88000000
Mumbai Indians,KH Pandya,2019,16,15,4,183,2,16.63,150,122,0,0,1,18,5,16,46,0,335,12,27.91,7.28,23,0,0,5,0,82500000
Kings XI Punjab,KJ Abbott,2016,5,3,2,13,2,13,8,162.5,0,0,1,0,1,5,16,0,177,2,88.5,11.06,48,0,0,0,0,21000000
Sunrisers Hyderabad,KK Ahmed,2018,1,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,38,0,0,12.66,0,0,0,0,0,30000000
Sunrisers Hyderabad,KK Ahmed,2019,9,1,0,0,2,0,1,0,0,0,1,0,0,9,34.5,0,287,19,15.1,8.23,11,0,0,0,0,52500000
Delhi Daredevils,KK Nair,2016,14,12,2,357,2,35.7,297,120.2,0,3,0,40,6,0,0,0,0,0,0,0,0,0,0,3,0,40000000
Delhi Daredevils,KK Nair,2017,14,13,0,281,2,21.61,226,124.33,0,1,1,39,6,0,0,0,0,0,0,0,0,0,0,2,0,56000000
Kings XI Punjab,KK Nair,2018,13,12,0,301,2,25.08,221,136.19,0,2,0,23,13,0,0,0,0,0,0,0,0,0,0,9,0,56000000
Kings XI Punjab,KK Nair,2019,1,1,0,5,2,5,6,83.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000
Royal Challengers Bangalore,KL Rahul,2016,14,12,3,397,2,44.11,271,146.49,0,4,1,37,16,0,0,0,0,0,0,0,0,0,0,5,4,80000000
Kings XI Punjab,KL Rahul,2018,14,14,2,659,2,54.91,416,158.41,0,6,0,66,32,0,0,0,0,0,0,0,0,0,0,10,1,110000000
Kings XI Punjab,KL Rahul,2019,14,14,3,593,2,53.9,438,135.38,1,6,0,49,25,0,0,0,0,0,0,0,0,0,0,7,0,120000000
Chennai Super Kings,KM Asif,2018,2,0,0,0,2,0,0,0,0,0,0,0,0,2,6,0,75,3,25,12.5,12,0,0,0,0,4000000
Royal Challengers Bangalore,KM Jadhav,2016,4,3,3,42,2,0,32,131.25,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,40000000
Royal Challengers Bangalore,KM Jadhav,2017,13,13,1,267,2,22.25,186,143.54,0,1,0,25,10,0,0,0,0,0,0,0,0,0,0,7,3,60000000
Chennai Super Kings,KM Jadhav,2018,1,1,1,24,2,0,22,109.09,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,78000000
Chennai Super Kings,KM Jadhav,2019,14,12,3,162,2,18,169,95.85,0,1,1,19,3,0,0,0,0,0,0,0,0,0,0,4,0,50000000
Delhi Capitals,KMA Paul,2019,8,6,1,18,2,3.6,24,75,0,0,2,1,1,8,27.1,0,237,9,26.33,8.72,18.1,0,0,5,0,5000000
Rising Pune Supergiants,KP Pietersen,2016,4,4,2,73,2,36.5,61,119.67,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,1,0,35000000
Sunrisers Hyderabad,KS Williamson,2016,6,6,0,124,2,20.66,122,101.63,0,1,0,14,0,1,1,0,7,0,0,7,0,0,0,5,0,20000000
Sunrisers Hyderabad,KS Williamson,2017,7,7,1,256,2,42.66,169,151.47,0,2,0,20,10,0,0,0,0,0,0,0,0,0,0,1,0,30000000
Sunrisers Hyderabad,KS Williamson,2018,17,17,3,735,2,52.5,516,142.44,0,8,1,63,28,0,0,0,0,0,0,0,0,0,0,6,0,50000000
Sunrisers Hyderabad,KS Williamson,2019,9,9,2,156,2,22.28,130,120,0,1,0,12,5,0,0,0,0,0,0,0,0,0,0,2,0,60000000
Kolkata Knight Riders,Kuldeep Yadav,2016,3,0,0,0,2,0,0,0,0,0,0,0,0,3,12,0,100,6,16.66,8.33,12,0,0,1,0,40000000
Kolkata Knight Riders,Kuldeep Yadav,2017,12,2,0,20,2,10,22,90.9,0,0,0,2,0,11,41,0,340,12,28.33,8.29,20.5,0,0,1,0,50000000
Kolkata Knight Riders,Kuldeep Yadav,2018,16,3,2,12,2,12,24,50,0,0,0,1,0,16,51.2,0,418,17,24.58,8.14,18.1,1,0,6,0,58000000
Kolkata Knight Riders,Kuldeep Yadav,2019,9,4,2,12,2,6,8,150,0,0,2,1,0,9,33,0,286,4,71.5,8.66,49.5,0,0,3,0,20000000
Sunrisers Hyderabad,KV Sharma,2016,5,3,3,36,2,0,30,120,0,0,0,3,1,5,16.2,0,171,0,0,10.46,0,0,0,0,0,32000000
Mumbai Indians,KV Sharma,2017,9,6,0,49,2,8.16,41,119.51,0,0,0,5,2,9,30.4,0,214,13,16.46,6.97,14.1,1,0,3,0,50000000
Chennai Super Kings,KV Sharma,2018,6,1,1,0,2,0,0,0,0,0,0,0,0,5,9.3,0,89,4,22.25,9.36,14.2,0,0,3,0,50000000
Chennai Super Kings,KV Sharma,2019,1,0,0,0,2,0,0,0,0,0,0,0,0,1,2.5,0,33,1,33,11.64,17,0,0,0,0,10000000
Royal Challengers Bangalore,KW Richardson,2016,4,1,1,1,2,0,1,100,0,0,0,0,0,4,14,0,136,7,19.42,9.71,12,0,0,2,0,20000000
Chennai Super Kings,L Ngidi,2018,7,0,0,0,2,0,0,0,0,0,0,0,0,7,26,2,156,11,14.18,6,14.1,1,0,1,0,5000000
Delhi Daredevils,LE Plunkett,2018,7,2,1,1,2,1,3,33.33,0,0,1,0,0,7,25,0,225,4,56.25,9,37.5,0,0,2,0,10000000
Rising Pune Supergiant,LH Ferguson,2017,4,1,1,1,2,0,1,100,0,0,0,0,0,4,13,1,93,3,31,7.15,26,0,0,0,0,5000000
Kolkata Knight Riders,LH Ferguson,2019,5,0,0,0,2,0,0,0,0,0,0,0,0,5,17,0,183,2,91.5,10.76,51,0,0,0,0,16000000
Mumbai Indians,LMP Simmons,2016,1,1,0,8,2,8,8,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20000000
Mumbai Indians,LMP Simmons,2017,7,7,0,137,2,19.57,112,122.32,0,2,1,10,8,0,0,0,0,0,0,0,0,0,0,2,0,20000000
Rajasthan Royals,LS Livingstone,2019,4,4,1,70,2,23.33,48,145.83,0,0,0,6,5,1,1,0,13,0,0,13,0,0,0,4,0,7500000
Rising Pune Supergiants,M Ashwin,2016,10,1,0,0,2,0,1,0,0,0,1,0,0,10,28.3,0,241,7,34.42,8.45,24.4,0,0,0,0,10000000
Royal Challengers Bangalore,M Ashwin,2018,2,1,0,1,2,1,2,50,0,0,0,0,0,2,7,0,53,3,17.66,7.57,14,0,0,0,0,22000000
Kings XI Punjab,M Ashwin,2019,10,3,2,3,2,3,5,60,0,0,0,0,0,10,34,0,255,5,51,7.5,40.8,0,0,3,0,2000000
Mumbai Indians,M Markande,2018,14,6,4,21,2,10.5,24,87.5,0,0,0,2,0,14,44,0,368,15,24.53,8.36,17.6,1,0,3,0,2000000
Mumbai Indians,M Markande,2019,3,2,1,6,2,6,5,120,0,0,0,1,0,3,6,0,59,1,59,9.83,36,0,0,0,0,5000000
