Player,Role,Team,Year,Player Origin,Amt,Amt_inf
Abhishek Nayar,All-Rounder,Pune Warriors India,2013,Indian,5.0625,7.7478
Ajantha Mendis,Bowler,Pune Warriors India,2013,Overseas,5.4375,8.3217
Akila Dananjaya,All-Rounder,Chennai Super Kings,2013,Overseas,0.15,0.2296
Ben Laughlin,Bowler,Chennai Super Kings,2013,Overseas,0.15,0.2296
Christopher Barnwell,All-Rounder,Royal Challengers Bangalore,2013,Overseas,0.375,0.5739
Christopher Morris,All-Rounder,Chennai Super Kings,2013,Overseas,4.6875,7.1739
Clinton McKay,Bowler,Sunrisers Hyderabad,2013,Overseas,0.75,1.1478
Daniel Christian,All-Rounder,Royal Challengers Bangalore,2013,Overseas,0.75,1.1478
Darren Sammy,All-Rounder,Sunrisers Hyderabad,2013,Overseas,3.1875,4.8783
Dirk Nannes,Bowler,Chennai Super Kings,2013,Overseas,4.5,6.8869
Fidel Edwards,Bowler,Rajasthan Royals,2013,Overseas,1.575,2.4104
Glenn Maxwell,All-Rounder,Mumbai Indians,2013,Overseas,7.5,11.4782
Jacob Oram,All-Rounder,Mumbai Indians,2013,Overseas,0.375,0.5739
James Faulkner,All-Rounder,Rajasthan Royals,2013,Overseas,3,4.5913
Jason Holder,Bowler,Chennai Super Kings,2013,Overseas,0.15,0.2296
Jaydev Unadkat,Bowler,Royal Challengers Bangalore,2013,Indian,3.9375,6.0261
Jeevan Mendis,All-Rounder,Delhi Daredevils,2013,Overseas,0.375,0.5739
Jesse Ryder,All-Rounder,Delhi Daredevils,2013,Overseas,1.95,2.9843
Johan Botha,All-Rounder,Delhi Daredevils,2013,Overseas,3.375,5.1652
Kane Richardson,Bowler,Pune Warriors India,2013,Overseas,5.25,8.0348
Kusal Janith Perera,Wicket Keeper,Rajasthan Royals,2013,Indian,0.15,0.2296
Luke Pomersbach,Batsman,Kings XI Punjab,2013,Overseas,2.25,3.4435
Manpreet Gony,Bowler,Kings XI Punjab,2013,Indian,3.75,5.7391
Michael Clarke,Batsman,Pune Warriors India,2013,Overseas,3,4.5913
Moises Henriques,All-Rounder,Royal Challengers Bangalore,2013,Overseas,2.25,3.4435
Nathan Coulter-Nile,Bowler,Mumbai Indians,2013,Overseas,3.375,5.1652
Nathan McCullum,Bowler,Sunrisers Hyderabad,2013,Overseas,0.75,1.1478
Pankaj Singh,Bowler,Royal Challengers Bangalore,2013,Indian,1.125,1.7217
Philip Hughes,Batsman,Mumbai Indians,2013,Overseas,0.75,1.1478
Quinton De Kock,Wicket Keeper,Sunrisers Hyderabad,2013,Overseas,0.15,0.2296
Ravi Rampaul,Bowler,Royal Challengers Bangalore,2013,Overseas,2.175,3.3287
Ricky Ponting,Batsman,Mumbai Indians,2013,Overseas,3,4.5913
Rudra Pratap Singh,Bowler,Royal Challengers Bangalore,2013,Indian,3,4.5913
Ryan McLaren,Bowler,Kolkata Knight Riders,2013,Overseas,0.375,0.5739
Sachithra Senanayaka,All-Rounder,Kolkata Knight Riders,2013,Overseas,4.6875,7.1739
Sudeep Tyagi,Bowler,Sunrisers Hyderabad,2013,Indian,0.75,1.1478
Thisara Perera,All-Rounder,Sunrisers Hyderabad,2013,Overseas,5.0625,7.7478
Aaron Finch,Batsman,Sunrisers Hyderabad,2014,Overseas,4,5.7861
Abhishek Nayar,All-Rounder,Rajasthan Royals,2014,Indian,1,1.4465
Abu Nechim Ahmed,Bowler,Royal Challengers Bangalore,2014,Indian,0.3,0.434
Aditya Tare,Wicket Keeper,Mumbai Indians,2014,Indian,1.6,2.3145
Akshar Rajesh Patel,All-Rounder,Kings XI Punjab,2014,Indian,0.75,1.0849
Albie Morkel,All-Rounder,Royal Challengers Bangalore,2014,Overseas,2.4,3.4717
Amit Mishra,Bowler,Rajasthan Royals,2014,Indian,0.1,0.1447
Amit Mishra,Bowler,Sunrisers Hyderabad,2014,Indian,4.75,6.871
Amit Paunikar,Wicket Keeper,Sunrisers Hyderabad,2014,Indian,0.2,0.2893
Andre Russell,All-Rounder,Kolkata Knight Riders,2014,Overseas,0.6,0.8679
Ankit Nagendra Sharma,Bowler,Rajasthan Royals,2014,Indian,0.1,0.1447
Ankush Bains,Wicket Keeper,Rajasthan Royals,2014,Indian,0.1,0.1447
Anureet Singh,Bowler,Kings XI Punjab,2014,Indian,0.2,0.2893
Apoorv Vijay Wankhade,Batsman,Mumbai Indians,2014,Indian,0.1,0.1447
Ashish Nehra,Bowler,Chennai Super Kings,2014,Indian,2,2.8931
Ashish Reddy,Bowler,Sunrisers Hyderabad,2014,Indian,0.2,0.2893
Ashok Dinda,Bowler,Royal Challengers Bangalore,2014,Indian,1.5,2.1698
Baba Aparajith,Batsman,Chennai Super Kings,2014,Indian,0.1,0.1447
Ben Cutting,Bowler,Rajasthan Royals,2014,Overseas,0.8,1.1572
Ben Dunk,Wicket Keeper,Mumbai Indians,2014,Overseas,0.2,0.2893
Ben Hilfenhaus,Bowler,Chennai Super Kings,2014,Overseas,1,1.4465
Beuran Hendricks,Bowler,Kings XI Punjab,2014,Overseas,1.8,2.6038
Bhuvneshwar Kumar,Bowler,Sunrisers Hyderabad,2014,Overseas,4.25,6.1478
Brad Hodge,Batsman,Rajasthan Royals,2014,Overseas,2.4,3.4717
Brendan Taylor,Wicket Keeper,Sunrisers Hyderabad,2014,Overseas,0.3,0.434
Brendon McCullum,Wicket Keeper,Chennai Super Kings,2014,Overseas,3.25,4.7012
C.M. Gautam,Wicket Keeper,Mumbai Indians,2014,Indian,0.2,0.2893
Chama Milind,Bowler,Sunrisers Hyderabad,2014,Indian,0.1,0.1447
Cheteshwar Pujara,Batsman,Kings XI Punjab,2014,Indian,1.9,2.7484
Chris Lynn,Batsman,Kolkata Knight Riders,2014,Overseas,1.3,1.8805
Corey Anderson,All-Rounder,Mumbai Indians,2014,Overseas,4.5,6.5094
Darren Sammy,All-Rounder,Sunrisers Hyderabad,2014,Overseas,3.5,5.0629
David Warner,Batsman,Sunrisers Hyderabad,2014,Overseas,5.5,7.9559
Debabrata Das,Wicket Keeper,Kolkata Knight Riders,2014,Indian,0.2,0.2893
Deepak Hooda,Bowler,Rajasthan Royals,2014,Indian,0.4,0.5786
Dhawal Kulkarni,Bowler,Rajasthan Royals,2014,Indian,1.1,1.5912
Dinesh Karthik,Wicket Keeper,Delhi Daredevils,2014,Indian,12.5,18.0817
Dishant Yagnik,Wicket Keeper,Rajasthan Royals,2014,Indian,0.3,0.434
Dwayne Smith,Batsman,Chennai Super Kings,2014,Overseas,4.5,6.5094
Faf Du Plessis,Batsman,Chennai Super Kings,2014,Overseas,4.75,6.871
George Bailey,Batsman,Kings XI Punjab,2014,Overseas,3.25,4.7012
Glenn Maxwell,All-Rounder,Kings XI Punjab,2014,Overseas,6,8.6792
Gurkeerat Singh Mann,Batsman,Kings XI Punjab,2014,Indian,1.3,1.8805
Harshal Patel,Bowler,Royal Challengers Bangalore,2014,Indian,0.4,0.5786
HS Sharath,Bowler,Delhi Daredevils,2014,Indian,0.1,0.1447
Iqbal Abdullah,All-Rounder,Rajasthan Royals,2014,Indian,0.65,0.9402
Irfan Pathan,All-Rounder,Sunrisers Hyderabad,2014,Indian,2.4,3.4717
Ishant Sharma,Bowler,Sunrisers Hyderabad,2014,Indian,2.6,3.761
Ishwar Chandra Pandey,Bowler,Chennai Super Kings,2014,Indian,1.5,2.1698
Jacques Kallis,All-Rounder,Kolkata Knight Riders,2014,Overseas,5.5,7.9559
Jalaj Saxena,All-Rounder,Mumbai Indians,2014,Indian,0.9,1.3019
James Neesham,All-Rounder,Delhi Daredevils,2014,Overseas,1,1.4465
Jason Holder,Bowler,Sunrisers Hyderabad,2014,Overseas,0.75,1.0849
Jasprit Bumrah,Bowler,Mumbai Indians,2014,Indian,1.2,1.7358
Jayant Yadav,All-Rounder,Delhi Daredevils,2014,Indian,0.1,0.1447
Jaydev Unadkat,Bowler,Delhi Daredevils,2014,Indian,2.8,4.0503
Jean-Paul Duminy,Batsman,Delhi Daredevils,2014,Overseas,2.2,3.1824
John Hastings,All-Rounder,Chennai Super Kings,2014,Overseas,0.5,0.7233
Josh Hazlewood,Bowler,Mumbai Indians,2014,Overseas,0.5,0.7233
Kane Richardson,Bowler,Rajasthan Royals,2014,Overseas,1,1.4465
Karanveer Singh,All-Rounder,Kings XI Punjab,2014,Indian,0.1,0.1447
Karn Sharma,Bowler,Sunrisers Hyderabad,2014,Indian,3.75,5.4245
Karun Nair,Batsman,Rajasthan Royals,2014,Indian,0.75,1.0849
Kedar Jadhav,Batsman,Delhi Daredevils,2014,Indian,2,2.8931
Kevin Pietersen,Batsman,Delhi Daredevils,2014,Overseas,9,13.0188
Kevon Cooper,All-Rounder,Rajasthan Royals,2014,Overseas,0.3,0.434
KL Rahul,Batsman,Sunrisers Hyderabad,2014,Indian,1,1.4465
Krismar Santokie,Bowler,Mumbai Indians,2014,Overseas,0.3,0.434
Kuldeep Yadav,Bowler,Kolkata Knight Riders,2014,Indian,0.4,0.5786
Lakshmipathy Balaji,Bowler,Kings XI Punjab,2014,Indian,1.8,2.6038
Laxmi Ratan Shukla,All-Rounder,Delhi Daredevils,2014,Indian,1.5,2.1698
Mandeep Hardev Singh,All-Rounder,Kings XI Punjab,2014,Indian,0.8,1.1572
Manish Pandey,Batsman,Kolkata Knight Riders,2014,Indian,1.7,2.4591
Manoj Tiwary,Batsman,Delhi Daredevils,2014,Indian,2.8,4.0503
Manprit Juneja,Batsman,Sunrisers Hyderabad,2014,Indian,0.1,0.1447
Manvinder Bisla,Wicket Keeper,Kolkata Knight Riders,2014,Indian,0.6,0.8679
Marchant De Lange,Bowler,Mumbai Indians,2014,Overseas,0.3,0.434
Matt Henry,Bowler,Chennai Super Kings,2014,Overseas,0.3,0.434
Mayank Agarwal,Batsman,Delhi Daredevils,2014,Indian,1.6,2.3145
Michael Hussey,Batsman,Mumbai Indians,2014,Overseas,5,7.2327
Milind Kumar,Batsman,Delhi Daredevils,2014,Indian,0.1,0.1447
Mitchell Johnson,All-Rounder,Kings XI Punjab,2014,Overseas,6.5,9.4025
Mitchell Starc,Bowler,Royal Challengers Bangalore,2014,Overseas,5,7.2327
Mithun Manhas,All-Rounder,Chennai Super Kings,2014,Indian,0.3,0.434
Mohammad Shami,Bowler,Delhi Daredevils,2014,Indian,4.25,6.1478
Mohit Sharma,Bowler,Chennai Super Kings,2014,Indian,2,2.8931
Moises Henriques,All-Rounder,Sunrisers Hyderabad,2014,Overseas,1,1.4465
Morne Morkel,Bowler,Kolkata Knight Riders,2014,Overseas,2.8,4.0503
Murali Kartik,Bowler,Kings XI Punjab,2014,Indian,1,1.4465
Murali Vijay,Batsman,Delhi Daredevils,2014,Indian,5,7.2327
Muttiah Muralitharan,Bowler,Royal Challengers Bangalore,2014,Overseas,1,1.4465
Naman Ojha,Wicket Keeper,Sunrisers Hyderabad,2014,Indian,0.5,0.7233
Nathan Coulter-Nile,Bowler,Delhi Daredevils,2014,Overseas,4.25,6.1478
Nic Maddinson,Batsman,Royal Challengers Bangalore,2014,Overseas,0.5,0.7233
Parthiv Patel,Wicket Keeper,Royal Challengers Bangalore,2014,Indian,1.4,2.0251
Parveez Rasool,All-Rounder,Sunrisers Hyderabad,2014,Indian,0.95,1.3742
Parvinder Awana,Bowler,Kings XI Punjab,2014,Indian,0.65,0.9402
Pat Cummins,Bowler,Kolkata Knight Riders,2014,Overseas,1,1.4465
Pawan Negi,Bowler,Chennai Super Kings,2014,Indian,0.1,0.1447
Pawan Suyal,Bowler,Mumbai Indians,2014,Indian,0.1,0.1447
Piyush Chawla,Bowler,Kolkata Knight Riders,2014,Indian,4.25,6.1478
Pragyan Ojha,Bowler,Mumbai Indians,2014,Indian,3.25,4.7012
Prasanth Parameswaran,Bowler,Sunrisers Hyderabad,2014,Indian,0.3,0.434
Pravin Tambe,Bowler,Rajasthan Royals,2014,Indian,0.1,0.1447
Quinton De Kock,Wicket Keeper,Delhi Daredevils,2014,Overseas,3.5,5.0629
Rahul Sharma,Bowler,Delhi Daredevils,2014,Indian,1.9,2.7484
Rahul Shukla,Bowler,Delhi Daredevils,2014,Indian,0.4,0.5786
Rahul Tewatia,All-Rounder,Rajasthan Royals,2014,Indian,0.1,0.1447
Rajat Bhatia,All-Rounder,Rajasthan Royals,2014,Indian,1.7,2.4591
Ranganath Vinay Kumar,Bowler,Kolkata Knight Riders,2014,Indian,2.8,4.0503
Ravi Rampaul,Bowler,Royal Challengers Bangalore,2014,Overseas,0.9,1.3019
Ricky Bhui,Batsman,Sunrisers Hyderabad,2014,Overseas,0.1,0.1447
Rishi Dhawan,All-Rounder,Kings XI Punjab,2014,Indian,3,4.3396
Robin Uthappa,Batsman,Kolkata Knight Riders,2014,Indian,5,7.2327
Ronit More,Bowler,Chennai Super Kings,2014,Indian,0.1,0.1447
Ross Taylor,Batsman,Delhi Daredevils,2014,Overseas,2,2.8931
Ryan Ten Doeschate,All-Rounder,Kolkata Knight Riders,2014,Overseas,1,1.4465
Sachin Rana,Bowler,Royal Challengers Bangalore,2014,Indian,0.2,0.2893
Samuel Badree,Bowler,Chennai Super Kings,2014,Overseas,0.3,0.434
Sandeep Sharma,Bowler,Kings XI Punjab,2014,Indian,0.85,1.2296
Sandeep Warrier,Bowler,Royal Challengers Bangalore,2014,Indian,0.1,0.1447
Saurabh Tiwary,Batsman,Delhi Daredevils,2014,Indian,0.7,1.0126
Sayan Sekhar Mandal,All-Rounder,Kolkata Knight Riders,2014,Indian,0.1,0.1447
Shadab Jakati,Bowler,Royal Challengers Bangalore,2014,Indian,0.2,0.2893
Shahbaz Nadeem,Bowler,Delhi Daredevils,2014,Indian,0.85,1.2296
Shakib Al Hasan,All-Rounder,Kolkata Knight Riders,2014,Overseas,2.8,4.0503
Shardul Thakur,Bowler,Kings XI Punjab,2014,Indian,0.2,0.2893
Shaun Marsh,Batsman,Kings XI Punjab,2014,Overseas,2.2,3.1824
Shivam Sharma,Bowler,Kings XI Punjab,2014,Indian,0.1,0.1447
Shreyas Gopal,Bowler,Mumbai Indians,2014,Indian,0.1,0.1447
Siddarth Kaul,Bowler,Delhi Daredevils,2014,Indian,0.45,0.6509
Srikkanth Anirudha,Batsman,Sunrisers Hyderabad,2014,Indian,0.2,0.2893
Steven Smith,All-Rounder,Rajasthan Royals,2014,Overseas,4,5.7861
Suryakumar Yadav,Batsman,Kolkata Knight Riders,2014,Indian,0.7,1.0126
Sushant Marathe,Wicket Keeper,Mumbai Indians,2014,Indian,0.1,0.1447
Tanmay Mishra,Batsman,Royal Challengers Bangalore,2014,Indian,0.1,0.1447
Thisara Perera,All-Rounder,Kings XI Punjab,2014,Overseas,1.6,2.3145
Tim Southee,Bowler,Rajasthan Royals,2014,Overseas,1.2,1.7358
Umesh Yadav,Bowler,Kolkata Knight Riders,2014,Indian,2.6,3.761
Unmukt Chand,Batsman,Rajasthan Royals,2014,Indian,0.65,0.9402
Varun Aaron,Bowler,Royal Challengers Bangalore,2014,Indian,2,2.8931
Veer Pratap Singh,Bowler,Kolkata Knight Riders,2014,Indian,0.4,0.5786
Venugopal Rao,Batsman,Sunrisers Hyderabad,2014,Indian,0.55,0.7956
Vijay Shankar,All-Rounder,Chennai Super Kings,2014,Indian,0.1,0.1447
Vijay Zol,Batsman,Royal Challengers Bangalore,2014,Indian,0.3,0.434
Vikramjeet Malik,Bowler,Rajasthan Royals,2014,Indian,0.2,0.2893
Virender Sehwag,Batsman,Kings XI Punjab,2014,Indian,3.2,4.6289
Wayne Parnell,Bowler,Delhi Daredevils,2014,Overseas,1,1.4465
Wriddhiman Saha,Wicket Keeper,Kings XI Punjab,2014,Indian,2.2,3.1824
Yogesh Takawale,Wicket Keeper,Royal Challengers Bangalore,2014,Indian,0.1,0.1447
Yusuf Pathan,All-Rounder,Kolkata Knight Riders,2014,Indian,3.25,4.7012
Yuvraj Singh,All-Rounder,Royal Challengers Bangalore,2014,Indian,14,20.2515
Yuzvendra Singh Chahal,Bowler,Royal Challengers Bangalore,2014,Indian,0.1,0.1447
Zaheer Khan,Bowler,Mumbai Indians,2014,Indian,2.6,3.761
Aaron Finch,Batsman,Mumbai Indians,2015,Overseas,3.2,4.4127
Abhimanyu Mithun,Bowler,Mumbai Indians,2015,Indian,0.3,0.4137
Adam Milne,Bowler,Royal Challengers Bangalore,2015,Overseas,0.7,0.9653
Aditya Garhwal,All-Rounder,Kolkata Knight Riders,2015,Indian,0.25,0.3447
Aiden Blizzard,Batsman,Mumbai Indians,2015,Overseas,0.3,0.4137
Akshay Wakhare,Bowler,Mumbai Indians,2015,Indian,0.1,0.1379
Albie Morkel,All-Rounder,Delhi Daredevils,2015,Overseas,0.3,0.4137
Amit Mishra,Bowler,Delhi Daredevils,2015,Indian,3.5,4.8264
Andrew Tye,Bowler,Chennai Super Kings,2015,Overseas,0.2,0.2758
Angelo Mathews,All-Rounder,Delhi Daredevils,2015,Overseas,7.5,10.3422
Ankush Bains,Wicket Keeper,Chennai Super Kings,2015,Indian,0.1,0.1379
Barinder Singh Saran,Bowler,Rajasthan Royals,2015,Indian,0.1,0.1379
Brad Hogg,Bowler,Kolkata Knight Riders,2015,Overseas,0.5,0.6895
C.M. Gautam,Wicket Keeper,Delhi Daredevils,2015,Indian,0.2,0.2758
Christopher Morris,All-Rounder,Rajasthan Royals,2015,Overseas,1.4,1.9305
Darren Sammy,All-Rounder,Royal Challengers Bangalore,2015,Overseas,2.8,3.8611
David Wiese,All-Rounder,Royal Challengers Bangalore,2015,Overseas,2.8,3.8611
Dinesh Karthik,Wicket Keeper,Royal Challengers Bangalore,2015,Indian,10.5,14.4791
Dinesh Salunkhe,All-Rounder,Rajasthan Royals,2015,Indian,0.1,0.1379
Domnic Joseph Muthuswamy,Bowler,Delhi Daredevils,2015,Overseas,0.75,1.0342
Eklavya Dwivedi,Wicket Keeper,Chennai Super Kings,2015,Indian,0.1,0.1379
Eoin Morgan,Batsman,Sunrisers Hyderabad,2015,Overseas,1.5,2.0684
Gurinder Sandhu,Bowler,Delhi Daredevils,2015,Indian,1.7,2.3442
Hanuma Vihari,Batsman,Sunrisers Hyderabad,2015,Indian,0.1,0.1379
Hardik Pandya,All-Rounder,Mumbai Indians,2015,Indian,0.1,0.1379
Irfan Pathan,All-Rounder,Chennai Super Kings,2015,Indian,1.5,2.0684
J Suchith,All-Rounder,Mumbai Indians,2015,Indian,0.1,0.1379
Jalaj Saxena,All-Rounder,Royal Challengers Bangalore,2015,Indian,0.1,0.1379
James Neesham,All-Rounder,Kolkata Knight Riders,2015,Overseas,0.5,0.6895
Jaydev Unadkat,Bowler,Delhi Daredevils,2015,Indian,1.1,1.5169
Juan Theron,Bowler,Rajasthan Royals,2015,Overseas,0.3,0.4137
K.C. Cariappa,Bowler,Kolkata Knight Riders,2015,Indian,2.4,3.3095
K.K. Jiyaz,Bowler,Delhi Daredevils,2015,Indian,0.1,0.1379
Kane Williamson,All-Rounder,Sunrisers Hyderabad,2015,Overseas,0.6,0.8274
Kevin Pietersen,Batsman,Sunrisers Hyderabad,2015,Overseas,2,2.7579
Kona Srikar Bharat,Wicket Keeper,Delhi Daredevils,2015,Indian,0.1,0.1379
Kyle Abbott,Bowler,Chennai Super Kings,2015,Overseas,0.3,0.4137
Laxmi Ratan Shukla,All-Rounder,Sunrisers Hyderabad,2015,Indian,0.3,0.4137
Marcus Stoinis,All-Rounder,Delhi Daredevils,2015,Overseas,0.25,0.3447
Michael Hussey,Batsman,Chennai Super Kings,2015,Overseas,1.5,2.0684
Mitchell McClenaghan,Bowler,Mumbai Indians,2015,Overseas,0.3,0.4137
Murali Vijay,Batsman,Kings XI Punjab,2015,Indian,3,4.1369
Nikhil Shankar Naik,Wicket Keeper,Kings XI Punjab,2015,Indian,0.3,0.4137
Nitish Rana,All-Rounder,Mumbai Indians,2015,Indian,0.1,0.1379
Pardeep Sahu,All-Rounder,Rajasthan Royals,2015,Indian,0.1,0.1379
Pragyan Ojha,Bowler,Mumbai Indians,2015,Indian,0.5,0.6895
Prasanth Padmanabhan,All-Rounder,Sunrisers Hyderabad,2015,Indian,0.1,0.1379
Pratyush Singh,All-Rounder,Chennai Super Kings,2015,Indian,0.1,0.1379
Praveen Kumar,Bowler,Sunrisers Hyderabad,2015,Indian,2.2,3.0337
Rahul Sharma,Bowler,Chennai Super Kings,2015,Indian,0.3,0.4137
Ravi Bopara,All-Rounder,Sunrisers Hyderabad,2015,Indian,1,1.379
Sagar Trivedi,All-Rounder,Rajasthan Royals,2015,Indian,0.1,0.1379
Sarfaraz Naushad Khan,Batsman,Royal Challengers Bangalore,2015,Indian,0.5,0.6895
Sean Abbott,Bowler,Royal Challengers Bangalore,2015,Overseas,1,1.379
Sheldon Jackson,Batsman,Kolkata Knight Riders,2015,Indian,0.15,0.2068
Shishir Bhavane,Batsman,Royal Challengers Bangalore,2015,Indian,0.1,0.1379
Shreyas Iyer,Batsman,Delhi Daredevils,2015,Indian,2.6,3.5853
Siddarth Kaul,Bowler,Sunrisers Hyderabad,2015,Indian,0.1,0.1379
Siddhesh Dinesh Lad,All-Rounder,Mumbai Indians,2015,Indian,0.1,0.1379
Subramaniam Badrinath,Batsman,Royal Challengers Bangalore,2015,Indian,0.3,0.4137
Sumit Narwal,All-Rounder,Kolkata Knight Riders,2015,Indian,0.1,0.1379
