Player,Role,Team,Year,Player Origin,Amt,Amt_inf
Travis Head,Batsman,Delhi Daredevils,2015,Overseas,0.3,0.4137
Trent Boult,Bowler,Sunrisers Hyderabad,2015,Overseas,3.8,5.2401
Vaibhav Rawal,All-Rounder,Kolkata Knight Riders,2015,Indian,0.1,0.1379
Yogesh Gowalkar,All-Rounder,Kings XI Punjab,2015,Indian,0.1,0.1379
Yuvraj Singh,Batsman,Delhi Daredevils,2015,Indian,16,22.0634
Zaheer Khan,Bowler,Delhi Daredevils,2015,Indian,4,5.5159
Aaron Finch,Batsman,Gujarat Lions,2016,Overseas,1,1.3196
Abhimanyu Mithun,Bowler,Sunrisers Hyderabad,2016,Indian,0.3,0.3959
Adam Zampa,Bowler,Rising Pune Supergiant,2016,Overseas,0.3,0.3959
Aditya Tare,Wicket Keeper,Sunrisers Hyderabad,2016,Indian,1.2,1.5835
Akhil Arvind Herwadkar,All-Rounder,Delhi Daredevils,2016,Indian,0.1,0.132
Akshay Karnewar,All-Rounder,Royal Challengers Bangalore,2016,Indian,0.1,0.132
Akshdeep Nath,All-Rounder,Gujarat Lions,2016,Indian,0.1,0.132
Amit Mishra,Bowler,Gujarat Lions,2016,Indian,0.1,0.132
Andrew Tye,All-Rounder,Gujarat Lions,2016,Overseas,0.5,0.6598
Ankit Sharma,All-Rounder,Rising Pune Supergiant,2016,Indian,0.1,0.132
Ankit Singh Rajpoot,Bowler,Kolkata Knight Riders,2016,Indian,1.5,1.9794
Ankush Bains,Wicket Keeper,Rising Pune Supergiant,2016,Indian,0.1,0.132
Armaan Jaffer,Batsman,Kings XI Punjab,2016,Indian,0.1,0.132
Ashish Nehra,Bowler,Sunrisers Hyderabad,2016,Indian,5.5,7.2577
Ashok Dinda,Bowler,Rising Pune Supergiant,2016,Indian,0.5,0.6598
Baba Aparajith,All-Rounder,Rising Pune Supergiant,2016,Indian,0.1,0.132
Barinder Singh Sran,Bowler,Sunrisers Hyderabad,2016,Indian,1.2,1.5835
Ben Cutting,All-Rounder,Sunrisers Hyderabad,2016,Overseas,0.5,0.6598
Carlos Brathwaite,All-Rounder,Delhi Daredevils,2016,Overseas,4.2,5.5422
Chama Milind,Bowler,Delhi Daredevils,2016,Indian,0.1,0.132
Christopher Morris,All-Rounder,Delhi Daredevils,2016,Overseas,7,9.2371
Colin Munro,All-Rounder,Kolkata Knight Riders,2016,Overseas,0.3,0.3959
Dale Steyn,Bowler,Gujarat Lions,2016,Overseas,2.3,3.035
Deepak Chahar,All-Rounder,Rising Pune Supergiant,2016,Indian,0.1,0.132
Deepak Hooda,All-Rounder,Sunrisers Hyderabad,2016,Indian,4.2,5.5422
Deepak Punia,All-Rounder,Mumbai Indians,2016,Indian,0.1,0.132
Dhawal Kulkarni,Bowler,Gujarat Lions,2016,Indian,2,2.6392
Dinesh Karthik,Wicket Keeper,Gujarat Lions,2016,Indian,2.3,3.035
Dwayne Smith,All-Rounder,Gujarat Lions,2016,Overseas,2.3,3.035
Eklavya Dwivedi,Wicket Keeper,Gujarat Lions,2016,Indian,1,1.3196
Farhaan Behardien,All-Rounder,Kings XI Punjab,2016,Overseas,0.3,0.3959
Iqbal Abdullah,All-Rounder,Royal Challengers Bangalore,2016,Indian,0.1,0.132
Irfan Pathan,All-Rounder,Rising Pune Supergiant,2016,Indian,1,1.3196
Ishan Kishan,Wicket Keeper,Gujarat Lions,2016,Indian,0.35,0.4619
Ishant Sharma,Bowler,Rising Pune Supergiant,2016,Indian,3.8,5.0144
Ishwar Chandra Pandey,Bowler,Rising Pune Supergiant,2016,Indian,0.2,0.2639
Jaskaran Singh,Bowler,Rising Pune Supergiant,2016,Indian,0.1,0.132
Jason Holder,All-Rounder,Kolkata Knight Riders,2016,Overseas,0.7,0.9237
Jaydev Shah,All-Rounder,Gujarat Lions,2016,Indian,0.2,0.2639
Jaydev Unadkat,Bowler,Kolkata Knight Riders,2016,Indian,1.6,2.1113
Jitesh Sharma,Wicket Keeper,Mumbai Indians,2016,Indian,0.1,0.132
Joel Paris,Bowler,Delhi Daredevils,2016,Overseas,0.3,0.3959
John Hastings,Bowler,Kolkata Knight Riders,2016,Overseas,1.3,1.7155
Jos Buttler,Wicket Keeper,Mumbai Indians,2016,Overseas,3.8,5.0144
K.C. Cariappa,Bowler,Kings XI Punjab,2016,Indian,0.8,1.0557
Kane Richardson,Bowler,Royal Challengers Bangalore,2016,Overseas,2,2.6392
Karun Nair,Batsman,Delhi Daredevils,2016,Indian,4,5.2783
Kevin Pietersen,Batsman,Rising Pune Supergiant,2016,Overseas,3.5,4.6185
Kishore Pramod Kamath,All-Rounder,Mumbai Indians,2016,Indian,1.4,1.8474
Krunal Pandya,All-Rounder,Mumbai Indians,2016,Indian,2,2.6392
Kyle Abbott,Bowler,Kings XI Punjab,2016,Overseas,2.1,2.7711
M. Ashwin,Bowler,Rising Pune Supergiant,2016,Indian,4.5,5.9381
Mahipal Lomror,All-Rounder,Delhi Daredevils,2016,Indian,0.1,0.132
Manan Ajay Sharma,All-Rounder,Kolkata Knight Riders,2016,Indian,0.1,0.132
Marcus Stoinis,All-Rounder,Kings XI Punjab,2016,Overseas,0.55,0.7258
Mitchell Marsh,All-Rounder,Rising Pune Supergiant,2016,Overseas,4.8,6.334
Mohit Sharma,Bowler,Kings XI Punjab,2016,Indian,6.5,8.5773
Mustafizur Rahman,Bowler,Sunrisers Hyderabad,2016,Overseas,1.4,1.8474
Nathu Singh,Bowler,Mumbai Indians,2016,Indian,3.2,4.2227
Paras Dogra,Batsman,Gujarat Lions,2016,Indian,0.1,0.132
Pardeep Sahu,All-Rounder,Kings XI Punjab,2016,Indian,0.1,0.132
Pawan Negi,All-Rounder,Delhi Daredevils,2016,Indian,8.5,11.2165
Pawan Suyal,Bowler,Delhi Daredevils,2016,Indian,0.1,0.132
Peter Handscomb,Wicket Keeper,Rising Pune Supergiant,2016,Overseas,0.3,0.3959
Pradeep Sangwan,All-Rounder,Gujarat Lions,2016,Indian,0.2,0.2639
Pratyush Singh,All-Rounder,Delhi Daredevils,2016,Indian,0.1,0.132
Praveen Dubey,All-Rounder,Royal Challengers Bangalore,2016,Indian,0.35,0.4619
Praveen Kumar,Bowler,Gujarat Lions,2016,Indian,3.5,4.6185
Pravin Tambe,Bowler,Gujarat Lions,2016,Indian,0.2,0.2639
Rajagopal Sathish,All-Rounder,Kolkata Knight Riders,2016,Indian,0.2,0.2639
Rajat Bhatia,All-Rounder,Rising Pune Supergiant,2016,Indian,0.6,0.7917
Rishabh Pant,Wicket Keeper,Delhi Daredevils,2016,Indian,1.9,2.5072
Rudra Pratap Singh,Bowler,Rising Pune Supergiant,2016,Indian,0.3,0.3959
Sachin Baby,Batsman,Royal Challengers Bangalore,2016,Indian,0.1,0.132
Sam Billings,Wicket Keeper,Delhi Daredevils,2016,Overseas,0.3,0.3959
Samuel Badree,Bowler,Royal Challengers Bangalore,2016,Overseas,0.5,0.6598
Sanju Samson,Wicket Keeper,Delhi Daredevils,2016,Indian,4.2,5.5422
Sarabjit Ladda,Bowler,Gujarat Lions,2016,Indian,0.1,0.132
Scott Boland,Bowler,Rising Pune Supergiant,2016,Overseas,0.5,0.6598
Shadab Jakati,All-Rounder,Gujarat Lions,2016,Indian,0.2,0.2639
Shane Watson,All-Rounder,Royal Challengers Bangalore,2016,Overseas,9.5,12.536
Shivil Kaushik,Bowler,Gujarat Lions,2016,Indian,0.1,0.132
Stuart Binny,All-Rounder,Royal Challengers Bangalore,2016,Indian,2,2.6392
Swapnil Singh,All-Rounder,Kings XI Punjab,2016,Indian,0.1,0.132
Syed Khaleel Ahmed,All-Rounder,Delhi Daredevils,2016,Indian,0.1,0.132
Thisara Perera,All-Rounder,Rising Pune Supergiant,2016,Overseas,1,1.3196
Tim Southee,Bowler,Mumbai Indians,2016,Overseas,2.5,3.299
Tirumalasetti Suman,Batsman,Sunrisers Hyderabad,2016,Indian,0.1,0.132
Travis Head,Batsman,Royal Challengers Bangalore,2016,Overseas,0.5,0.6598
Umang Sharma,Batsman,Gujarat Lions,2016,Indian,0.1,0.132
Vijay Shankar,All-Rounder,Sunrisers Hyderabad,2016,Indian,0.35,0.4619
Vikas Tokas,Bowler,Royal Challengers Bangalore,2016,Indian,0.1,0.132
Vikramjeet Malik,Bowler,Royal Challengers Bangalore,2016,Indian,0.2,0.2639
Yuvraj Singh,All-Rounder,Sunrisers Hyderabad,2016,Indian,7,9.2371
Aditya Tare,Wicket Keeper,Delhi Daredevils,2017,Indian,0.25,0.3184
Akshdeep Nath,All-Rounder,Gujarat Lions,2017,Indian,0.1,0.1274
Angelo Mathews,All-Rounder,Delhi Daredevils,2017,Overseas,2,2.5475
Aniket Choudhary,Bowler,Royal Challengers Bangalore,2017,Indian,2,2.5475
Ankeet Bawane,Batsman,Delhi Daredevils,2017,Indian,0.1,0.1274
Asela Gunarathna,Batsman,Mumbai Indians,2017,Overseas,0.3,0.3821
Basil Thampi,Bowler,Gujarat Lions,2017,Indian,0.85,1.0827
Ben Laughlin,Bowler,Sunrisers Hyderabad,2017,Overseas,0.3,0.3821
Benjamin Stokes,All-Rounder,Rising Pune Supergiant,2017,Overseas,14.5,18.4691
Billy Stanlake,Bowler,Royal Challengers Bangalore,2017,Overseas,0.3,0.3821
Chirag Suri,Batsman,Gujarat Lions,2017,Indian,0.1,0.1274
Chris Jordan,All-Rounder,Sunrisers Hyderabad,2017,Overseas,0.5,0.6369
Chris Woakes,All-Rounder,Kolkata Knight Riders,2017,Overseas,4.2,5.3497
Corey Anderson,All-Rounder,Delhi Daredevils,2017,Overseas,1,1.2737
Daniel Christian,All-Rounder,Rising Pune Supergiant,2017,Overseas,1,1.2737
Darren Bravo,Batsman,Kolkata Knight Riders,2017,Overseas,0.5,0.6369
Darren Sammy,All-Rounder,Kings XI Punjab,2017,Overseas,0.3,0.3821
Eklavya Dwivedi,Wicket Keeper,Sunrisers Hyderabad,2017,Indian,0.75,0.9553
Eoin Morgan,Batsman,Kings XI Punjab,2017,Overseas,2,2.5475
Ishank Jaggi,Batsman,Kolkata Knight Riders,2017,Indian,0.1,0.1274
Jason Roy,Batsman,Gujarat Lions,2017,Overseas,1,1.2737
Jaydev Unadkat,Bowler,Rising Pune Supergiant,2017,Indian,0.3,0.3821
Kagiso Rabada,Bowler,Delhi Daredevils,2017,Overseas,5,6.3686
Karn Sharma,All-Rounder,Mumbai Indians,2017,Indian,3.2,4.0759
Krishnappa Gowtham,All-Rounder,Mumbai Indians,2017,Indian,2,2.5475
Kulwant Khejroliya,Bowler,Mumbai Indians,2017,Indian,0.1,0.1274
Lockie Ferguson,Bowler,Rising Pune Supergiant,2017,Overseas,0.5,0.6369
M. Ashwin,Bowler,Delhi Daredevils,2017,Indian,1,1.2737
Manoj Tiwary,Batsman,Rising Pune Supergiant,2017,Indian,0.5,0.6369
Manpreet Gony,Bowler,Gujarat Lions,2017,Indian,0.6,0.7642
Martin Guptill,Batsman,Kings XI Punjab,2017,Overseas,0.5,0.6369
Matt Henry,Bowler,Kings XI Punjab,2017,Overseas,0.5,0.6369
Milind Tandon,All-Rounder,Rising Pune Supergiant,2017,Indian,0.1,0.1274
Mitchell Johnson,Bowler,Mumbai Indians,2017,Overseas,2,2.5475
Mohammad Nabi,All-Rounder,Sunrisers Hyderabad,2017,Overseas,0.3,0.3821
Mohammed Siraj,Bowler,Sunrisers Hyderabad,2017,Indian,2.6,3.3117
Munaf Patel,Bowler,Gujarat Lions,2017,Indian,0.3,0.3821
Nathan Coulter-Nile,Bowler,Kolkata Knight Riders,2017,Overseas,3.5,4.458
Nathu Singh,Bowler,Gujarat Lions,2017,Indian,0.5,0.6369
Navdeep Saini,Bowler,Delhi Daredevils,2017,Indian,0.1,0.1274
Nicolas Pooran,Wicket Keeper,Mumbai Indians,2017,Overseas,0.3,0.3821
Pat Cummins,Bowler,Delhi Daredevils,2017,Overseas,4.5,5.7318
Pawan Negi,All-Rounder,Royal Challengers Bangalore,2017,Indian,1,1.2737
Pratham Singh,All-Rounder,Gujarat Lions,2017,Indian,0.1,0.1274
Praveen Dubey,All-Rounder,Royal Challengers Bangalore,2017,Indian,0.1,0.1274
Pravin Tambe,Bowler,Sunrisers Hyderabad,2017,Indian,0.1,0.1274
R. Sanjay Yadav,All-Rounder,Kolkata Knight Riders,2017,Indian,0.1,0.1274
Rahul Ajay Tripathi,All-Rounder,Rising Pune Supergiant,2017,Indian,0.1,0.1274
Rahul Chahar,Bowler,Rising Pune Supergiant,2017,Indian,0.1,0.1274
Rahul Tewatia,All-Rounder,Kings XI Punjab,2017,Indian,0.25,0.3184
Rashid Khan Arman,Bowler,Sunrisers Hyderabad,2017,Overseas,4,5.0949
Rinku Singh,Batsman,Kings XI Punjab,2017,Indian,0.1,0.1274
Rishi Dhawan,All-Rounder,Kolkata Knight Riders,2017,Indian,0.55,0.7006
Rovman Powell,All-Rounder,Kolkata Knight Riders,2017,Overseas,0.3,0.3821
Saurabh Kumar,Bowler,Rising Pune Supergiant,2017,Indian,0.1,0.1274
Saurabh Tiwary,Batsman,Mumbai Indians,2017,Indian,0.3,0.3821
Sayan Ghosh,Bowler,Kolkata Knight Riders,2017,Indian,0.1,0.1274
Shashank Singh,All-Rounder,Delhi Daredevils,2017,Indian,0.1,0.1274
Shelley Shaurya,Bowler,Gujarat Lions,2017,Indian,0.1,0.1274
Shubam Agrawal,All-Rounder,Gujarat Lions,2017,Indian,0.1,0.1274
T Natarajan,Bowler,Kings XI Punjab,2017,Indian,3,3.8212
Tanmay Agarwal,Batsman,Sunrisers Hyderabad,2017,Indian,0.1,0.1274
Tejas Singh Baroka,Bowler,Gujarat Lions,2017,Indian,0.1,0.1274
Trent Boult,Bowler,Kolkata Knight Riders,2017,Overseas,5,6.3686
Tymal Mills,Bowler,Royal Challengers Bangalore,2017,Overseas,12,15.2847
Varun Aaron,Bowler,Kings XI Punjab,2017,Indian,2.8,3.5664
Aaron Finch,Batsman,Kings XI Punjab,2018,Overseas,6.2,7.6352
Abhishek Sharma,All-Rounder,Delhi Daredevils,2018,Indian,0.55,0.6773
Aditya Tare,Wicket Keeper,Mumbai Indians,2018,Indian,0.2,0.2463
Ajinkya Rahane,Batsman,Rajasthan Royals,2018,Indian,4,4.926
Akila Dhananjaya,Bowler,Mumbai Indians,2018,Overseas,0.5,0.6157
Akshdeep Nath,All-Rounder,Kings XI Punjab,2018,Indian,1,1.2315
Ambati Rayudu,Wicket Keeper,Chennai Super Kings,2018,Indian,2.2,2.7093
Amit Mishra,Bowler,Delhi Daredevils,2018,Indian,4,4.926
Andrew Tye,Bowler,Kings XI Punjab,2018,Overseas,7.2,8.8667
Aniket Choudhary,Bowler,Royal Challengers Bangalore,2018,Indian,0.3,0.3694
Anirudha Ashok Joshi,All-Rounder,Royal Challengers Bangalore,2018,Indian,0.2,0.2463
Ankit Sharma,All-Rounder,Rajasthan Royals,2018,Indian,0.2,0.2463
Ankit Singh Rajpoot,Bowler,Kings XI Punjab,2018,Indian,3,3.6945
Anukul Roy,All-Rounder,Mumbai Indians,2018,Indian,0.2,0.2463
Anureet Singh,Bowler,Rajasthan Royals,2018,Indian,0.3,0.3694
Apoorv Vijay Wankhade,Batsman,Kolkata Knight Riders,2018,Indian,0.2,0.2463
Aryaman Vikram Birla,All-Rounder,Rajasthan Royals,2018,Indian,0.3,0.3694
Asif K M,Bowler,Chennai Super Kings,2018,Indian,0.4,0.4926
Avesh Khan,Bowler,Delhi Daredevils,2018,Indian,0.7,0.862
Barinder Singh Sran,Bowler,Kings XI Punjab,2018,Indian,2.2,2.7093
Basil Thampi,Bowler,Sunrisers Hyderabad,2018,Indian,0.95,1.1699
Ben Cutting,All-Rounder,Mumbai Indians,2018,Overseas,2.2,2.7093
Ben Dwarshuis,Bowler,Kings XI Punjab,2018,Overseas,1.4,1.7241
Ben Laughlin,Bowler,Rajasthan Royals,2018,Overseas,0.5,0.6157
Benjamin Stokes,All-Rounder,Rajasthan Royals,2018,Overseas,12.5,15.3936
Billy Stanlake,Batsman,Sunrisers Hyderabad,2018,Overseas,0.5,0.6157
Bipul Sharma,All-Rounder,Sunrisers Hyderabad,2018,Indian,0.2,0.2463
Brendon McCullum,Batsman,Royal Challengers Bangalore,2018,Overseas,3.6,4.4334
Cameron Delport,All-Rounder,Kolkata Knight Riders,2018,Overseas,0.3,0.3694
Carlos Brathwaite,All-Rounder,Sunrisers Hyderabad,2018,Overseas,2,2.463
Chaitanya Bishnoi,All-Rounder,Chennai Super Kings,2018,Indian,0.2,0.2463
Chris Jordan,All-Rounder,Sunrisers Hyderabad,2018,Overseas,1,1.2315
Chris Lynn,Batsman,Kolkata Knight Riders,2018,Overseas,9.6,11.8223
Chris Woakes,All-Rounder,Royal Challengers Bangalore,2018,Overseas,7.4,9.113
Christopher Gayle,Batsman,Kings XI Punjab,2018,Overseas,2,2.463
Colin De Grandhomme,All-Rounder,Royal Challengers Bangalore,2018,Overseas,2.2,2.7093
Colin Munro,All-Rounder,Delhi Daredevils,2018,Overseas,1.9,2.3398
Daniel Christian,All-Rounder,Delhi Daredevils,2018,Overseas,1.5,1.8472
Darcy Short,All-Rounder,Rajasthan Royals,2018,Overseas,4,4.926
David Miller,Batsman,Kings XI Punjab,2018,Overseas,3,3.6945
Deepak Chahar,All-Rounder,Chennai Super Kings,2018,Indian,0.8,0.9852
Deepak Hooda,All-Rounder,Sunrisers Hyderabad,2018,Indian,3.6,4.4334
Dhawal Kulkarni,Bowler,Rajasthan Royals,2018,Indian,0.75,0.9236
Dhruv Shorey,All-Rounder,Chennai Super Kings,2018,Indian,0.2,0.2463
Dinesh Karthik,Wicket Keeper,Kolkata Knight Riders,2018,Indian,7.4,9.113
Dushmantha Chameera,Bowler,Rajasthan Royals,2018,Overseas,0.5,0.6157
Dwayne Bravo,All-Rounder,Chennai Super Kings,2018,Overseas,6.4,7.8815
Evin Lewis,Batsman,Mumbai Indians,2018,Overseas,3.8,4.6797
Faf Du Plessis,Batsman,Chennai Super Kings,2018,Overseas,1.6,1.9704
Gautam Gambhir,Batsman,Delhi Daredevils,2018,Indian,2.8,3.4482
Glenn Maxwell,All-Rounder,Delhi Daredevils,2018,Overseas,9,11.0834
Gurkeerat Singh Mann,All-Rounder,Delhi Daredevils,2018,Indian,0.75,0.9236
Harbhajan Singh,Bowler,Chennai Super Kings,2018,Indian,2,2.463
Harshal Patel,All-Rounder,Delhi Daredevils,2018,Indian,0.2,0.2463
Imran Tahir,Bowler,Chennai Super Kings,2018,Overseas,1,1.2315
Ishan Kishan,Wicket Keeper,Mumbai Indians,2018,Indian,6.2,7.6352
Ishank Jaggi,Batsman,Kolkata Knight Riders,2018,Indian,0.2,0.2463
Jason Behrendorff,Bowler,Mumbai Indians,2018,Overseas,1.5,1.8472
Jason Roy,Batsman,Delhi Daredevils,2018,Overseas,1.5,1.8472
Jatin Saxena,All-Rounder,Rajasthan Royals,2018,Indian,0.2,0.2463
Javon Searless,All-Rounder,Kolkata Knight Riders,2018,Indian,0.3,0.3694
Jayant Yadav,All-Rounder,Delhi Daredevils,2018,Indian,0.5,0.6157
Jaydev Unadkat,Bowler,Rajasthan Royals,2018,Indian,11.5,14.1621
Jean-Paul Duminy,All-Rounder,Mumbai Indians,2018,Overseas,1,1.2315
Jofra Archer,All-Rounder,Rajasthan Royals,2018,Overseas,7.2,8.8667
Jos Buttler,Wicket Keeper,Rajasthan Royals,2018,Overseas,4.4,5.4185
Kagiso Rabada,Bowler,Delhi Daredevils,2018,Overseas,4.2,5.1723
Kamlesh Nagarkoti,All-Rounder,Kolkata Knight Riders,2018,Indian,3.2,3.9408
Kane Williamson,Batsman,Sunrisers Hyderabad,2018,Overseas,3,3.6945
Kanishk Seth,All-Rounder,Chennai Super Kings,2018,Indian,0.2,0.2463
Karn Sharma,Bowler,Chennai Super Kings,2018,Indian,5,6.1574
Karun Nair,Batsman,Kings XI Punjab,2018,Indian,5.6,6.8963
Kedar Jadhav,All-Rounder,Chennai Super Kings,2018,Indian,7.8,9.6056
Kieron Pollard,All-Rounder,Mumbai Indians,2018,Overseas,5.4,6.65
KL Rahul,Batsman,Kings XI Punjab,2018,Indian,11,13.5464
Krishnappa Gowtham,Bowler,Rajasthan Royals,2018,Indian,6.2,7.6352
Krunal Pandya,All-Rounder,Mumbai Indians,2018,Indian,8.8,10.8371
Kshitiz Sharma,All-Rounder,Chennai Super Kings,2018,Indian,0.2,0.2463
Kuldeep Yadav,Bowler,Kolkata Knight Riders,2018,Indian,5.8,7.1426
Kulwant Khejroliya,Bowler,Royal Challengers Bangalore,2018,Indian,0.85,1.0468
Lungisani Ngidi,Bowler,Chennai Super Kings,2018,Overseas,0.5,0.6157
M. Ashwin,Bowler,Royal Challengers Bangalore,2018,Indian,2.2,2.7093
Washington Sundar,All-Rounder,Royal Challengers Bangalore,2018,Indian,3.2,3.9408
Mahipal Lomror,All-Rounder,Rajasthan Royals,2018,Indian,0.2,0.2463
Manan Vohra,Batsman,Royal Challengers Bangalore,2018,Indian,1.1,1.3546
Mandeep Singh,All-Rounder,Royal Challengers Bangalore,2018,Indian,1.4,1.7241
Manish Pandey,Batsman,Sunrisers Hyderabad,2018,Indian,11,13.5464
Manjot Kalra,Batsman,Delhi Daredevils,2018,Indian,0.2,0.2463
Manoj Tiwary,Batsman,Kings XI Punjab,2018,Indian,1,1.2315
Manzoor Dar,All-Rounder,Kings XI Punjab,2018,Indian,0.2,0.2463
Marcus Stoinis,All-Rounder,Kings XI Punjab,2018,Overseas,6.2,7.6352
