Player,Role,Team,Year,Player Origin,Amt,Amt_inf
Mark Wood,Bowler,Chennai Super Kings,2018,Overseas,1.5,1.8472
Mayank Agarwal,Batsman,Kings XI Punjab,2018,Indian,1,1.2315
Mayank Dagar,All-Rounder,Kings XI Punjab,2018,Indian,0.2,0.2463
Mayank Markande,Bowler,Mumbai Indians,2018,Indian,0.2,0.2463
Midhun S,All-Rounder,Rajasthan Royals,2018,Indian,0.2,0.2463
Mitchell Johnson,Bowler,Kolkata Knight Riders,2018,Overseas,2,2.463
Mitchell Santner,All-Rounder,Chennai Super Kings,2018,Overseas,0.5,0.6157
Mitchell Starc,Bowler,Kolkata Knight Riders,2018,Overseas,9.4,11.576
Moeen Ali,All-Rounder,Royal Challengers Bangalore,2018,Overseas,1.7,2.0935
Mohammad Nabi,All-Rounder,Sunrisers Hyderabad,2018,Overseas,1,1.2315
Mohammad Shami,Bowler,Delhi Daredevils,2018,Indian,3,3.6945
Mohammed Siraj,Bowler,Royal Challengers Bangalore,2018,Indian,2.6,3.2019
Mohit Sharma,Bowler,Kings XI Punjab,2018,Indian,2.4,2.9556
Mohsin Khan,Bowler,Mumbai Indians,2018,Indian,0.2,0.2463
Monu Singh,Bowler,Chennai Super Kings,2018,Indian,0.2,0.2463
Mujeeb Zadran,Bowler,Kings XI Punjab,2018,Overseas,4,4.926
Murali Vijay,Batsman,Chennai Super Kings,2018,Indian,2,2.463
Mustafizur Rahman,Bowler,Mumbai Indians,2018,Overseas,2.2,2.7093
N Jagadeesan,Wicket Keeper,Chennai Super Kings,2018,Indian,0.2,0.2463
Naman Ojha,Wicket Keeper,Delhi Daredevils,2018,Indian,1.4,1.7241
Nathan Coulter-Nile,Bowler,Royal Challengers Bangalore,2018,Overseas,2.2,2.7093
Navdeep Saini,Bowler,Royal Challengers Bangalore,2018,Indian,3,3.6945
Nidheesh M D Dinesan,Bowler,Mumbai Indians,2018,Indian,0.2,0.2463
Nitish Rana,All-Rounder,Kolkata Knight Riders,2018,Indian,3.4,4.1871
Pardeep Sahu,Bowler,Kings XI Punjab,2018,Indian,0.2,0.2463
Parthiv Patel,Wicket Keeper,Royal Challengers Bangalore,2018,Indian,1.7,2.0935
Pat Cummins,Bowler,Mumbai Indians,2018,Overseas,5.4,6.65
Pavan Deshpande,All-Rounder,Royal Challengers Bangalore,2018,Indian,0.2,0.2463
Pawan Negi,All-Rounder,Royal Challengers Bangalore,2018,Indian,1,1.2315
Piyush Chawla,Bowler,Kolkata Knight Riders,2018,Indian,4.2,5.1723
Pradeep Sangwan,Bowler,Mumbai Indians,2018,Indian,1.5,1.8472
Prashant Chopra,Wicket Keeper,Rajasthan Royals,2018,Indian,0.2,0.2463
Prithvi Shaw,Batsman,Delhi Daredevils,2018,Indian,1.2,1.4778
Quinton De Kock,Wicket Keeper,Royal Challengers Bangalore,2018,Overseas,2.8,3.4482
Rahul Chahar,Bowler,Mumbai Indians,2018,Indian,1.9,2.3398
Rahul Tewatia,All-Rounder,Delhi Daredevils,2018,Indian,3,3.6945
Rahul Tripathi,Batsman,Rajasthan Royals,2018,Indian,3.4,4.1871
Ranganath Vinay Kumar,Bowler,Kolkata Knight Riders,2018,Indian,1,1.2315
Rashid Khan Arman,Bowler,Sunrisers Hyderabad,2018,Overseas,9,11.0834
Ravichandran Ashwin,All-Rounder,Kings XI Punjab,2018,Overseas,7.6,9.3593
Ricky Bhui,Batsman,Sunrisers Hyderabad,2018,Overseas,0.2,0.2463
Rinku Singh,Batsman,Kolkata Knight Riders,2018,Indian,0.8,0.9852
Robin Uthappa,Batsman,Kolkata Knight Riders,2018,Indian,6.4,7.8815
Sachin Baby,Batsman,Sunrisers Hyderabad,2018,Indian,0.2,0.2463
Sam Billings,Wicket Keeper,Chennai Super Kings,2018,Overseas,1,1.2315
Sandeep Lamichhane,Bowler,Delhi Daredevils,2018,Overseas,0.2,0.2463
Sandeep Sharma,Bowler,Sunrisers Hyderabad,2018,Indian,3,3.6945
Sanju Samson,Wicket Keeper,Rajasthan Royals,2018,Indian,8,9.8519
Saurabh Tiwary,Batsman,Mumbai Indians,2018,Indian,0.8,0.9852
Sayan Ghosh,Bowler,Delhi Daredevils,2018,Indian,0.2,0.2463
Shahbaz Nadeem,Bowler,Delhi Daredevils,2018,Indian,3.2,3.9408
Shakib Al Hasan,All-Rounder,Sunrisers Hyderabad,2018,Overseas,2,2.463
Shane Watson,All-Rounder,Chennai Super Kings,2018,Overseas,4,4.926
Sharad Lumba,Batsman,Mumbai Indians,2018,Indian,0.2,0.2463
Shardul Thakur,Bowler,Chennai Super Kings,2018,Indian,2.6,3.2019
Shikhar Dhawan,Batsman,Sunrisers Hyderabad,2018,Indian,5.2,6.4037
Shivam Mavi,All-Rounder,Kolkata Knight Riders,2018,Indian,3,3.6945
Shreevats Goswami,Wicket Keeper,Sunrisers Hyderabad,2018,Indian,1,1.2315
Shreyas Gopal,All-Rounder,Rajasthan Royals,2018,Indian,0.2,0.2463
Shubman Gill,Batsman,Kolkata Knight Riders,2018,Indian,1.8,2.2167
Siddarth Kaul,Bowler,Sunrisers Hyderabad,2018,Indian,3.8,4.6797
Siddhesh Dinesh Lad,Batsman,Mumbai Indians,2018,Indian,0.2,0.2463
Stuart Binny,All-Rounder,Rajasthan Royals,2018,Indian,0.5,0.6157
Suryakumar Yadav,Batsman,Mumbai Indians,2018,Indian,3.2,3.9408
Syed Khaleel Ahmed,Bowler,Sunrisers Hyderabad,2018,Indian,3,3.6945
Syed Mehdi Hasan,All-Rounder,Sunrisers Hyderabad,2018,Indian,0.2,0.2463
T Natarajan,Bowler,Sunrisers Hyderabad,2018,Indian,0.4,0.4926
Tajinder Dhillon,All-Rounder,Mumbai Indians,2018,Indian,0.55,0.6773
Tanmay Agarwal,Batsman,Sunrisers Hyderabad,2018,Indian,0.2,0.2463
Tim Southee,Bowler,Royal Challengers Bangalore,2018,Overseas,1,1.2315
Trent Boult,Bowler,Delhi Daredevils,2018,Overseas,2.2,2.7093
Umesh Yadav,Bowler,Royal Challengers Bangalore,2018,Indian,4.2,5.1723
Vijay Shankar,All-Rounder,Delhi Daredevils,2018,Indian,3.2,3.9408
Wriddhiman Saha,Wicket Keeper,Sunrisers Hyderabad,2018,Indian,5,6.1574
Yusuf Pathan,All-Rounder,Sunrisers Hyderabad,2018,Indian,1.9,2.3398
Yuvraj Singh,All-Rounder,Kings XI Punjab,2018,Indian,2,2.463
Yuzvendra Singh Chahal,Bowler,Royal Challengers Bangalore,2018,Indian,6,7.3889
Zahir Khan Pakteen,Bowler,Rajasthan Royals,2018,Indian,0.6,0.7389
Agnivesh Ayachi,All-Rounder,Kings XI Punjab,2019,Indian,0.2,0.2351
Akshdeep Nath,All-Rounder,Royal Challengers Bangalore,2019,Indian,3.6,4.2319
Ankush Bains,Wicket Keeper,Delhi Capitals,2019,Indian,0.2,0.2351
Anmolpreet Singh,Batsman,Mumbai Indians,2019,Indian,0.8,0.9404
Anrich Nortje,Bowler,Kolkata Knight Riders,2019,Overseas,0.2,0.2351
Arshdeep Singh,Bowler,Kings XI Punjab,2019,Indian,0.2,0.2351
Ashton Turner,All-Rounder,Rajasthan Royals,2019,Indian,0.5,0.5878
Axar Rajesh Patel,All-Rounder,Delhi Capitals,2019,Indian,5,5.8777
Bandaru Ayyappa,Bowler,Delhi Capitals,2019,Indian,0.2,0.2351
Barinder Singh Sran,Bowler,Mumbai Indians,2019,Indian,3.4,3.9968
Carlos Brathwaite,All-Rounder,Kolkata Knight Riders,2019,Overseas,5,5.8777
Colin Ingram,Batsman,Delhi Capitals,2019,Overseas,6.4,7.5234
Darshan Nalkande,All-Rounder,Kings XI Punjab,2019,Indian,0.3,0.3527
Devdutt Padikkal,Batsman,Royal Challengers Bangalore,2019,Indian,0.2,0.2351
Gurkeerat Singh Mann,All-Rounder,Royal Challengers Bangalore,2019,Indian,0.5,0.5878
Hanuma Vihari,Batsman,Delhi Capitals,2019,Indian,2,2.3511
Hardus Viljoen,Bowler,Kings XI Punjab,2019,Overseas,0.75,0.8816
Harpreet Brar,All-Rounder,Kings XI Punjab,2019,Indian,0.2,0.2351
Harry Gurney,Bowler,Kolkata Knight Riders,2019,Overseas,0.75,0.8816
Heinrich Klaasen,Wicket Keeper,Royal Challengers Bangalore,2019,Overseas,0.5,0.5878
Himmat Singh,Batsman,Royal Challengers Bangalore,2019,Indian,0.65,0.7641
Ishant Sharma,Bowler,Delhi Capitals,2019,Indian,1.1,1.2931
Jalaj Saxena,All-Rounder,Delhi Capitals,2019,Indian,0.2,0.2351
Jaydev Unadkat,Bowler,Rajasthan Royals,2019,Indian,8.4,9.8745
Joe Denly,Batsman,Kolkata Knight Riders,2019,Overseas,1,1.1755
Jonny Bairstow,Wicket Keeper,Sunrisers Hyderabad,2019,Overseas,2.2,2.5862
Keemo Paul,All-Rounder,Delhi Capitals,2019,Overseas,0.5,0.5878
Lasith Malinga,Bowler,Mumbai Indians,2019,Overseas,2,2.3511
Liam Livingstone,All-Rounder,Rajasthan Royals,2019,Overseas,0.5,0.5878
Lockie Ferguson,Bowler,Kolkata Knight Riders,2019,Overseas,1.6,1.8809
M. Ashwin,Bowler,Kings XI Punjab,2019,Indian,0.2,0.2351
Manan Vohra,Batsman,Rajasthan Royals,2019,Indian,0.2,0.2351
Martin Guptill,Batsman,Sunrisers Hyderabad,2019,Overseas,1,1.1755
Milind Kumar,All-Rounder,Royal Challengers Bangalore,2019,Indian,0.2,0.2351
Mohammad Shami,Bowler,Kings XI Punjab,2019,Indian,4.8,5.6426
Mohit Sharma,Bowler,Chennai Super Kings,2019,Indian,5,5.8777
Moises Henriques,All-Rounder,Kings XI Punjab,2019,Overseas,1,1.1755
Nathu Singh,Bowler,Delhi Capitals,2019,Indian,0.2,0.2351
Nicolas Pooran,Wicket Keeper,Kings XI Punjab,2019,Overseas,4.2,4.9372
Nikhil Shankar Naik,Wicket Keeper,Kolkata Knight Riders,2019,Indian,0.2,0.2351
Oshane Thomas,Bowler,Rajasthan Royals,2019,Overseas,1.1,1.2931
Pankaj Jaswal,All-Rounder,Mumbai Indians,2019,Overseas,0.2,0.2351
Prabhsimran Singh,Wicket Keeper,Kings XI Punjab,2019,Indian,4.8,5.6426
Prayas Ray Barman,All-Rounder,Royal Challengers Bangalore,2019,Indian,1.5,1.7633
Prithvi Raj Yarra,Bowler,Kolkata Knight Riders,2019,Indian,0.2,0.2351
Rasikh Dar,Bowler,Mumbai Indians,2019,Indian,0.2,0.2351
Riyan Parag,All-Rounder,Rajasthan Royals,2019,Indian,0.2,0.2351
Ruturaj Gaikwad,Batsman,Chennai Super Kings,2019,Indian,0.2,0.2351
Sam Curran,All-Rounder,Kings XI Punjab,2019,Overseas,7.2,8.4638
Sarfaraz Naushad Khan,All-Rounder,Kings XI Punjab,2019,Indian,0.25,0.2939
Shashank Singh,All-Rounder,Rajasthan Royals,2019,Indian,0.3,0.3527
Sherfane Rutherford,All-Rounder,Delhi Capitals,2019,Overseas,2,2.3511
Shimron Hetmyer,Batsman,Royal Challengers Bangalore,2019,Overseas,4.2,4.9372
Shivam Dube,All-Rounder,Royal Challengers Bangalore,2019,Indian,5,5.8777
Shrikant Mundhe,All-Rounder,Kolkata Knight Riders,2019,Indian,0.2,0.2351
Shubham Ranjane,All-Rounder,Rajasthan Royals,2019,Indian,0.2,0.2351
Varun Aaron,Bowler,Rajasthan Royals,2019,Indian,2.4,2.8213
Varun Chakaravarthy,All-Rounder,Kings XI Punjab,2019,Indian,8.4,9.8745
Wriddhiman Saha,Wicket Keeper,Sunrisers Hyderabad,2019,Indian,1.2,1.4106
Yuvraj Singh,All-Rounder,Mumbai Indians,2019,Indian,1,1.1755
Aaron Finch,Batsman,Royal Challengers Bangalore,2020,Overseas,4.4,4.8713
Abdul Samad,All-Rounder,Sunrisers Hyderabad,2020,Indian,0.2,0.2214
Akash Singh,Bowler,Rajasthan Royals,2020,Indian,0.2,0.2214
Alex Carey,Wicket Keeper,Delhi Capitals,2020,Overseas,2.4,2.6571
Andrew Tye,Bowler,Rajasthan Royals,2020,Overseas,1,1.1071
Anirudha Ashok Joshi,All-Rounder,Rajasthan Royals,2020,Indian,0.2,0.2214
Anuj Rawat,Wicket Keeper,Rajasthan Royals,2020,Indian,0.8,0.8857
Chris Green,All-Rounder,Kolkata Knight Riders,2020,Overseas,0.2,0.2214
Chris Jordan,All-Rounder,Kings XI Punjab,2020,Overseas,3,3.3213
Chris Lynn,Batsman,Mumbai Indians,2020,Overseas,2,2.2142
Chris Woakes,All-Rounder,Delhi Capitals,2020,Overseas,1.5,1.6607
Christopher Morris,All-Rounder,Royal Challengers Bangalore,2020,Overseas,10,11.0711
Dale Steyn,Bowler,Royal Challengers Bangalore,2020,Overseas,2,2.2142
David Miller,Batsman,Rajasthan Royals,2020,Overseas,0.75,0.8303
Deepak Hooda,All-Rounder,Kings XI Punjab,2020,Indian,0.5,0.5536
Digvijay Deshmukh,All-Rounder,Mumbai Indians,2020,Indian,0.2,0.2214
Eoin Morgan,Batsman,Kolkata Knight Riders,2020,Overseas,5.25,5.8123
Fabian Allen,All-Rounder,Sunrisers Hyderabad,2020,Overseas,0.5,0.5536
Glenn Maxwell,All-Rounder,Kings XI Punjab,2020,Overseas,10.75,11.9015
Isuru Udana,All-Rounder,Royal Challengers Bangalore,2020,Overseas,0.5,0.5536
James Neesham,All-Rounder,Kings XI Punjab,2020,Overseas,0.5,0.5536
Jason Roy,Batsman,Delhi Capitals,2020,Overseas,1.5,1.6607
Jaydev Unadkat,Bowler,Rajasthan Royals,2020,Indian,3,3.3213
Josh Hazlewood,Bowler,Chennai Super Kings,2020,Overseas,2,2.2142
Joshua Philippe,Wicket Keeper,Royal Challengers Bangalore,2020,Overseas,0.2,0.2214
Kane Richardson,Bowler,Royal Challengers Bangalore,2020,Overseas,4,4.4285
Kartik Tyagi,Bowler,Rajasthan Royals,2020,Indian,1.3,1.4392
Lalit Yadav,All-Rounder,Delhi Capitals,2020,Indian,0.2,0.2214
M Siddharth,Bowler,Kolkata Knight Riders,2020,Indian,0.2,0.2214
Marcus Stoinis,All-Rounder,Delhi Capitals,2020,Overseas,4.8,5.3141
Mitchell Marsh,All-Rounder,Sunrisers Hyderabad,2020,Overseas,2,2.2142
Mohit Sharma,Bowler,Delhi Capitals,2020,Indian,0.5,0.5536
Mohsin Khan,Bowler,Mumbai Indians,2020,Indian,0.2,0.2214
Nathan Coulter-Nile,Bowler,Mumbai Indians,2020,Overseas,8,8.8569
Nikhil Shankar Naik,Wicket Keeper,Kolkata Knight Riders,2020,Indian,0.2,0.2214
Oshane Thomas,Bowler,Rajasthan Royals,2020,Overseas,0.5,0.5536
Pat Cummins,All-Rounder,Kolkata Knight Riders,2020,Overseas,15.5,17.1603
Pavan Deshpande,All-Rounder,Royal Challengers Bangalore,2020,Indian,0.2,0.2214
Piyush Chawla,Bowler,Chennai Super Kings,2020,Indian,6.75,7.473
Prabhsimran Singh,Wicket Keeper,Kings XI Punjab,2020,Indian,0.55,0.6089
Pravin Tambe,Bowler,Kolkata Knight Riders,2020,Indian,0.2,0.2214
Prince Balwant Rai Singh,All-Rounder,Mumbai Indians,2020,Indian,0.2,0.2214
Priyam Garg,Batsman,Sunrisers Hyderabad,2020,Indian,1.9,2.1035
R. Sai Kishore,Bowler,Chennai Super Kings,2020,Indian,0.2,0.2214
Rahul Tripathi,Batsman,Kolkata Knight Riders,2020,Indian,0.6,0.6643
Ravi Bishnoi,Bowler,Kings XI Punjab,2020,Indian,2,2.2142
Robin Uthappa,Batsman,Rajasthan Royals,2020,Indian,3,3.3213
Sam Curran,All-Rounder,Chennai Super Kings,2020,Overseas,5.5,6.0891
Sandeep Bavanaka,All-Rounder,Sunrisers Hyderabad,2020,Overseas,0.2,0.2214
Sanjay Yadav,All-Rounder,Sunrisers Hyderabad,2020,Indian,0.2,0.2214
Saurabh Tiwary,Batsman,Mumbai Indians,2020,Indian,0.5,0.5536
Shahbaz Ahamad,Wicket Keeper,Royal Challengers Bangalore,2020,Indian,0.2,0.2214
Sheldon Cottrell,Bowler,Kings XI Punjab,2020,Overseas,8.5,9.4105
Shimron Hetmyer,Batsman,Delhi Capitals,2020,Overseas,7.75,8.5801
Tajinder Dhillon,All-Rounder,Kings XI Punjab,2020,Indian,0.2,0.2214
Tom Banton,Batsman,Kolkata Knight Riders,2020,Overseas,1,1.1071
Tom Curran,All-Rounder,Rajasthan Royals,2020,Overseas,1,1.1071
Tushar Deshpande,Bowler,Delhi Capitals,2020,Indian,0.2,0.2214
Varun Chakaravarthy,All-Rounder,Kolkata Knight Riders,2020,Indian,4,4.4285
Virat Singh,Batsman,Sunrisers Hyderabad,2020,Indian,1.9,2.1035
Yashasvi Jaiswal,All-Rounder,Rajasthan Royals,2020,Indian,2.4,2.6571
Adam Milne,Bowler,Mumbai Indians,2021,Overseas,3.2,3.3562
Akash Singh,Bowler,Rajasthan Royals,2021,Indian,0.2,0.2098
Arjun Tendulkar,All-Rounder,Mumbai Indians,2021,Indian,0.2,0.2098
Ben Cutting,All-Rounder,Kolkata Knight Riders,2021,Overseas,0.75,0.7866
C Hari Nishaanth,Batsman,Chennai Super Kings,2021,Indian,0.2,0.2098
Chetan Sakariya,Bowler,Rajasthan Royals,2021,Indian,1.2,1.2586
Cheteshwar Pujara,Batsman,Chennai Super Kings,2021,Indian,0.5,0.5244
Christopher Morris,All-Rounder,Rajasthan Royals,2021,Overseas,16.25,17.043
Dan Christian,All-Rounder,Royal Challengers Bangalore,2021,Overseas,4.8,5.0342
Dawid Malan,All-Rounder,Punjab Kings,2021,Overseas,1.5,1.5732
Fabian Allen,All-Rounder,Punjab Kings,2021,Overseas,0.75,0.7866
Glenn Maxwell,All-Rounder,Royal Challengers Bangalore,2021,Overseas,14.25,14.9454
Harbhajan Singh,Bowler,Kolkata Knight Riders,2021,Indian,2,2.0976
J Suchith,Bowler,Sunrisers Hyderabad,2021,Indian,0.3,0.3146
Jalaj Saxena,All-Rounder,Punjab Kings,2021,Indian,0.3,0.3146
James Neesham,All-Rounder,Mumbai Indians,2021,Overseas,0.5,0.5244
Jhye Richardson,Bowler,Punjab Kings,2021,Overseas,14,14.6832
K.Bhagath Varma,All-Rounder,Chennai Super Kings,2021,Indian,0.2,0.2098
K.C Cariappa,Bowler,Rajasthan Royals,2021,Indian,0.2,0.2098
Karun Nair,Batsman,Kolkata Knight Riders,2021,Indian,0.5,0.5244
Kedar Jadhav,All-Rounder,Sunrisers Hyderabad,2021,Indian,2,2.0976
Kona Srikar Bharat,Wicket Keeper,Royal Challengers Bangalore,2021,Indian,0.2,0.2098
Krishnappa Gowtham,All-Rounder,Chennai Super Kings,2021,Indian,9.25,9.7014
Kuldip Yadav,Bowler,Rajasthan Royals,2021,Indian,0.2,0.2098
Kyle Jamieson,All-Rounder,Royal Challengers Bangalore,2021,Overseas,15,15.732
Liam Livingstone,All-Rounder,Rajasthan Royals,2021,Overseas,0.75,0.7866
Lukman Hussain Meriwala,Bowler,Delhi Capitals,2021,Indian,0.2,0.2098
M Siddharth,Bowler,Delhi Capitals,2021,Indian,0.2,0.2098
M. Harisankar Reddy,Bowler,Chennai Super Kings,2021,Indian,0.2,0.2098
Marco Jansen,All-Rounder,Mumbai Indians,2021,Overseas,0.2,0.2098
Moeen Ali,All-Rounder,Chennai Super Kings,2021,Overseas,7,7.3416
Mohammed Azharudeen,Wicket Keeper,Royal Challengers Bangalore,2021,Indian,0.2,0.2098
Moises Henriques,All-Rounder,Punjab Kings,2021,Overseas,4.2,4.405
Mujeeb Zadran,Bowler,Sunrisers Hyderabad,2021,Overseas,1.5,1.5732
Mustafizur Rahman,Bowler,Rajasthan Royals,2021,Overseas,1,1.0488
Nathan Coulter-Nile,Bowler,Mumbai Indians,2021,Overseas,5,5.244
Pawan Negi,All-Rounder,Kolkata Knight Riders,2021,Indian,0.5,0.5244
Piyush Chawla,Bowler,Mumbai Indians,2021,Indian,2.4,2.5171
Rajat Patidar,Batsman,Royal Challengers Bangalore,2021,Indian,0.2,0.2098
Riley Meredith,Bowler,Punjab Kings,2021,Overseas,8,8.3904
Ripal Patel,All-Rounder,Delhi Capitals,2021,Indian,0.2,0.2098
Sachin Baby,Batsman,Royal Challengers Bangalore,2021,Indian,0.2,0.2098
Sam Billings,Wicket Keeper,Delhi Capitals,2021,Overseas,2,2.0976
Saurabh Kumar,All-Rounder,Punjab Kings,2021,Indian,0.2,0.2098
Shahrukh Khan,All-Rounder,Punjab Kings,2021,Indian,5.25,5.5062
Shakib Al Hasan,All-Rounder,Kolkata Knight Riders,2021,Overseas,3.2,3.3562
Sheldon Jackson,Wicket Keeper,Kolkata Knight Riders,2021,Indian,0.2,0.2098
Shivam Dube,All-Rounder,Rajasthan Royals,2021,Indian,4.4,4.6147
Steven Smith,Batsman,Delhi Capitals,2021,Overseas,2.2,2.3074
Suyash Prabhudesai,All-Rounder,Royal Challengers Bangalore,2021,Indian,0.2,0.2098
Tom Curran,All-Rounder,Delhi Capitals,2021,Overseas,5.25,5.5062
Umesh Yadav,Bowler,Delhi Capitals,2021,Indian,1,1.0488
Utkarsh Singh,All-Rounder,Punjab Kings,2021,Indian,0.2,0.2098
Vaibhav Arora,Bowler,Kolkata Knight Riders,2021,Indian,0.2,0.2098
Venkatesh Iyer,All-Rounder,Kolkata Knight Riders,2021,Indian,0.2,0.2098
Vishnu Vinod,Wicket Keeper,Delhi Capitals,2021,Indian,0.2,0.2098
Yudhvir Charak,All-Rounder,Mumbai Indians,2021,Indian,0.2,0.2098
